date,playerName,duration,rpe,workload,splitStartTime,splitName,complete,splitEndTime,totalDistance,sprintDistance,powerPlays,powerDistance,perceivedWorkload,metabolicWorkload,mechanicalWorkload,kinematicWorkload,intensity,highspeedRunningDistance,highPowerDistance,highIntensityDeceleration,highIntensityAcceleration,heartRateGr90,heartRate85to90,explosiveDistance,distancePerMinute,cardioWorkload,averageMetabolicPower,,85-89%,90-100%,Accelerations Zone Count: 0 - 1 m/s/s,Accelerations Zone Count: 1 - 2 m/s/s,Accelerations Zone Count: 2 - 3 m/s/s,Accelerations Zone Count: 3 - 4 m/s/s,Accelerations Zone Count: > 4 m/s/s,DRILL,Date,Deceleration Zone Count: 0 - 1 m/s/s,Deceleration Zone Count: 1 - 2 m/s/s,Deceleration Zone Count: 2 - 3 m/s/s,Deceleration Zone Count: 3 - 4 m/s/s,Deceleration Zone Count: > 4 m/s/s,Distance (km),Distance Per Min (m/min),Distance in Acceleration Zones: 0 - 1 m/s/s  (km),Distance in Acceleration Zones: 1 - 2 m/s/s  (km),Distance in Acceleration Zones: 2 - 3 m/s/s  (km),Distance in Acceleration Zones: 3 - 4 m/s/s  (km),Distance in Acceleration Zones: > 4 m/s/s  (km),Distance in Deceleration Zones: 0 - 1 m/s/s  (km),Distance in Deceleration Zones: 1 - 2 m/s/s  (km),Distance in Deceleration Zones: 2 - 3 m/s/s  (km),Distance in Deceleration Zones: 3 - 4 m/s/s  (km),Distance in Deceleration Zones: > 4 m/s/s  (km),Distance in Power Zone: 0 - 5 w/kg  (km),Distance in Power Zone: 10 - 15 w/kg  (km),Distance in Power Zone: 15 - 20 w/kg  (km),Distance in Power Zone: 20 - 25 w/kg  (km),Distance in Power Zone: 25 - 30 w/kg  (km),Distance in Power Zone: 30 - 35 w/kg  (km),Distance in Power Zone: 35 - 40 w/kg  (km),Distance in Power Zone: 40 - 45 w/kg  (km),Distance in Power Zone: 45 - 50 w/kg  (km),Distance in Power Zone: 5 - 10 w/kg  (km),Distance in Power Zone: > 50 w/kg  (km),Distance in Speed Zone 1  (km),Distance in Speed Zone 2  (km),Distance in Speed Zone 3  (km),Distance in Speed Zone 4  (km),Distance in Speed Zone 5  (km),Duration,Energy (kcal),Impact Zones: 10 - 15 G (Impacts),Impact Zones: 15 - 20 G (Impacts),Impact Zones: 3 - 5 G (Impacts),Impact Zones: 5 - 10 G (Impacts),Impact Zones: > 20 G (Impacts),Impacts,PLAYER NAME,Player Load,Player Name,Power Play Duration Zones: 0 - 2_5 s (Power Plays),Power Play Duration Zones: 2_5 - 5 s (Power Plays),Power Play Duration Zones: 5 - 7_5 s (Power Plays),Power Play Duration Zones: 7_5 - 10 s (Power Plays),Power Play Duration Zones: > 10 s (Power Plays),Power Plays,Power Score (w/kg),Sec 85-89%,Sec 90-100%,Session Title,Split End Time,Split Name,Split Start Time,Sprint Distance (m),Tags,Time in Acceleration Zones: 0 - 1 m/s/s (secs),Time in Acceleration Zones: 1 - 2 m/s/s (secs),Time in Acceleration Zones: 2 - 3 m/s/s (secs),Time in Acceleration Zones: 3 - 4 m/s/s (secs),Time in Acceleration Zones: > 4 m/s/s (secs),Time in Deceleration Zones: 0 - 1 m/s/s (secs),Time in Deceleration Zones: 1 - 2 m/s/s (secs),Time in Deceleration Zones: 2 - 3 m/s/s (secs),Time in Deceleration Zones: 3 - 4 m/s/s (secs),Time in Deceleration Zones: > 4 m/s/s (secs),Time in HR Load Zone 0% - 60% Max HR(secs),Time in HR Load Zone 60% - 75% Max HR (secs),Time in HR Load Zone 75% - 85% Max HR (secs),Time in HR Load Zone 85% - 89% Max HR (secs),Time in HR Load Zone 85% - 96% Max HR (secs),Time in HR Load Zone 90% - 100% Max HR (secs),Time in HR Load Zone 96% - 100% Max HR (secs),Time in Power Zone: 0 - 5 w/kg (secs),Time in Power Zone: 10 - 15 w/kg (secs),Time in Power Zone: 15 - 20 w/kg (secs),Time in Power Zone: 20 - 25 w/kg (secs),Time in Power Zone: 25 - 30 w/kg (secs),Time in Power Zone: 30 - 35 w/kg (secs),Time in Power Zone: 35 - 40 w/kg (secs),Time in Power Zone: 40 - 45 w/kg (secs),Time in Power Zone: 45 - 50 w/kg (secs),Time in Power Zone: 5 - 10 w/kg (secs),Time in Power Zone: > 50 w/kg (secs),Time in Speed Zone 1 (secs),Time in Speed Zone 2 (secs),Time in Speed Zone 3 (secs),Time in Speed Zone 4 (secs),Time in Speed Zone 5 (secs),Top Speed (m/s),Work Ratio,_$visited,gdType,rpeTl
2017-09-09 00:00:00.000,Player1,15.7,0.0,0.3,2017-09-09 17:13:58.656,Warm-up,True,2017-09-09 17:29:40.416,0.8704,0.0,2,85.8,0.0,2.2,7.8,0.0,45.3,12.166,38.10000000000001,5,9,0.0,0.0,25.934000000000008,55.442,0,4.3064,,,,0,20,15,5,4,,42987,0,21,19,2,3,0.8704,55.442,0.3216,0.0611,0.0124,0.0051,0.0018,0.3672,0.0741,0.0222,0.0029,0.002,0.2996,0.1603,0.0892,0.0477,0.0126,0.0134,0.0053,0.0025,0.0006,0.2355,0.0037,0.3899,0.4278,0.0405,0.0122,0,942,101.768,0,0,72,0,0,0,,70.2015,Baluta,0,0,2,0,0,2,4.3064,,,GD-1,42987.72894,Warm-up,42987.71804,12.166, training,424.4,36.6,7.2,3.2,0.9,423.5,34.9,9.3,1,0.7,0,0,0,,0,,0,688.3,60.3,26.4,12.7,3.7,3.7,1.7,0.8,0.2,142.5,1.4,759.7,171.6,8.3,2.1,0,5.8112,14.9942,,,
2017-09-09 00:00:00.000,Player1,22.733333333333334,0.0,0.7,2017-09-09 17:32:35.807,10v11,True,2017-09-09 17:55:20.064,1.9293,33.4,14,448.7,0.0,13.9,13.8,13.8,70.8,139.986,273.3,16,6,0.0,0.0,133.31400000000002,84.8657,0,6.8797,,,,0,50,30,4,2,,42987,0,36,32,9,7,1.9293,84.8657,0.7271,0.1916,0.0476,0.0049,0.0016,0.7066,0.1545,0.0625,0.0184,0.0144,0.4074,0.3841,0.3313,0.1754,0.1078,0.0569,0.0287,0.0254,0.0172,0.3576,0.0373,0.5516,1.0386,0.1991,0.1066,0.0334,1364,235.5053,0,0,94,0,0,0,,108.9929,Baluta,0,7,3,2,2,14,6.8797,,,GD-1,42987.74676,10v11,42987.73097,139.986, training,638.5,72.1,15.2,2.1,0.5,552.9,54.7,20,4.7,3.4,0,0,0,,0,,0,820.5,133.1,93.3,43.1,22.9,11.5,6.1,5,3.8,217,7.8,929.2,372.1,40.7,17.6,4.5,7.9912,26.7502,,,
2017-09-09 00:00:00.000,Player1,41.55,3.0,1.1,2017-09-09 17:13:54.335,Session,True,2017-09-09 17:55:27.840,2.8586,33.4,16,534.5999999999999,28.9,16.1,20.0,17.5,56.9,152.152,311.49999999999994,21,15,0.0,0.0,159.34799999999996,68.7981,0,5.4814,,,,0,70,45,9,6,,42987,0,57,51,11,10,2.8586,68.7981,1.077,0.2529,0.0601,0.0099,0.0034,1.104,0.2288,0.0846,0.0214,0.0164,0.7651,0.5444,0.4205,0.2231,0.1204,0.0703,0.034,0.028,0.0178,0.5939,0.041,1.0004,1.4664,0.2396,0.1188,0.0334,2493,343.0097,0,0,166,0,0,0,,188.0185,Baluta,0,7,5,2,2,16,5.4814,,,GD-1,42987.74685,Session,42987.71799,152.152, training,1159,108.9,22.4,5.3,1.4,1067.4,90,29.3,5.7,4.1,0,0,0,,0,,0,1695.8,193.4,119.7,55.8,26.6,15.2,7.8,5.8,4,360.2,9.2,1876.6,543.7,49,19.7,4.5,7.9912,20.2968,,,
2017-09-09 00:00:00.000,Player2,15.7,0.0,0.2,2017-09-09 17:13:58.656,Warm-up,True,2017-09-09 17:29:40.416,0.8483,0.0,2,75.1,0.0,2.3,5.8,0.0,44.9,7.381,31.599999999999998,3,7,0.0,0.0,24.218999999999998,54.0331,0,4.0739,,,,0,33,9,6,1,,42987,0,23,13,2,1,0.8483,54.0331,0.3273,0.0588,0.011,0.0039,0,0.3604,0.0735,0.0099,0.0021,0.0013,0.2752,0.1701,0.0576,0.0435,0.0161,0.0102,0.0049,0.0004,0,0.2703,0,0.3756,0.4269,0.0384,0.0074,0,942,96.2751,0,0,81,1,0,1,,63.7867,Bancu,0,0,2,0,0,2,4.0739,,,GD-1,42987.72894,Warm-up,42987.71804,7.381, ,457.8,34.2,7.6,2.6,0,399.5,34.2,4.3,1,0.5,0,0,0,,0,,0,674,65.6,17.9,11.1,4.5,3.2,1.5,0.2,0,163.7,0,752,180.6,7.8,1.3,0,5.8045,14.2614,,,
2017-09-09 00:00:00.000,Player2,22.733333333333334,0.0,0.9,2017-09-09 17:32:35.807,10v11,True,2017-09-09 17:55:20.064,1.8124,48.599999999999994,17,443.4,0.0,18.1,21.0,16.1,70.5,188.338,306.79999999999995,29,20,0.0,0.0,118.46199999999996,79.7257,0,6.7701,,,,0,52,40,16,4,,42987,0,46,32,15,14,1.8124,79.7257,0.5945,0.1959,0.0639,0.0138,0.0023,0.6515,0.1864,0.0619,0.0276,0.0147,0.3551,0.3993,0.2684,0.1366,0.0993,0.0707,0.041,0.0261,0.0166,0.3463,0.0531,0.4599,1.0116,0.1526,0.1397,0.0486,1364,231.7413,0,0,147,1,0,1,,106.4634,Bancu,0,9,6,1,1,17,6.7701,,,GD-1,42987.74676,10v11,42987.73097,188.338, ,699.5,81.6,25.8,5.8,1.2,447.2,70.3,20,8.4,4.2,0,0,0,,0,,0,840.2,144.7,77.6,34.2,20.6,14.2,9.9,5.3,3.4,202.6,11.3,925.2,378,31.3,22.8,6.7,7.7334,26.7229,,,
2017-09-09 00:00:00.000,Player2,41.55,2.0,1.1,2017-09-09 17:13:54.335,Session,True,2017-09-09 17:55:27.840,2.7158,48.599999999999994,19,518.5,19.3,20.4,26.5,19.7,56.5,195.718,338.4,32,27,0.0,0.0,142.682,65.3613,0,5.3271,,,,0,85,49,22,5,,42987,0,70,45,17,15,2.7158,65.3613,0.9484,0.2548,0.075,0.0177,0.0023,1.04,0.26,0.0718,0.0297,0.016,0.6824,0.5694,0.326,0.1801,0.1154,0.0809,0.0459,0.0265,0.0166,0.6195,0.0531,0.8903,1.4388,0.191,0.1471,0.0486,2493,333.3397,0,0,228,2,0,2,,174.4048,Bancu,0,9,8,1,1,19,5.3271,,,GD-1,42987.74685,Session,42987.71799,195.718, ,1281,116.3,33.4,8.4,1.2,910.1,104.7,24.3,9.4,4.7,0,0,0,,0,,0,1699.7,210.3,95.5,45.3,25.1,17.4,11.4,5.5,3.4,368.6,11.3,1864.8,558.8,39.1,24.1,6.7,7.7334,20.004,,,
2017-09-09 00:00:00.000,Player3,41.55,2.0,1.0,2017-09-09 17:13:54.335,Session,True,2017-09-09 17:55:27.840,2.7658,48.9,18,541.1999999999999,19.3,17.5,26.7,18.3,56.2,179.412,357.20000000000005,28,33,0.0,0.0,177.78800000000004,66.566,0,5.5126,,,,0,70,61,19,14,,42987,0,75,48,15,13,2.7658,66.566,0.9793,0.261,0.0757,0.0228,0.0071,1.0157,0.2818,0.079,0.0293,0.014,0.7029,0.5094,0.3009,0.184,0.1226,0.0749,0.0384,0.0242,0.0296,0.7114,0.0675,0.9445,1.428,0.2139,0.1305,0.0489,2493,344.9571,0,0,158,3,0,3,,194.1526,Barbut,0,9,7,2,0,18,5.5126,,,GD-1,42987.74685,Session,42987.71799,179.412, training,1179.8,111.2,28.9,9.8,3.6,1007.3,114.9,26,8,4,0,0,0,,0,,0,1667.2,189.9,88.7,46.1,28.7,16.1,8,6.2,6.3,420.7,15.6,1853.2,568.5,43.6,21.8,6.4,8.4067,20.1805,,,
2017-09-09 00:00:00.000,Player3,22.733333333333334,0.0,0.8,2017-09-09 17:32:35.807,10v11,True,2017-09-09 17:55:20.064,1.7698,48.9,15,417.19999999999993,0.0,14.2,19.4,14.1,66.8,149.551,294.7,23,22,0.0,0.0,145.149,77.8488,0,6.6536,,,,0,41,47,15,7,,42987,0,53,31,14,9,1.7698,77.8488,0.5925,0.1931,0.0616,0.0159,0.0041,0.6056,0.1932,0.0656,0.0272,0.0108,0.3551,0.3288,0.2196,0.1225,0.0918,0.064,0.0314,0.0218,0.0258,0.4489,0.0599,0.5133,0.9419,0.165,0.1006,0.0489,1364,227.7675,0,0,95,2,0,2,,112.8869,Barbut,0,9,4,2,0,15,6.6536,,,GD-1,42987.74676,10v11,42987.73097,149.551, training,651.3,74.6,22.4,6.1,1.8,504.5,72.5,20.7,7.3,2.9,0,0,0,,0,,0,816.7,120.4,64.2,30.6,21.6,13.2,6.1,5.3,5.3,267.7,13,937.7,369.6,33.8,16.6,6.4,8.4067,24.6756,,,
2017-09-09 00:00:00.000,Player3,15.7,0.0,0.3,2017-09-09 17:13:58.656,Warm-up,True,2017-09-09 17:29:40.416,0.9319,0.0,3,123.8,0.0,3.4,7.7,0.0,48.9,29.861,62.300000000000004,5,11,0.0,0.0,32.43900000000001,59.3574,0,4.6934,,,,0,29,14,4,7,,42987,0,22,17,1,4,0.9319,59.3574,0.3567,0.0678,0.0141,0.0068,0.003,0.3767,0.0881,0.0134,0.0021,0.0032,0.2867,0.1806,0.0813,0.0615,0.0307,0.0109,0.007,0.0024,0.0037,0.2596,0.0076,0.3671,0.4861,0.0489,0.0299,0,942,110.9195,0,0,63,1,0,1,,73.1721,Barbut,0,0,3,0,0,3,4.6934,,,GD-1,42987.72894,Warm-up,42987.71804,29.861, training,435.6,36,6.5,3.7,1.8,409.1,41.8,5.3,0.7,1.1,0,0,0,,0,,0,665.1,69.5,24.5,15.5,7.1,2.9,1.9,0.9,1,150.6,2.6,727.7,198.9,9.8,5.2,0,6.0356,17.6933,,,
2017-09-09 00:00:00.000,Player5,15.7,0.0,0.3,2017-09-09 17:13:58.656,Warm-up,True,2017-09-09 17:29:40.416,0.8372,0.0,2,102.1,0.0,3.1,7.7,0.0,45.3,24.936,53.900000000000006,6,9,0.0,0.0,28.964000000000006,53.3257,0,4.2037,,,,0,23,11,3,6,,42987,0,11,15,3,3,0.8372,53.3257,0.2949,0.0669,0.0124,0.0044,0.0031,0.3513,0.0783,0.0197,0.0037,0.0024,0.2356,0.1534,0.0733,0.0482,0.0226,0.0117,0.0073,0.0042,0.002,0.2728,0.0061,0.336,0.4428,0.0335,0.0249,0,942,99.3412,0,0,74,0,0,0,,54.9273,Briceag,0,0,2,0,0,2,4.2037,,,GD-1,42987.72894,Warm-up,42987.71804,24.936, ,497.6,38.7,6.8,2.7,2,343,40.7,8,1.4,0.8,0,0,0,,0,,0,666.1,58.5,22.2,11.9,5.8,3.1,2,1.1,0.7,168.1,2.2,743.5,187.1,6.8,4.3,0,6.0445,13.911,,,
2017-09-09 00:00:00.000,Player5,22.733333333333334,0.0,0.9,2017-09-09 17:32:35.807,10v11,True,2017-09-09 17:55:20.064,1.7848,97.3,12,375.20000000000005,0.0,14.5,19.7,20.7,68.5,171.375,267.5,22,21,0.0,0.0,96.125,78.51,0,6.508,,,,0,44,24,16,5,,42987,0,43,19,13,9,1.7848,78.51,0.6489,0.1578,0.0572,0.0144,0.0031,0.6516,0.1542,0.0582,0.0285,0.0108,0.3472,0.3493,0.1858,0.1077,0.0653,0.0516,0.0413,0.0242,0.0154,0.5273,0.0697,0.5567,0.9525,0.1043,0.0741,0.0973,1364,222.7812,0,0,76,0,0,0,,96.823,Briceag,0,5,6,1,0,12,6.508,,,GD-1,42987.74676,10v11,42987.73097,171.375, ,671.2,65.1,22.1,5.7,1,505.6,63.7,18.8,8.1,2.8,0,0,0,,0,,0,771.9,126.1,55.9,27.9,15.9,10.4,7,4.4,3.2,328.7,12.7,931.1,386.9,21.4,12.2,12.5,8.7467,22.3591,,,
2017-09-09 00:00:00.000,Player5,41.56666666666667,2.0,1.1,2017-09-09 17:13:54.335,Session,True,2017-09-09 17:55:27.840,2.7186,97.3,14,477.40000000000003,19.3,17.6,27.3,24.1,56.4,196.311,321.5,28,30,0.0,0.0,125.189,65.4037,0,5.3012,,,,0,68,35,19,11,,42987,0,54,34,16,12,2.7186,65.4037,0.9857,0.2259,0.0696,0.0188,0.0062,1.0547,0.2342,0.0779,0.0322,0.0132,0.6565,0.5027,0.2591,0.1559,0.0879,0.0633,0.0486,0.0284,0.0175,0.823,0.0758,0.9814,1.4032,0.1377,0.099,0.0973,2494,331.7306,0,0,150,0,0,0,,158.6068,Briceag,0,5,8,1,0,14,5.3012,,,GD-1,42987.74685,Session,42987.71799,196.311, ,1255.7,106.7,28.9,8.4,3,944.4,106.6,26.8,9.5,3.6,0,0,0,,0,,0,1609.4,184.6,78.1,39.8,21.7,13.5,9,5.5,3.9,513.2,14.9,1857.5,578.9,28.2,16.5,12.5,8.7467,17.4848,,,
2017-09-09 00:00:00.000,Player6,22.733333333333334,0.0,0.6,2017-09-09 17:32:35.807,10v11,True,2017-09-09 17:55:20.064,1.7952,47.5,11,379.0999999999999,0.0,11.5,11.7,13.5,65.7,127.656,233.1,12,12,0.0,0.0,105.44399999999999,78.9695,0,6.3673,,,,0,46,22,10,2,,42987,0,33,35,9,3,1.7952,78.9695,0.6938,0.1575,0.0375,0.0106,0.0014,0.6394,0.1898,0.0509,0.0096,0.0047,0.3658,0.3661,0.2525,0.146,0.083,0.0491,0.038,0.0182,0.011,0.4317,0.0338,0.5171,0.9845,0.1659,0.0801,0.0475,1364,217.9653,0,0,48,2,0,2,,90.6338,Burlacu,0,5,3,3,0,11,6.3673,,,GD-1,42987.74676,10v11,42987.73097,127.656, training,754.7,63.2,14.6,4.4,0.8,436,68.8,17.4,2.8,1.4,0,0,0,,0,,0,818.8,131,70.3,36.5,18.4,10.1,7,3.7,2.7,258.1,7.5,934.5,375.7,34.5,13.2,6.2,8.209,25.3427,,,
2017-09-09 00:00:00.000,Player6,41.56666666666667,1.5,0.8,2017-09-09 17:13:54.335,Session,True,2017-09-09 17:55:27.840,2.7392,47.5,13,454.79999999999995,14.5,13.6,17.3,17.2,54.4,132.306,273.0,19,19,0.0,0.0,140.694,65.8981,0,5.229,,,,0,79,31,13,6,,42987,0,55,47,12,7,2.7392,65.8981,1.0583,0.2209,0.048,0.0132,0.0045,1.0466,0.2639,0.0625,0.0135,0.0077,0.6739,0.5493,0.3434,0.1818,0.1001,0.0598,0.0402,0.0218,0.0133,0.7179,0.0378,0.9364,1.4665,0.2039,0.0848,0.0475,2494,327.2158,0,0,80,2,0,2,,148.5572,Burlacu,0,5,5,3,0,13,5.229,,,GD-1,42987.74685,Session,42987.71799,132.306, training,1401.5,99.4,20.5,5.9,2.7,830.9,103.7,22.2,4.5,2.3,0,0,0,,0,,0,1656.3,199.3,96.9,45.9,23.3,13.1,7.8,4.7,3.6,433.6,9.1,1858.2,572.8,42.4,14,6.2,8.209,19.6864,,,
2017-09-09 00:00:00.000,Player6,15.7,0.0,0.2,2017-09-09 17:13:58.656,Warm-up,True,2017-09-09 17:29:40.416,0.8633,0.0,2,75.50000000000001,0.0,2.1,5.7,0.0,45.0,4.649,39.699999999999996,7,7,0.0,0.0,35.050999999999995,54.9848,0,4.2895,,,,0,33,9,3,4,,42987,0,21,12,3,4,0.8633,54.9848,0.3257,0.0632,0.0105,0.0026,0.0031,0.3664,0.0734,0.0116,0.0039,0.0029,0.2444,0.1831,0.091,0.0358,0.0171,0.0107,0.0021,0.0036,0.0023,0.2693,0.0039,0.3405,0.4801,0.038,0.0046,0,942,101.3583,0,0,32,0,0,0,,54.3149,Burlacu,0,0,2,0,0,2,4.2895,,,GD-1,42987.72894,Warm-up,42987.71804,4.649, training,512.5,35.8,5.9,1.5,1.9,342.9,33.8,4.7,1.7,0.9,0,0,0,,0,,0,662.2,68.3,26.6,9.4,4.9,3,0.8,1,0.9,162.9,1.6,737,195.9,7.9,0.8,0,5.6645,15.4206,,,
2017-09-09 00:00:00.000,Player7,15.7,0.0,0.4,2017-09-09 17:13:58.656,Warm-up,True,2017-09-09 17:29:40.416,0.9089,0.0,3,98.19999999999999,0.0,3.2,9.6,0.0,44.9,5.646,48.39999999999999,7,12,0.0,0.0,42.75399999999999,57.8923,0,4.5355,,,,0,18,16,4,8,,42987,0,23,10,3,4,0.9089,57.8923,0.3245,0.062,0.0136,0.0072,0.0026,0.3992,0.082,0.0111,0.0035,0.0032,0.2497,0.1681,0.0875,0.0498,0.0214,0.009,0.0067,0.0017,0.0024,0.3055,0.0072,0.3362,0.5079,0.0592,0.0056,0,942,107.1831,0,0,56,0,0,0,,67.6696,Buzan,0,0,3,0,0,3,4.5355,,,GD-1,42987.72894,Warm-up,42987.71804,5.646, ,471.3,35.3,6.7,4,1.6,373.4,42.4,4.6,1.4,1,0,0,0,,0,,0,647.4,62.1,25.9,13,5.2,2.8,2.1,0.6,0.8,179.3,2.5,714.3,214.4,12,1,0,5.64,16.4915,,,
2017-09-09 00:00:00.000,Player7,22.733333333333334,0.0,1.1,2017-09-09 17:32:35.807,10v11,True,2017-09-09 17:55:20.064,2.0341,0.0,17,458.40000000000003,0.0,17.2,24.3,0.0,71.1,122.075,288.59999999999997,19,20,0.0,0.0,166.52499999999998,89.478,0,7.4239,,,,0,65,37,17,3,,42987,0,49,32,7,12,2.0341,89.478,0.7406,0.1897,0.0565,0.0171,0.0012,0.7428,0.1965,0.0499,0.0257,0.014,0.2543,0.4988,0.3583,0.1698,0.1181,0.0615,0.0374,0.019,0.018,0.4642,0.0346,0.3871,1.3189,0.2061,0.1221,0,1364,254.1347,0,0,23,1,0,1,,119.2228,Buzan,0,12,3,1,1,17,7.4239,,,GD-1,42987.74676,10v11,42987.73097,122.075, ,699.1,74.7,21.2,6.1,0.6,464.9,71.5,14.9,7.3,3.8,0,0,0,,0,,0,712.7,171.8,99.5,41.5,25.9,13.5,9.1,4.3,4.7,272.4,8.7,814.5,487.1,42.4,20.1,0,6.8178,32.1384,,,
2017-09-09 00:00:00.000,Player7,41.55,3.0,1.4,2017-09-09 17:13:54.335,Session,True,2017-09-09 17:55:27.840,2.9985,0.0,20,556.7,28.9,20.4,33.4,0.0,56.8,127.721,337.1,26,32,0.0,0.0,209.37900000000002,72.1668,0,5.8623,,,,0,83,53,21,11,,42987,0,72,42,10,16,2.9985,72.1668,1.0914,0.2521,0.0701,0.0243,0.0038,1.1701,0.2793,0.0611,0.0292,0.0172,0.5528,0.6669,0.4458,0.2196,0.1395,0.0705,0.0441,0.0207,0.0204,0.7763,0.0419,0.7783,1.8272,0.2653,0.1277,0,2493,366.8174,0,0,79,1,0,1,,191.4763,Buzan,0,12,6,1,1,20,5.8623,,,GD-1,42987.74685,Session,42987.71799,127.721, ,1300.9,111.3,27.9,10.1,2.2,893.2,114.8,19.5,8.7,4.8,0,0,0,,0,,0,1542.6,233.9,125.4,54.5,31.1,16.3,11.2,4.9,5.5,456.8,11.2,1716.1,701.8,54.4,21.1,0,6.8178,23.8109,,,
2017-09-09 00:00:00.000,Player9,41.56666666666667,3.0,1.5,2017-09-09 17:13:54.335,Session,True,2017-09-09 17:55:27.840,3.0317,30.3,15,515.8000000000001,28.9,22.3,39.3,25.4,57.1,123.537,263.0,21,31,0.0,0.0,139.463,72.9369,0,5.8455,,,,0,70,57,22,9,,42987,0,92,56,13,8,3.0317,72.9369,1.0838,0.2543,0.0713,0.0162,0.0036,1.1947,0.314,0.0695,0.0161,0.0082,0.7014,0.6552,0.4392,0.2528,0.088,0.071,0.0381,0.0193,0.0188,0.72,0.0278,0.9537,1.7543,0.2002,0.0932,0.0303,2494,365.7926,0,0,176,3,0,3,,167.6289,Datkovic,0,5,9,1,0,15,5.8455,,,GD-1,42987.74685,Session,42987.71799,123.537, ,1212.7,117.8,31.9,8.7,2,962.3,125.8,24.7,5.1,2.6,0,0,0,,0,,0,1571.6,233.2,127.7,63.7,22.2,16.5,9.9,4.9,4.4,432,7.5,1767.2,665.3,41.2,15.7,4.2,7.3912,22.8826,,,
2017-09-09 00:00:00.000,Player9,22.733333333333334,0.0,1.1,2017-09-09 17:32:35.807,10v11,True,2017-09-09 17:55:20.064,2.0285,30.3,12,399.2,0.0,17.4,26.9,20.9,70.4,88.827,201.6,16,20,0.0,0.0,112.773,89.2283,0,7.2818,,,,0,55,40,16,4,,42987,0,64,41,12,4,2.0285,89.2283,0.72,0.1906,0.053,0.011,0.0015,0.7505,0.2288,0.0537,0.0144,0.005,0.3288,0.4639,0.3584,0.1976,0.0633,0.0561,0.0303,0.0154,0.0143,0.4782,0.0222,0.4823,1.3013,0.1561,0.0585,0.0303,1364,249.2696,0,0,85,2,0,2,,103.6872,Datkovic,0,5,6,1,0,12,7.2818,,,GD-1,42987.74676,10v11,42987.73097,88.827, ,646.7,83.2,22.2,5.5,0.7,495.1,85.8,18.9,4.4,1.6,0,0,0,,0,,0,715.6,163.2,101.4,50.3,16.2,12.9,7.4,3.9,3.2,284.6,5.4,834.1,483.6,32.4,9.8,4.2,7.3912,30.6576,,,
2017-09-09 00:00:00.000,Player9,15.7,0.0,0.5,2017-09-09 17:13:58.656,Warm-up,True,2017-09-09 17:29:40.416,0.9427,0.0,3,116.7,0.0,4.9,12.8,0.0,46.4,34.71,61.5,5,11,0.0,0.0,26.79,60.0433,0,4.681,,,,0,15,17,6,5,,42987,0,28,15,1,4,0.9427,60.0433,0.3355,0.0636,0.0184,0.0053,0.0021,0.4119,0.0852,0.0159,0.0017,0.0031,0.3169,0.1913,0.0808,0.0552,0.0247,0.0149,0.0078,0.0039,0.0046,0.2368,0.0056,0.411,0.4529,0.0442,0.0347,0,942,110.6167,0,0,91,1,0,1,,60.6131,Datkovic,0,0,3,0,0,3,4.681,,,GD-1,42987.72894,Warm-up,42987.71804,34.71, ,434.7,34.2,9.7,3.2,1.3,411.1,39.9,5.8,0.7,1,0,0,0,,0,,0,672,70,26.3,13.4,6,3.6,2.5,1,1.2,143.5,2.1,745.3,181.6,8.8,5.9,0,6.3378,16.1852,,,
2017-09-09 00:00:00.000,Player10,22.733333333333334,0.0,0.8,2017-09-09 17:32:35.807,10v11,True,2017-09-09 17:55:20.064,1.5839,36.7,15,329.29999999999995,0.0,14.6,20.6,12.5,61.8,127.643,230.8,26,21,0.0,0.0,103.15700000000001,69.6712,0,5.9394,,,,0,39,32,15,6,,42987,0,42,23,15,11,1.5839,69.6712,0.5088,0.1637,0.0499,0.0176,0.0059,0.5765,0.1681,0.0553,0.0249,0.0131,0.422,0.3084,0.1668,0.0985,0.0684,0.0509,0.0282,0.0201,0.0152,0.3574,0.048,0.5729,0.7653,0.118,0.091,0.0367,1364,203.3026,0,0,140,2,0,2,,107.0804,Dimitrov,0,11,4,0,0,15,5.9394,,,GD-1,42987.74676,10v11,42987.73097,127.643, ,585.3,70.9,22.9,7.2,2.7,576.6,67.9,18.3,8.7,3.5,0,0,0,,0,,0,902.7,113.9,50.7,25.4,15.5,10.3,6.8,4,3.3,219.9,11.5,1021.2,298.7,24.1,14.9,5.1,7.5089,20.1466,,,
