date,playerName,duration,rpe,workload,splitStartTime,splitName,complete,splitEndTime,totalDistance,sprintDistance,powerPlays,powerDistance,perceivedWorkload,metabolicWorkload,mechanicalWorkload,kinematicWorkload,intensity,highspeedRunningDistance,highPowerDistance,highIntensityDeceleration,highIntensityAcceleration,heartRateGr90,heartRate85to90,explosiveDistance,distancePerMinute,cardioWorkload,averageMetabolicPower,,85-89%,90-100%,Accelerations Zone Count: 0 - 1 m/s/s,Accelerations Zone Count: 1 - 2 m/s/s,Accelerations Zone Count: 2 - 3 m/s/s,Accelerations Zone Count: 3 - 4 m/s/s,Accelerations Zone Count: > 4 m/s/s,DRILL,Date,Deceleration Zone Count: 0 - 1 m/s/s,Deceleration Zone Count: 1 - 2 m/s/s,Deceleration Zone Count: 2 - 3 m/s/s,Deceleration Zone Count: 3 - 4 m/s/s,Deceleration Zone Count: > 4 m/s/s,Distance (km),Distance Per Min (m/min),Distance in Acceleration Zones: 0 - 1 m/s/s  (km),Distance in Acceleration Zones: 1 - 2 m/s/s  (km),Distance in Acceleration Zones: 2 - 3 m/s/s  (km),Distance in Acceleration Zones: 3 - 4 m/s/s  (km),Distance in Acceleration Zones: > 4 m/s/s  (km),Distance in Deceleration Zones: 0 - 1 m/s/s  (km),Distance in Deceleration Zones: 1 - 2 m/s/s  (km),Distance in Deceleration Zones: 2 - 3 m/s/s  (km),Distance in Deceleration Zones: 3 - 4 m/s/s  (km),Distance in Deceleration Zones: > 4 m/s/s  (km),Distance in Power Zone: 0 - 5 w/kg  (km),Distance in Power Zone: 10 - 15 w/kg  (km),Distance in Power Zone: 15 - 20 w/kg  (km),Distance in Power Zone: 20 - 25 w/kg  (km),Distance in Power Zone: 25 - 30 w/kg  (km),Distance in Power Zone: 30 - 35 w/kg  (km),Distance in Power Zone: 35 - 40 w/kg  (km),Distance in Power Zone: 40 - 45 w/kg  (km),Distance in Power Zone: 45 - 50 w/kg  (km),Distance in Power Zone: 5 - 10 w/kg  (km),Distance in Power Zone: > 50 w/kg  (km),Distance in Speed Zone 1  (km),Distance in Speed Zone 2  (km),Distance in Speed Zone 3  (km),Distance in Speed Zone 4  (km),Distance in Speed Zone 5  (km),Duration,Energy (kcal),Impact Zones: 10 - 15 G (Impacts),Impact Zones: 15 - 20 G (Impacts),Impact Zones: 3 - 5 G (Impacts),Impact Zones: 5 - 10 G (Impacts),Impact Zones: > 20 G (Impacts),Impacts,PLAYER NAME,Player Load,Player Name,Power Play Duration Zones: 0 - 2_5 s (Power Plays),Power Play Duration Zones: 2_5 - 5 s (Power Plays),Power Play Duration Zones: 5 - 7_5 s (Power Plays),Power Play Duration Zones: 7_5 - 10 s (Power Plays),Power Play Duration Zones: > 10 s (Power Plays),Power Plays,Power Score (w/kg),Sec 85-89%,Sec 90-100%,Session Title,Split End Time,Split Name,Split Start Time,Sprint Distance (m),Tags,Time in Acceleration Zones: 0 - 1 m/s/s (secs),Time in Acceleration Zones: 1 - 2 m/s/s (secs),Time in Acceleration Zones: 2 - 3 m/s/s (secs),Time in Acceleration Zones: 3 - 4 m/s/s (secs),Time in Acceleration Zones: > 4 m/s/s (secs),Time in Deceleration Zones: 0 - 1 m/s/s (secs),Time in Deceleration Zones: 1 - 2 m/s/s (secs),Time in Deceleration Zones: 2 - 3 m/s/s (secs),Time in Deceleration Zones: 3 - 4 m/s/s (secs),Time in Deceleration Zones: > 4 m/s/s (secs),Time in HR Load Zone 0% - 60% Max HR(secs),Time in HR Load Zone 60% - 75% Max HR (secs),Time in HR Load Zone 75% - 85% Max HR (secs),Time in HR Load Zone 85% - 89% Max HR (secs),Time in HR Load Zone 85% - 96% Max HR (secs),Time in HR Load Zone 90% - 100% Max HR (secs),Time in HR Load Zone 96% - 100% Max HR (secs),Time in Power Zone: 0 - 5 w/kg (secs),Time in Power Zone: 10 - 15 w/kg (secs),Time in Power Zone: 15 - 20 w/kg (secs),Time in Power Zone: 20 - 25 w/kg (secs),Time in Power Zone: 25 - 30 w/kg (secs),Time in Power Zone: 30 - 35 w/kg (secs),Time in Power Zone: 35 - 40 w/kg (secs),Time in Power Zone: 40 - 45 w/kg (secs),Time in Power Zone: 45 - 50 w/kg (secs),Time in Power Zone: 5 - 10 w/kg (secs),Time in Power Zone: > 50 w/kg (secs),Time in Speed Zone 1 (secs),Time in Speed Zone 2 (secs),Time in Speed Zone 3 (secs),Time in Speed Zone 4 (secs),Time in Speed Zone 5 (secs),Top Speed (m/s),Work Ratio,_$visited,gdType,rpeTl
2017-06-13 00:00:00.000,Player2,6.35,0.0,0.6,2017-06-13 19:33:15.264,First-half game,True,2017-06-13 19:39:36.288,1.008,53.199999999999996,10,319.99999999999994,0.0,11.8,12.2,11.8,144.4,108.62,203.0,14,11,0.0,0.0,94.38,158.7403,0,14.1555,,,,0,27,14,9,2,,42899,0,20,15,7,7,1.008,158.7403,0.3273,0.1277,0.0405,0.0106,0.0011,0.3184,0.1106,0.0346,0.0253,0.0119,0.0655,0.2206,0.2293,0.117,0.0504,0.0411,0.0312,0.0235,0.0102,0.1726,0.0466,0.1263,0.6195,0.1536,0.0554,0.0532,381,135.4852,0,0,119,2,0,2,,55.3919,Bancu,0,6,4,0,0,10,14.1555,,,General,42899.81917,First-half game,42899.81476,108.62, training,136.4,42.2,13.8,4,0.7,126.9,38.5,10.4,5.6,2.9,0,0,0,,0,,0,69,78.9,60.3,28.9,12.2,8.7,5.9,4.8,2.5,101.2,9,115.8,217.5,31.9,9.4,6.8,8.6712,61.0121,,,
2017-06-13 00:00:00.000,Player2,27.733333333333334,0.0,0.6,2017-06-13 18:36:50.112,Square-5vs5 20x20m,True,2017-06-13 19:04:34.176,1.7485,0.0,0,69.7,0.0,0.0,12.6,0.0,53.4,0.0,31.3,15,14,0.0,0.0,31.3,63.0482,0,4.9286,,,,0,111,58,14,0,,42899,0,108,50,13,2,1.7485,63.0482,0.6149,0.1611,0.0364,0.0047,0,0.691,0.1926,0.0371,0.01,0.0009,0.3685,0.4453,0.1119,0.0384,0.0161,0.0071,0.0056,0.0016,0.0009,0.7531,0,0.5573,1.1867,0.0046,0,0,1664,205.833,0,0,179,0,0,0,,145.356,Bancu,0,0,0,0,0,0,4.9286,,,General,42899.79484,Square-5vs5 20x20m,42899.77558,0, training,745.8,106.1,25.5,3.6,0,653.1,107.2,18.4,4.2,0.3,0,0,0,,0,,0,981,179.9,42,15,5.9,2.9,1.9,0.6,0.3,434.7,0,1134.4,528.8,1,0,0,4.5956,21.2234,,,
2017-06-13 00:00:00.000,Player2,17.133333333333333,0.0,1.0,2017-06-13 19:33:11.808,Theme-game 10vs10 ,True,2017-06-13 19:50:19.968,1.9726,69.6,18,559.5,0.0,21.0,22.7,18.5,102.8,185.763,367.09999999999997,29,19,0.0,0.0,181.33699999999996,115.1326,0,9.9467,,,,0,49,30,15,4,,42899,0,41,29,17,12,1.9726,115.1326,0.658,0.2447,0.0689,0.0141,0.0025,0.6385,0.2125,0.0741,0.0418,0.0176,0.2566,0.3965,0.3751,0.1924,0.1111,0.0763,0.0491,0.0411,0.0179,0.3849,0.0716,0.3899,1.1302,0.2668,0.1161,0.0696,1028,256.6769,0,0,208,2,0,2,,112.196,Bancu,0,9,8,1,0,18,9.9467,,,General,42899.82662,Theme-game 10vs10 ,42899.81472,185.763, training,450.4,82.6,24.6,5.7,1.3,352.4,73.3,22.6,10.7,4.7,0,0,0,,0,,0,429.6,143.5,101,47.2,25.2,16.3,9.8,8.5,4.3,228.7,14.2,532.1,412.8,55.2,19.2,9,8.6712,40.3092,,,
2017-06-13 00:00:00.000,Player2,5.916666666666667,0.0,0.4,2017-06-13 19:44:24.863,Second-half game,True,2017-06-13 19:50:19.968,0.8074,16.5,7,236.1,0.0,8.8,10.2,6.6,122.1,77.144,161.2,14,8,0.0,0.0,84.05599999999998,136.4669,0,11.8223,,,,0,21,15,6,2,,42899,0,20,14,9,5,0.8074,136.4669,0.2646,0.1132,0.0284,0.0036,0.0013,0.2394,0.0971,0.0384,0.0158,0.0056,0.0775,0.1653,0.1394,0.0749,0.0599,0.0352,0.0168,0.0167,0.0076,0.1891,0.025,0.1329,0.4879,0.1095,0.0607,0.0165,355,105.3517,0,0,86,0,0,0,,47.1311,Bancu,0,3,3,1,0,7,11.8223,,,General,42899.82662,Second-half game,42899.82251,77.144, training,138.4,39.1,10.8,1.7,0.6,113.8,32.3,11.8,4.8,1.8,0,0,0,,0,,0,91.2,60.9,39,18.2,12.8,7.6,3.6,3.5,1.8,111.3,5.2,134.4,186.2,22.5,9.8,2.2,7.8045,49.3382,,,
2017-06-13 00:00:00.000,Player2,103.18333333333334,6.0,2.8,2017-06-13 18:07:08.544,Session,True,2017-06-13 19:50:19.968,6.6159,86.5,39,1110.0,78.3,42.1,57.9,41.6,55.4,289.649,678.4,70,55,0.0,0.0,388.751,64.1175,0,5.2203,,,,0,240,141,43,12,,42899,0,213,136,50,20,6.6159,64.1175,2.3247,0.6517,0.1829,0.0299,0.0053,2.425,0.6899,0.2118,0.0721,0.0226,1.5708,1.3905,0.7978,0.4316,0.237,0.138,0.0845,0.0674,0.0475,1.7466,0.104,2.1557,3.6606,0.5099,0.2031,0.0865,6191,811.0436,0,0,667,5,0,5,,476.5683,Bancu,0,26,10,3,0,39,5.2203,,,General,42899.82662,Session,42899.75496,289.649, training,3017.7,316.2,84.7,15.1,2.9,2342.1,308.6,75.2,22.1,6.4,0,0,0,,0,,0,4120.5,522.8,231.6,111.5,57.7,32.7,19.1,15,11.5,1046.5,22.1,4585.2,1455.7,105.2,33.6,11.3,8.6712,19.7965,,,
2017-06-13 00:00:00.000,Player2,28.1,0.0,0.0,2017-06-13 18:07:10.271,warm-up and mov sk,True,2017-06-13 18:35:15.936,0.742,0.0,0,3.1,0.0,0.0,0.9,0.0,21.3,0.0,2.1999999999999997,1,1,0.0,0.0,2.1999999999999997,26.4043,0,1.8639,,,,0,26,12,1,0,,42899,0,13,15,1,0,0.742,26.4043,0.302,0.0291,0.0065,0.0004,0.0004,0.3451,0.0476,0.0108,0.0002,0,0.4919,0.0182,0.0031,0.0009,0.0009,0.0007,0,0,0,0.2257,0.0006,0.6261,0.1159,0,0,0,1686,78.8755,0,0,68,1,0,1,,88.6925,Bancu,0,0,0,0,0,0,1.8639,,,General,42899.77449,warm-up and mov sk,42899.75498,0, training,818.6,42.5,7.8,0.3,0.3,766.7,43.3,6.7,0.1,0,0,0,0,,0,,0,1514.4,10.2,1.7,0.5,0.5,0.3,0,0,0,158.4,0.3,1620.7,65.6,0,0,0,3.1467,0.8006,,,
2017-06-13 00:00:00.000,Player2,16.75,0.0,0.9,2017-06-13 19:10:27.551,Possession-10vs10 ,True,2017-06-13 19:27:11.520,1.8782,16.9,20,476.9,0.0,19.3,22.8,11.9,99.8,103.885,277.40000000000003,25,21,0.0,0.0,173.51500000000004,112.1328,0,9.6269,,,,0,54,40,13,8,,42899,0,49,41,19,6,1.8782,112.1328,0.6243,0.2159,0.0706,0.0107,0.0024,0.6095,0.2309,0.0895,0.0202,0.0041,0.2176,0.5243,0.3038,0.1995,0.1083,0.0539,0.0299,0.0247,0.0287,0.3556,0.0319,0.3237,1.2139,0.2368,0.087,0.0169,1005,242.7213,0,0,210,2,0,2,,111.3178,Bancu,0,17,1,2,0,20,9.6269,,,General,42899.81055,Possession-10vs10 ,42899.79893,103.885, training,434.9,83.7,26.5,5.5,1.3,335.4,81.5,27.4,7.1,1.4,0,0,0,,0,,0,411.6,187,85.9,48.6,25.9,13.2,7.4,5.9,6.9,204.7,7.6,496.7,442.7,48.6,14.4,2.3,7.7245,43.8439,,,
2017-06-13 00:00:00.000,Player5,27.733333333333334,0.0,0.3,2017-06-13 18:36:50.112,Square-5vs5 20x20m,True,2017-06-13 19:04:34.176,1.7564,0.0,1,79.80000000000001,0.0,2.3,9.5,0.0,52.8,0.0,40.300000000000004,7,11,0.0,0.0,40.300000000000004,63.3323,0,4.8152,,,,0,96,34,10,1,,42899,0,90,38,6,1,1.7564,63.3323,0.6664,0.1201,0.0288,0.0071,0.0003,0.7387,0.164,0.0271,0.003,0.001,0.5399,0.2965,0.0941,0.0395,0.0149,0.0094,0.0069,0.0029,0.0033,0.7461,0.0029,0.7312,1.0036,0.0216,0,0,1664,201.1097,0,0,102,0,0,0,,126.969,Briceag,0,1,0,0,0,1,4.8152,,,General,42899.79484,Square-5vs5 20x20m,42899.77558,0, training,740,80.1,16.1,4.2,0.2,720.5,88.8,12.7,1.4,0.3,0,0,0,,0,,0,1047.4,118.5,31.3,14.3,4.9,3.4,2.1,1.1,1.2,439.2,0.9,1200.1,459.5,4.7,0,0,4.8134,16.908,,,
2017-06-13 00:00:00.000,Player5,5.916666666666667,0.0,0.3,2017-06-13 19:44:24.863,Second-half game,True,2017-06-13 19:50:19.968,0.6811,0.0,8,136.09999999999997,0.0,6.7,6.7,0.0,101.1,40.481,79.0,7,7,0.0,0.0,38.519,115.1189,0,9.6462,,,,0,20,9,3,4,,42899,0,12,13,2,5,0.6811,115.1189,0.2514,0.0655,0.0169,0.0055,0.0022,0.2364,0.0673,0.0232,0.0049,0.0077,0.112,0.1832,0.074,0.0571,0.0216,0.0164,0.0091,0.0086,0.0046,0.1757,0.0187,0.1833,0.3877,0.0696,0.0405,0,355,85.9594,0,0,45,0,0,0,,35.8457,Briceag,0,7,1,0,0,8,9.6462,,,General,42899.82662,Second-half game,42899.82251,40.481, training,147,28.3,7.1,2.3,1,129.8,27.9,8.1,1.3,2.3,0,0,0,,0,,0,128.5,66.7,22,12.6,4.5,4,2.1,2.1,1.1,107,4.5,183.5,150.7,14.1,6.8,0,6.5912,38.3836,,,
2017-06-13 00:00:00.000,Player5,103.18333333333334,5.0,2.2,2017-06-13 18:07:08.544,Session,True,2017-06-13 19:50:19.968,5.9116,34.6,27,660.1,65.2,26.9,40.4,34.3,48.4,195.855,417.8,45,42,0.0,0.0,221.94500000000002,57.2925,0,4.4701,,,,0,221,100,29,13,,42899,0,180,101,23,22,5.9116,57.2925,2.2778,0.4538,0.1081,0.0272,0.0057,2.3292,0.5078,0.1369,0.0362,0.0289,2.0139,0.9528,0.4947,0.2423,0.133,0.0949,0.0677,0.0422,0.023,1.7902,0.057,2.6392,2.814,0.2626,0.1612,0.0346,6191,693.2843,0,0,406,0,0,0,,419.6908,Briceag,0,20,7,0,0,27,4.4701,,,General,42899.82662,Session,42899.75496,195.855, training,2848.7,254.4,53.1,13.7,2.7,2693.2,253,52.5,11.8,7.9,0,0,0,,0,,0,4417.7,366.7,151.9,65.1,32,22.2,15.1,9.9,5.6,1091.4,13.4,4909.9,1195.9,54,26.4,4.8,7.4889,14.169,,,
2017-06-13 00:00:00.000,Player5,28.1,0.0,0.3,2017-06-13 18:07:10.271,warm-up and mov sk,True,2017-06-13 18:35:15.936,0.824,0.0,0,10.9,0.0,0.0,6.8,0.0,24.0,0.0,4.6,7,8,0.0,0.0,4.6,29.3255,0,2.1438,,,,0,30,17,7,1,,42899,0,14,17,6,1,0.824,29.3255,0.3251,0.0373,0.0096,0.0025,0.0001,0.3742,0.058,0.0145,0.0026,0.0003,0.5296,0.049,0.0204,0.0063,0.0031,0.0007,0.0008,0,0,0.2141,0,0.6387,0.1853,0,0,0,1686,89.5216,0,0,108,0,0,0,,100.112,Briceag,0,0,0,0,0,0,2.1438,,,General,42899.77449,warm-up and mov sk,42899.75498,0, training,786.6,46.7,8.4,2.1,0.1,785.2,47.4,8.3,1.4,0.1,0,0,0,,0,,0,1504.5,23.4,8.6,2.6,1.7,0.4,0.4,0,0,144.7,0,1593.5,92.8,0,0,0,4.0578,2.6152,,,
2017-06-13 00:00:00.000,Player5,6.35,0.0,0.3,2017-06-13 19:33:15.264,First-half game,True,2017-06-13 19:39:36.288,0.7633,12.200000000000001,5,162.60000000000002,0.0,6.2,5.2,5.7,103.7,64.916,112.9,8,3,0.0,0.0,47.98400000000001,120.2085,0,9.7431,,,,0,20,14,2,1,,42899,0,19,9,1,7,0.7633,120.2085,0.3188,0.0755,0.0168,0.002,0.001,0.2421,0.071,0.0162,0.0111,0.0088,0.1085,0.1624,0.1018,0.0497,0.0347,0.0282,0.0229,0.0141,0.0078,0.228,0.0052,0.1904,0.4436,0.0644,0.0527,0.0122,381,93.2538,0,0,48,0,0,0,,40.4493,Briceag,0,1,4,0,0,5,9.7431,,,General,42899.81917,First-half game,42899.81476,64.916, training,170,30,6.7,0.7,0.5,135.3,28,4.9,2.9,2.4,0,0,0,,0,,0,119,59.9,29.4,12,7.7,5.3,4.3,2.9,1.8,137.6,1.5,181.1,176.8,13.2,8.6,1.7,7.2889,39.8794,,,
2017-06-13 00:00:00.000,Player5,17.133333333333333,0.0,0.6,2017-06-13 19:33:11.808,Theme-game 10vs10 ,True,2017-06-13 19:50:19.968,1.5564,12.200000000000001,13,306.09999999999997,0.0,12.7,11.6,10.3,78.5,105.396,193.60000000000002,15,10,0.0,0.0,88.20400000000002,90.8412,0,7.398,,,,0,41,23,5,5,,42899,0,31,23,3,12,1.5564,90.8412,0.6242,0.1447,0.0337,0.0075,0.0032,0.5282,0.1413,0.0411,0.016,0.0165,0.2963,0.3489,0.193,0.1125,0.0578,0.0447,0.032,0.0227,0.0125,0.4121,0.0239,0.4557,0.8562,0.1392,0.0932,0.0122,1028,190.8891,0,0,96,0,0,0,,85.6687,Briceag,0,8,5,0,0,13,7.398,,,General,42899.82662,Theme-game 10vs10 ,42899.81472,105.396, training,477.1,60.1,13.8,3,1.5,392.8,57.4,13.6,4.2,4.7,0,0,0,,0,,0,525.8,127.8,55.6,26.1,12.6,9.3,6.4,5,2.9,250.7,6,647.7,335,28.4,15.4,1.7,7.2889,28.7979,,,
2017-06-13 00:00:00.000,Player5,16.75,0.0,0.6,2017-06-13 19:10:27.551,Possession-10vs10 ,True,2017-06-13 19:27:11.520,1.4528,22.4,12,261.0,0.0,11.5,13.3,9.9,75.5,89.314,178.60000000000002,15,13,0.0,0.0,89.28600000000003,86.7346,0,7.1497,,,,0,52,26,7,6,,42899,0,44,23,7,8,1.4528,86.7346,0.5107,0.1511,0.036,0.0102,0.0021,0.5265,0.1427,0.0479,0.0144,0.0111,0.3542,0.2577,0.1851,0.0824,0.0565,0.0401,0.028,0.0166,0.0072,0.3947,0.0302,0.4997,0.7643,0.0995,0.0669,0.0224,1005,180.2593,0,0,98,0,0,0,,83.1643,Briceag,0,10,2,0,0,12,7.1497,,,General,42899.81055,Possession-10vs10 ,42899.79893,89.314, training,416.5,66.1,14.8,4.4,0.9,421,57.2,16.2,4.7,2.8,0,0,0,,0,,0,550.8,96.8,55.9,21.8,12.7,9.1,6.2,3.8,1.5,239.5,6.5,663.8,306.5,20.4,10.8,3.1,7.4889,25.2837,,,
2017-06-13 00:00:00.000,Player6,28.1,0.0,0.2,2017-06-13 18:07:10.271,warm-up and mov sk,True,2017-06-13 18:35:15.936,0.8813,0.0,0,4.6,0.0,0.0,3.1,0.0,24.6,0.0,2.1,5,4,0.0,0.0,2.1,31.3617,0,2.2206,,,,0,29,6,4,0,,42899,0,17,20,4,1,0.8813,31.3617,0.3477,0.0396,0.0072,0.0021,0,0.4093,0.0583,0.0147,0.0012,0.0012,0.593,0.0191,0.0042,0.0025,0.001,0.0007,0.0004,0,0,0.2602,0,0.7413,0.14,0,0,0,1686,93.966,0,0,57,0,0,0,,86.7563,Burlacu,0,0,0,0,0,0,2.2206,,,General,42899.77449,warm-up and mov sk,42899.75498,0, training,771.5,57.4,8.3,1.6,0,780.8,55.9,9.6,0.6,0.5,0,0,0,,0,,0,1489.2,10.7,2.6,1.4,0.5,0.4,0.2,0,0,181.2,0,1608.8,77.4,0,0,0,3.1867,1.2335,,,
2017-06-13 00:00:00.000,Player6,5.916666666666667,0.0,0.3,2017-06-13 19:44:24.863,Second-half game,True,2017-06-13 19:50:19.968,0.7713,3.5,7,163.0,0.0,5.5,5.9,4.4,110.1,39.222,90.30000000000001,7,6,0.0,0.0,51.07800000000001,130.3568,0,10.8198,,,,0,28,12,3,3,,42899,0,26,14,7,0,0.7713,130.3568,0.2617,0.082,0.0179,0.0067,0.0007,0.2787,0.0863,0.0296,0.0077,0,0.0767,0.2035,0.0963,0.0727,0.031,0.0194,0.0114,0.0073,0.008,0.2318,0.0132,0.1499,0.4948,0.0873,0.0357,0.0035,355,96.4174,0,0,43,0,0,0,,38.1791,Burlacu,0,6,1,0,0,7,10.8198,,,General,42899.82662,Second-half game,42899.82251,39.222, training,137.8,32,6.7,2.5,0.2,133,32.1,8.3,2.5,0,0,0,0,,0,,0,78.8,74.8,27.9,17,7.1,4.6,2.8,1.5,2,135.5,3.1,134.4,196.3,17.8,6.1,0.5,7.0001,49.3382,,,
2017-06-13 00:00:00.000,Player6,17.133333333333333,0.0,0.6,2017-06-13 19:33:11.808,Theme-game 10vs10 ,True,2017-06-13 19:50:19.968,1.8414,3.5,18,396.50000000000006,0.0,13.6,12.3,10.1,89.7,79.006,203.5,17,9,0.0,0.0,124.494,107.4722,0,8.7151,,,,0,55,28,5,4,,42899,0,45,26,14,3,1.8414,107.4722,0.6765,0.1903,0.0325,0.0077,0.0009,0.6762,0.1735,0.0616,0.0178,0.0044,0.2591,0.4277,0.2958,0.193,0.0932,0.0482,0.0206,0.0134,0.0107,0.4622,0.0174,0.3974,1.1447,0.2202,0.0755,0.0035,1028,224.3108,0,0,82,0,0,0,,91.1966,Burlacu,0,14,3,1,0,18,8.7151,,,General,42899.82662,Theme-game 10vs10 ,42899.81472,79.006, training,439.4,74.4,12.9,3.3,0.4,407.7,64.5,19,5.5,1.2,0,0,0,,0,,0,427.7,156,82.3,46.3,21.9,11.6,4.9,2.8,2.6,268.2,4,533.8,435.9,45.2,12.9,0.5,7.0001,39.1617,,,
2017-06-13 00:00:00.000,Player6,16.75,0.0,0.6,2017-06-13 19:10:27.551,Possession-10vs10 ,True,2017-06-13 19:27:11.520,1.8342,9.2,12,354.4,0.0,11.3,11.3,10.6,91.3,102.035,219.50000000000003,15,8,0.0,0.0,117.46500000000003,109.5048,0,8.8698,,,,0,62,36,7,1,,42899,0,65,32,9,6,1.8342,109.5048,0.6814,0.1963,0.0384,0.0038,0.0007,0.6397,0.2004,0.0495,0.0155,0.0085,0.2585,0.4184,0.2592,0.1349,0.099,0.0483,0.0244,0.0152,0.0115,0.5438,0.0211,0.403,1.1607,0.1684,0.0929,0.0092,1005,223.6329,0,0,53,0,0,0,,94.1713,Burlacu,0,7,2,3,0,12,8.8698,,,General,42899.81055,Possession-10vs10 ,42899.79893,102.035, training,414.1,82.8,16,2.1,0.3,389.4,76.7,16.9,4.4,2,0,0,0,,0,,0,377.9,156.1,75,34.1,22.6,10.2,5.8,3.5,2.5,312.7,4.3,489.5,464,34.9,15,1.3,7.0667,39.6238,,,
2017-06-13 00:00:00.000,Player6,27.733333333333334,0.0,0.2,2017-06-13 18:36:50.112,Square-5vs5 20x20m,True,2017-06-13 19:04:34.176,1.6232,0.0,0,37.50000000000001,0.0,0.0,4.2,0.0,47.1,0.0,15.7,7,5,0.0,0.0,15.7,58.5279,0,4.3912,,,,0,88,48,4,1,,42899,0,91,26,5,2,1.6232,58.5279,0.5914,0.1158,0.0255,0.002,0.0005,0.7239,0.1385,0.0197,0.0046,0.0013,0.5822,0.2018,0.0557,0.0218,0.0073,0.0036,0.0023,0.0009,0.0008,0.7459,0.0008,0.825,0.7968,0.0013,0,0,1664,183.3999,0,0,80,0,0,0,,130.191,Burlacu,0,0,0,0,0,0,4.3912,,,General,42899.79484,Square-5vs5 20x20m,42899.77558,0, training,711.3,87.4,18.1,1.4,0.2,746.8,86.6,10.2,1.9,0.4,0,0,0,,0,,0,1082.1,88.2,23,8.9,3,1.4,0.8,0.4,0.2,456,0.3,1275.9,388.1,0.3,0,0,4.3245,12.0591,,,
2017-06-13 00:00:00.000,Player6,103.18333333333334,4.0,1.8,2017-06-13 18:07:08.544,Session,True,2017-06-13 19:50:19.968,6.5301,12.7,30,793.1999999999999,52.2,25.5,29.7,34.3,51.6,181.041,440.9000000000001,44,26,0.0,0.0,259.8590000000001,63.2866,0,4.8921,,,,0,235,118,20,6,,42899,0,220,104,32,12,6.5301,63.2866,2.4697,0.5424,0.1035,0.0157,0.0022,2.6236,0.5731,0.1455,0.0391,0.0154,1.9676,1.0705,0.6145,0.3523,0.2005,0.1009,0.0477,0.0295,0.023,2.0843,0.0393,2.6943,3.2648,0.39,0.1684,0.0127,6191,759.4647,0,0,272,0,0,0,,429.12,Burlacu,0,21,5,4,0,30,4.8921,,,General,42899.82662,Session,42899.75496,181.041, training,2746.2,302.9,55.3,8.4,0.9,2719.6,285.5,55.7,12.4,4.1,0,0,0,,0,,0,4132.3,412.5,182.7,90.7,48,23.6,11.7,6.7,5.3,1268.9,8.6,4702.1,1378.8,80.4,27.9,1.8,7.0667,16.545,,,
2017-06-13 00:00:00.000,Player6,6.35,0.0,0.3,2017-06-13 19:33:15.264,First-half game,True,2017-06-13 19:39:36.288,0.8763,0.0,10,215.7,0.0,7.4,6.0,0.0,115.6,39.226,103.39999999999999,9,3,0.0,0.0,64.17399999999999,138.0002,0,11.2796,,,,0,24,14,2,1,,42899,0,17,11,6,3,0.8763,138.0002,0.3252,0.1019,0.0134,0.001,0.0002,0.315,0.0776,0.0284,0.0093,0.0044,0.0752,0.2102,0.1777,0.1123,0.0554,0.0279,0.0076,0.0058,0.0025,0.1975,0.0042,0.1207,0.5938,0.1225,0.0392,0,381,107.3794,0,0,34,0,0,0,,41.1573,Burlacu,0,8,2,0,0,10,11.2796,,,General,42899.81917,First-half game,42899.81476,39.226, training,158.2,38.8,5.8,0.8,0.2,135.1,28.7,9.8,2.8,1.2,0,0,0,,0,,0,93.7,76.4,48.6,27.5,13.3,6.7,1.7,1.2,0.5,110.9,0.9,129.7,219.7,25.3,6.7,0,6.6089,55.2963,,,
2017-06-13 00:00:00.000,Player7,17.133333333333333,0.0,0.7,2017-06-13 19:33:11.808,Theme-game 10vs10 ,True,2017-06-13 19:50:19.968,1.8812,5.0,13,329.9,0.0,11.7,17.5,9.4,85.5,38.299,158.20000000000002,22,10,0.0,0.0,119.90100000000001,109.7966,0,8.6944,,,,0,65,27,8,2,,42899,0,57,19,12,10,1.8812,109.7966,0.7245,0.1695,0.0325,0.005,0.0006,0.7345,0.1568,0.0304,0.0147,0.0126,0.1393,0.5087,0.304,0.1717,0.0745,0.0322,0.0204,0.0104,0.0062,0.5992,0.0145,0.2655,1.3812,0.1962,0.0333,0.005,1028,224.3607,0,0,42,1,0,1,,110.305,Buzan,0,7,4,2,0,13,8.6944,,,General,42899.82662,Theme-game 10vs10 ,42899.81472,38.299, training,449.6,67.5,14.8,2.6,0.3,413.8,59.6,11.7,5,3.4,0,0,0,,0,,0,342,182.8,85,42.6,18.6,8.1,5.1,2.5,1.3,337,3.3,438,543.5,40.6,5.5,0.7,7.1201,43.6351,,,
