playerName,date,wellness_fatigue,wellness_mood,wellness_sleep,wellness_soreness,wellness_stress
Player18,2018-04-15,5,5,5,3,5
Player13,2018-04-15,4,5,4,2,5
Player6,2018-04-15,3,5,3,4,3
Player24,2018-04-15,5,5,4,5,5
Player8,2018-04-15,4,4,4,4,4
Player21,2018-04-15,1,2,2,1,2
Player3,2018-04-15,3,4,3,3,4
Player22,2018-04-15,5,5,4,4,5
Player14,2018-04-15,5,5,4,5,5
Player12,2018-04-15,3,5,3,3,5
Player19,2018-04-15,2,5,4,2,5
Player23,2018-04-15,3,5,2,3,5
Player32,2018-04-15,4,5,3,3,5
Player2,2018-04-15,3,5,3,4,5
Player5,2018-04-15,4,4,4,4,4
Player10,2018-04-15,3,5,3,3,5
Player11,2018-04-15,2,5,2,3,5
Player16,2018-04-15,5,5,5,4,5
Player25,2018-04-15,4,5,4,5,5
Player29,2018-04-15,2,4,3,4,4
Player28,2018-04-15,5,5,5,5,5
