date,playerName,duration,rpe,workload,splitStartTime,splitName,splitEndTime,totalDistance,sprintDistance,powerPlays,powerDistance,perceivedWorkload,metabolicWorkload,mechanicalWorkload,kinematicWorkload,intensity,highspeedRunningDistance,highPowerDistance,highIntensityDeceleration,highIntensityAcceleration,heartRateGr90,heartRate85to90,explosiveDistance,distancePerMinute,cardioWorkload,averageMetabolicPower,,Accelerations Zone Count: 0 - 1 m/s/s,Accelerations Zone Count: 1 - 2 m/s/s,Accelerations Zone Count: 2 - 3 m/s/s,Accelerations Zone Count: 3 - 4 m/s/s,Accelerations Zone Count: > 4 m/s/s,DRILL,Date,Deceleration Zone Count: 0 - 1 m/s/s,Deceleration Zone Count: 1 - 2 m/s/s,Deceleration Zone Count: 2 - 3 m/s/s,Deceleration Zone Count: 3 - 4 m/s/s,Deceleration Zone Count: > 4 m/s/s,Distance (km),Distance Per Min (m/min),Distance in Acceleration Zones: 0 - 1 m/s/s  (km),Distance in Acceleration Zones: 1 - 2 m/s/s  (km),Distance in Acceleration Zones: 2 - 3 m/s/s  (km),Distance in Acceleration Zones: 3 - 4 m/s/s  (km),Distance in Acceleration Zones: > 4 m/s/s  (km),Distance in Deceleration Zones: 0 - 1 m/s/s  (km),Distance in Deceleration Zones: 1 - 2 m/s/s  (km),Distance in Deceleration Zones: 2 - 3 m/s/s  (km),Distance in Deceleration Zones: 3 - 4 m/s/s  (km),Distance in Deceleration Zones: > 4 m/s/s  (km),Distance in Power Zone: 0 - 5 w/kg  (km),Distance in Power Zone: 10 - 15 w/kg  (km),Distance in Power Zone: 15 - 20 w/kg  (km),Distance in Power Zone: 20 - 25 w/kg  (km),Distance in Power Zone: 25 - 30 w/kg  (km),Distance in Power Zone: 30 - 35 w/kg  (km),Distance in Power Zone: 35 - 40 w/kg  (km),Distance in Power Zone: 40 - 45 w/kg  (km),Distance in Power Zone: 45 - 50 w/kg  (km),Distance in Power Zone: 5 - 10 w/kg  (km),Distance in Power Zone: > 50 w/kg  (km),Distance in Speed Zone 1  (km),Distance in Speed Zone 2  (km),Distance in Speed Zone 3  (km),Distance in Speed Zone 4  (km),Distance in Speed Zone 5  (km),Duration,Energy (kcal),Impact Zones: 10 - 15 G (Impacts),Impact Zones: 15 - 20 G (Impacts),Impact Zones: 3 - 5 G (Impacts),Impact Zones: 5 - 10 G (Impacts),Impact Zones: > 20 G (Impacts),Impacts,Player Load,Player Name,Power Play Duration Zones: 0 - 2_5 s (Power Plays),Power Play Duration Zones: 2_5 - 5 s (Power Plays),Power Play Duration Zones: 5 - 7_5 s (Power Plays),Power Play Duration Zones: 7_5 - 10 s (Power Plays),Power Play Duration Zones: > 10 s (Power Plays),Power Plays,Power Score (w/kg),Sec 85-89%,Sec 90-100%,Session Title,Split End Time,Split Name,Split Start Time,Sprint Distance (m),Tags,Time in Acceleration Zones: 0 - 1 m/s/s (secs),Time in Acceleration Zones: 1 - 2 m/s/s (secs),Time in Acceleration Zones: 2 - 3 m/s/s (secs),Time in Acceleration Zones: 3 - 4 m/s/s (secs),Time in Acceleration Zones: > 4 m/s/s (secs),Time in Deceleration Zones: 0 - 1 m/s/s (secs),Time in Deceleration Zones: 1 - 2 m/s/s (secs),Time in Deceleration Zones: 2 - 3 m/s/s (secs),Time in Deceleration Zones: 3 - 4 m/s/s (secs),Time in Deceleration Zones: > 4 m/s/s (secs),Time in HR Load Zone 0% - 60% Max HR(secs),Time in HR Load Zone 60% - 75% Max HR (secs),Time in HR Load Zone 75% - 85% Max HR (secs),Time in HR Load Zone 85% - 89% Max HR (secs),Time in HR Load Zone 90% - 100% Max HR (secs),Time in Power Zone: 0 - 5 w/kg (secs),Time in Power Zone: 10 - 15 w/kg (secs),Time in Power Zone: 15 - 20 w/kg (secs),Time in Power Zone: 20 - 25 w/kg (secs),Time in Power Zone: 25 - 30 w/kg (secs),Time in Power Zone: 30 - 35 w/kg (secs),Time in Power Zone: 35 - 40 w/kg (secs),Time in Power Zone: 40 - 45 w/kg (secs),Time in Power Zone: 45 - 50 w/kg (secs),Time in Power Zone: 5 - 10 w/kg (secs),Time in Power Zone: > 50 w/kg (secs),Time in Speed Zone 1 (secs),Time in Speed Zone 2 (secs),Time in Speed Zone 3 (secs),Time in Speed Zone 4 (secs),Time in Speed Zone 5 (secs),Top Speed (m/s),Work Ratio,dirty,gdType,rpeTl
2018-01-17 00:00:00.000,Player1,4.866666666666666,0.0,0.5,2018-01-17 18:03:29.952,1st-block,2018-01-17 18:08:21.120,0.7606,0.0,9,595.2999999999998,0.0,15.3,0.0,0.0,121.7,213.229,217.8,0,7,,,4.570999999999998,156.2817,0,12.3694,,0,5,2,7,0,1st block,43117,0,10,7,0,0,0.7606,156.2817,0.2973,0.031,0.0159,0.0026,0,0.3523,0.0557,0.0057,0,0,0.0464,0.0302,0.0734,0.3775,0.1529,0.0444,0.0113,0.0073,0.0015,0.0153,0.0004,0.0515,0.1085,0.3873,0.2132,0,292,90.6088,0,0,11,0,0,0,30.7167,Baluta,0,0,0,0,9,9,12.3694,108,0,GD-4 (afternoon),43117.7558,1st-block,43117.75243,213.229, training,109.3,10.5,7.8,1.9,0,143.3,17.1,2,0,0,0,0,0,108,0,139.5,10,17,71.8,30.2,9.4,2.7,1.9,0.3,9,0.1,144.4,34.7,75.5,37.3,0,6.1934,49.2292,False,GD+3-4,
2018-01-17 00:00:00.000,Player1,59.833333333333336,5.5,2.0,2018-01-17 17:20:33.503,Session,2018-01-17 18:20:24.288,4.4132,0.0,31,1925.5,57.5,50.0,27.5,0.0,57.2,711.767,722.4,19,41,,,10.632999999999925,73.7589,0,5.7805,,0,52,41,33,8,3rd block,43117,0,76,50,12,7,4.4132,73.7589,1.6343,0.2404,0.0835,0.0297,0.0039,2.027,0.3029,0.0714,0.0134,0.0068,1.2176,0.3392,0.4179,1.2031,0.4574,0.1545,0.0466,0.0244,0.0144,0.513,0.0251,1.3996,1.1445,1.1575,0.7118,0,3590,520.7895,0,0,70,1,0,1,240.2972,Baluta,0,3,1,0,27,31,5.7805,91,0,GD-4 (afternoon),43117.76417,Session,43117.72261,711.767, training,1548.9,125.4,45.8,16.1,1.6,1684.8,134.2,26.5,5.2,2,0,0,0,473,109,2653.5,130.1,108,235,93,34.3,11.6,6.5,4.2,307,7.3,2802.9,436.3,227.4,123.9,0,6.7423,19.17,False,GD+3-4,329.08333333333337
2018-01-17 00:00:00.000,Player1,27.283333333333335,0.0,0.5,2018-01-17 17:34:14.303,Set-pieces,2018-01-17 18:01:30.719,1.1432,0.0,4,139.7,0.0,4.5,16.5,0.0,33.0,14.007,82.19999999999999,18,20,,,68.19299999999998,41.9009,0,3.4175,,0,11,12,12,8,3rd block,43117,0,9,18,11,7,1.1432,41.9009,0.4115,0.0649,0.0294,0.0209,0.0039,0.4649,0.0757,0.0524,0.0128,0.0068,0.6219,0.0993,0.1517,0.0575,0.0224,0.0126,0.0066,0.0096,0.0072,0.1305,0.0238,0.6865,0.3678,0.0749,0.014,0,1637,140.377,0,0,22,1,0,1,81.2352,Baluta,0,3,1,0,0,4,3.4175,131,106,GD-4 (afternoon),43117.75105,Set-pieces,43117.73211,14.007, training,747.3,35.7,14.8,9.8,1.6,765.4,36.2,19,5,2,0,0,0,0,0,1436.8,36.3,40.2,15.7,6.7,3.8,2.1,2.9,2.3,83.1,6.9,1489.8,128.8,15.9,2.3,0,6.7423,7.5941,False,GD+3-4,
2018-01-17 00:00:00.000,Player1,16.983333333333334,0.0,1.6,2018-01-17 18:03:10.080,Int-run 15 15,2018-01-17 18:20:08.736,2.3907,0.0,27,1770.6,0.0,45.3,0.0,0.0,109.2,697.759,632.8,0,13,,,-64.95900000000006,140.7651,0,11.0447,,0,8,15,13,0,Int run 15 15,43117,0,26,18,0,0,2.3907,140.7651,0.9209,0.1147,0.0421,0.0064,0,1.132,0.162,0.0125,0,0,0.2334,0.0899,0.2444,1.1378,0.4315,0.1393,0.0388,0.0148,0.0071,0.0523,0.0013,0.2528,0.3576,1.0825,0.6978,0,1019,282.2709,0,0,29,0,0,0,98.0116,Baluta,0,0,0,0,27,27,11.0447,0,0,GD-4 (afternoon),43117.76399,Int-run 15 15,43117.7522,697.759, training,412.2,36.6,21,4.3,0,486.6,53.8,4.1,0,0,0,0,0,0,0,555.1,30.1,57.9,215.9,84.6,29.3,9,3.6,1.9,30.8,0.4,572.6,112.9,211.5,121.6,0,6.3134,42.6468,False,GD+3-4,
2018-01-17 00:00:00.000,Player1,4.866666666666666,0.0,0.5,2018-01-17 18:15:03.743,3rd-block,2018-01-17 18:19:56.640,0.7852,0.0,9,590.4999999999999,0.0,15.2,0.0,0.0,125.5,259.561,217.5,0,3,,,-42.06099999999998,161.3523,0,12.734,,0,0,7,3,0,Passing drill square,43117,0,9,5,0,0,0.7852,161.3523,0.2923,0.0463,0.012,0.0027,0,0.3752,0.0536,0.0032,0,0,0.0593,0.0286,0.0868,0.373,0.1437,0.0529,0.0111,0.0048,0.0041,0.0199,0.0009,0.067,0.1304,0.3283,0.2596,0,292,93.3431,0,0,6,0,0,0,30.1762,Baluta,0,0,0,0,9,9,12.734,0,4,GD-4 (afternoon),43117.76385,3rd-block,43117.76046,259.561, training,116.1,14,6.1,1.5,0,135.1,18.3,1,0,0,0,0,0,134,97,135.3,9.6,20.8,70.8,27.7,11.1,2.4,1,1.2,11.9,0.3,142.1,40.8,64.3,44.9,0,6.3134,49.9144,False,GD+3-4,
2018-01-17 00:00:00.000,Player1,4.7,0.0,0.5,2018-01-17 18:09:24.192,2nd-block,2018-01-17 18:14:06.720,0.7757,0.0,9,584.8000000000001,0.0,14.8,0.0,0.0,127.9,224.969,197.49999999999997,0,3,,,-27.469000000000023,165.0477,0,12.9242,,0,3,6,3,0,Set pieces,43117,0,7,6,0,0,0.7757,165.0477,0.299,0.0373,0.0143,0.0012,0,0.3684,0.0521,0.0036,0,0,0.0589,0.0311,0.0841,0.3873,0.1349,0.042,0.0164,0.0026,0.0016,0.0168,0,0.0652,0.1187,0.3669,0.225,0,282,91.5916,0,0,12,0,0,0,30.9436,Baluta,0,0,0,0,9,9,12.9242,0,0,GD-4 (afternoon),43117.7598,2nd-block,43117.75653,224.969, training,108.8,11.8,7.1,0.9,0,135.2,17.5,1.1,0,0,0,0,0,207,12,128.4,10.5,20.1,73.3,26.7,8.8,3.9,0.7,0.4,9.6,0,133.9,37.4,71.7,39.4,0,6.0645,51.3102,False,GD+3-4,
2018-01-17 00:00:00.000,Player1,12.2,0.0,0.2,2018-01-17 17:20:43.008,Passing-drill square,2018-01-17 17:32:54.816,0.7719,0.0,0,15.0,0.0,0.0,5.3,0.0,48.2,0.0,7.299999999999999,1,8,,,7.299999999999999,63.2709,0,4.7505,,0,31,14,8,0,Int run 15 15,43117,0,40,13,1,0,0.7719,63.2709,0.2562,0.0578,0.012,0.0024,0,0.3767,0.0601,0.0061,0.0006,0,0.2773,0.1497,0.0218,0.0077,0.0035,0.0026,0.0012,0,0,0.308,0,0.3604,0.4115,0,0,0,732,87.2282,0,0,16,0,0,0,52.9622,Baluta,0,0,0,0,0,0,4.7505,0,0,GD-4 (afternoon),43117.73119,Passing-drill square,43117.72272,0, training,275.2,48.7,10,2,0,353.1,39.4,3.1,0.2,0,0,0,0,0,0,474.6,63.5,9.9,3.4,1.7,1.2,0.5,0,0,176.9,0,541.9,189.8,0,0,0,3.4534,17.6985,False,GD+3-4,
2018-01-17 00:00:00.000,Player2,27.283333333333335,0.0,0.2,2018-01-17 17:34:14.303,Set-pieces,2018-01-17 18:01:30.719,0.9057,0.0,4,104.3,0.0,3.5,3.8,0.0,25.3,36.089,51.50000000000001,6,4,,,15.411000000000008,33.1959,0,2.4869,,0,20,16,4,0,Int run 15 15,43117,0,19,16,3,3,0.9057,33.1959,0.3285,0.0656,0.0137,0.0022,0,0.4007,0.0688,0.022,0.0034,0.0008,0.469,0.0923,0.0557,0.0528,0.0319,0.0126,0.0054,0.0007,0.0006,0.1845,0.0003,0.5518,0.2847,0.0331,0.0361,0,1637,102.1505,0,0,47,0,0,0,71.1525,Bancu,0,3,0,0,1,4,2.4869,0,0,GD-4 (afternoon),43117.75105,Set-pieces,43117.73211,36.089, training,868.3,46.9,10,1.7,0,659.5,37.8,10.7,1.5,0.4,0,0,0,15,0,1438,37.1,17.6,12.6,7.6,3.3,1.5,0.2,0.2,118.6,0.1,1506.3,117.6,6.7,6.2,0,6.0734,5.6574,False,GD+3-4,
2018-01-17 00:00:00.000,Player2,59.833333333333336,5.0,2.0,2018-01-17 17:20:33.503,Session,2018-01-17 18:20:24.288,4.0507,0.7,32,2039.5000000000002,52.2,53.5,17.6,49.8,52.2,936.696,810.8,11,14,,,-125.89600000000007,67.6991,0,5.2346,,0,42,54,13,1,Int run 15 15,43117,0,59,49,7,4,4.0507,67.6991,1.5404,0.2457,0.0759,0.0075,0.0002,1.8277,0.2748,0.0677,0.0093,0.0015,1.0163,0.2489,0.2776,1.2287,0.5564,0.1629,0.0529,0.0215,0.0095,0.4684,0.0076,1.2008,0.8676,1.0455,0.936,0.0007,3590,471.655,0,0,350,0,0,0,231.576,Bancu,0,4,0,0,28,32,5.2346,0,0,GD-4 (afternoon),43117.76417,Session,43117.72261,936.696, training,1721.3,131.9,45.5,5.3,0.2,1532.2,124,26.1,3.4,0.6,0,0,0,0,0,2725.9,99.7,75.5,233.7,107.5,36.1,12.3,5.2,2.4,290.5,1.7,2878.4,345.8,204,162.2,0.1,6.5889,17.0923,False,GD+3-4,299.1666666666667
2018-01-17 00:00:00.000,Player2,16.983333333333334,0.0,1.7,2018-01-17 18:03:10.080,Int-run 15 15,2018-01-17 18:20:08.736,2.402,0.7,27,1910.8,0.0,49.3,19.0,45.1,110.1,900.607,740.1999999999999,3,6,,,-160.40700000000004,141.4312,0,11.1904,,0,2,23,6,0,Passing drill square,43117,0,16,21,2,1,2.402,141.4312,0.9559,0.1279,0.0495,0.003,0,1.0794,0.1464,0.0359,0.0035,0.0007,0.1936,0.0551,0.1896,1.1706,0.5171,0.1447,0.0458,0.018,0.0076,0.0529,0.007,0.215,0.2849,1.0015,0.8999,0.0007,1019,286.0189,0,0,276,0,0,0,104.9901,Bancu,0,0,0,0,27,27,11.1904,,,GD-4 (afternoon),43117.76399,Int-run 15 15,43117.7522,900.607, training,444.6,39.1,26.1,2,0,446.3,48.6,10.6,1,0.2,0,0,0,0,0,554.8,20,46.1,219.3,97.6,31.2,10.3,3.9,1.7,32.1,1.5,573.9,93.5,195,156,0.1,6.5889,42.3662,False,GD+3-4,
2018-01-17 00:00:00.000,Player2,4.7,0.0,0.5,2018-01-17 18:09:24.192,2nd-block,2018-01-17 18:14:06.720,0.7819,0.0,9,629.8,0.0,16.2,5.4,0.0,129.1,282.848,237.2,1,2,,,-45.648000000000025,166.3523,0,13.0759,,0,0,7,2,0,1st block,43117,0,6,7,1,0,0.7819,166.3523,0.3421,0.0419,0.012,0.0012,0,0.3199,0.056,0.008,0.0008,0,0.0488,0.0192,0.0688,0.3926,0.1761,0.0476,0.0092,0.0024,0.0013,0.0153,0.0006,0.0548,0.1001,0.3441,0.2828,0,282,92.638,0,0,92,0,0,0,33.7662,Bancu,0,0,0,0,9,9,13.0759,0,0,GD-4 (afternoon),43117.7598,2nd-block,43117.75653,282.848, training,117,13.8,7.5,0.6,0,122.7,18.2,2.3,0.2,0,0,0,0,0,0,128.4,6.8,16.9,74.4,33.7,9.8,2.3,0.6,0.3,8.9,0.2,133.7,32.2,67.1,49.3,0,6.18,51.4346,False,GD+3-4,
2018-01-17 00:00:00.000,Player2,4.866666666666666,0.0,0.6,2018-01-17 18:03:29.952,1st-block,2018-01-17 18:08:21.120,0.7941,0.0,9,667.6,0.0,17.3,10.8,0.0,127.3,362.095,270.40000000000003,1,3,,,-91.695,163.1786,0,12.9848,,0,1,6,3,0,2nd block,43117,0,5,7,0,1,0.7941,163.1786,0.313,0.0401,0.0175,0.0014,0,0.3627,0.0415,0.0161,0.0011,0.0007,0.048,0.0172,0.0443,0.3972,0.1922,0.0494,0.0153,0.0081,0.004,0.017,0.0014,0.0552,0.0887,0.2882,0.3621,0,292,95.0841,0,0,82,0,0,0,33.7148,Bancu,0,0,0,0,9,9,12.9848,207,12,GD-4 (afternoon),43117.7558,1st-block,43117.75243,362.095, training,116.6,11.6,8.6,1.2,0,134,14.4,4.8,0.4,0.2,0,0,0,0,0,137.7,6.2,10.9,73,35.9,11.1,3.3,1.8,0.9,10.7,0.3,144.3,29.2,55.7,62.6,0,6.2712,49.2118,False,GD+3-4,
2018-01-17 00:00:00.000,Player2,4.883333333333334,0.0,0.5,2018-01-17 18:15:03.743,3rd-block,2018-01-17 18:19:56.640,0.7915,0.7,9,613.4,0.0,15.8,2.8,13.0,126.6,255.665,232.6,1,1,,,-23.064999999999998,162.0919,0,12.9278,,0,1,10,1,0,Session,43117,0,5,7,1,0,0.7915,162.0919,0.286,0.0459,0.02,0.0004,0,0.3771,0.0489,0.0118,0.0016,0,0.0641,0.0187,0.0765,0.3808,0.1488,0.0477,0.0213,0.0075,0.0023,0.0189,0.005,0.0707,0.096,0.3692,0.255,0.0007,293,94.9909,0,0,102,0,0,0,34.4239,Bancu,0,0,0,0,9,9,12.9278,212,20,GD-4 (afternoon),43117.76385,3rd-block,43117.76046,255.665, training,113.7,13.7,10,0.2,0,135.3,16,3.5,0.4,0,0,0,0,14,0,138.4,7,18.3,71.9,28,10.3,4.7,1.5,0.5,11.2,1,144.4,32,72.2,44.1,0.1,6.5889,48.7363,False,GD+3-4,
2018-01-17 00:00:00.000,Player2,12.2,0.0,0.1,2018-01-17 17:20:43.008,Passing-drill square,2018-01-17 17:32:54.816,0.6611,0.0,1,24.299999999999997,0.0,1.0,3.5,0.0,41.4,0.0,19.0,2,4,,,19.0,54.1884,0,4.109,,0,20,15,3,1,Passing drill square,43117,0,24,12,2,0,0.6611,54.1884,0.2203,0.0511,0.0127,0.0024,0.0002,0.3043,0.0579,0.0098,0.0024,0,0.2804,0.1015,0.0323,0.0053,0.0075,0.0055,0.0016,0.0028,0.0013,0.2224,0.0003,0.3531,0.2971,0.0109,0,0,732,75.4597,0,0,24,0,0,0,49.1383,Bancu,0,1,0,0,0,1,4.109,0,0,GD-4 (afternoon),43117.73119,Passing-drill square,43117.72272,0, training,289.7,43.4,9.4,1.6,0.2,346.3,35.5,4.8,0.9,0,0,0,0,0,0,536.4,42.6,11.8,1.8,2.3,1.6,0.5,1.1,0.5,133.1,0.1,595.4,134.1,2.3,0,0,4.8134,12.2438,False,GD+3-4,
2018-01-17 00:00:00.000,Player3,59.833333333333336,6.0,1.9,2018-01-17 17:20:33.503,Session,2018-01-17 18:20:24.288,3.7881,0.0,30,1394.6,62.7,35.5,29.3,0.0,48.5,147.891,321.3,4,33,,,173.40900000000002,63.3102,0,4.8168,,0,24,41,23,10,Passing drill square,43117,0,55,40,4,0,3.7881,63.3102,1.5011,0.1764,0.059,0.0149,0.0036,1.7272,0.2687,0.036,0.0012,0,0.9246,0.311,0.7325,1.0733,0.1977,0.0675,0.0233,0.0159,0.0064,0.4252,0.0105,1.0524,1.0284,1.5594,0.1479,0,3590,434.0077,0,0,126,0,0,0,280.4893,Barbut,0,0,3,2,25,30,4.8168,0,0,GD-4 (afternoon),43117.76417,Session,43117.72261,147.891, training,1706.7,95.7,32.8,11.2,2.9,1592.2,133.7,14.6,0.6,0,0,0,0,7,0,2752.6,116.3,173.4,219.4,44.4,17.2,6.5,4.9,1.8,250.4,3.5,2858.5,389.6,316.3,26,0,6.0934,17.8894,False,GD+3-4,359.0
2018-01-17 00:00:00.000,Player3,27.283333333333335,0.0,0.1,2018-01-17 17:34:14.303,Set-pieces,2018-01-17 18:01:30.719,0.6429,0.0,4,123.1,0.0,3.8,1.6,0.0,17.7,37.436,49.49999999999999,1,1,,,12.063999999999993,23.565,0,1.7012,,0,6,5,1,0,Passing drill square,43117,0,7,4,1,0,0.6429,23.565,0.2752,0.0293,0.0057,0.0006,0,0.2861,0.0404,0.0053,0.0003,0,0.3743,0.0308,0.0252,0.0736,0.0277,0.0108,0.0053,0.0027,0.0019,0.0896,0.0011,0.401,0.1317,0.0727,0.0374,0,1637,69.8727,0,0,28,0,0,0,88.9868,Barbut,0,0,3,1,0,4,1.7012,0,0,GD-4 (afternoon),43117.75105,Set-pieces,43117.73211,37.436, training,887.7,17.8,2.2,0.3,0,703.8,22.9,1.9,0.1,0,0,0,0,0,0,1537.9,11.9,6.6,14.8,6.1,2.3,1.1,0.6,0.5,54.6,0.3,1558.7,57.1,14.3,6.6,0,5.8134,3.2749,False,GD+3-4,
2018-01-17 00:00:00.000,Player3,4.7,0.0,0.3,2018-01-17 18:09:24.192,2nd-block,2018-01-17 18:14:06.720,0.7034,0.0,9,372.4,0.0,9.6,0.0,0.0,114.8,0.556,67.30000000000001,0,7,,,66.74400000000001,149.6566,0,11.4328,,0,0,2,5,2,2nd block,43117,0,3,6,0,0,0.7034,149.6566,0.2825,0.0243,0.0102,0.0029,0.0006,0.3391,0.0398,0.004,0,0,0.045,0.0261,0.2464,0.3051,0.0449,0.0133,0.004,0.0024,0.0006,0.0134,0.0021,0.0484,0.1416,0.5129,0.0006,0,282,81.0508,0,0,23,0,0,0,33.5052,Barbut,0,0,0,1,8,9,11.4328,93,0,GD-4 (afternoon),43117.7598,2nd-block,43117.75653,0.556, training,110.6,8.5,5,2.2,0.6,138.9,15,1.7,0,0,0,0,0,0,0,132.2,8.4,54.8,62.6,10.2,3.8,1.1,0.8,0.2,7.7,0.7,135.8,41.7,104.9,0.1,0,5.3823,50.9381,False,GD+3-4,
2018-01-17 00:00:00.000,Player3,12.2,0.0,0.3,2018-01-17 17:20:43.008,Passing-drill square,2018-01-17 17:32:54.816,0.8045,0.0,0,48.7,0.0,0.0,7.7,0.0,51.6,0.0,24.700000000000003,2,11,,,24.700000000000003,65.9444,0,5.2789,,0,18,30,7,4,Session,43117,0,41,16,2,0,0.8045,65.9444,0.2327,0.0748,0.0212,0.0049,0.0019,0.3575,0.1046,0.0065,0.0004,0,0.2327,0.2107,0.0627,0.024,0.0086,0.0072,0.003,0.0016,0.0009,0.2498,0.0034,0.2905,0.5089,0.0051,0,0,732,96.9332,0,0,23,0,0,0,70.5353,Barbut,0,0,0,0,0,0,5.2789,396,297,GD-4 (afternoon),43117.73119,Passing-drill square,43117.72272,0, training,271.5,51.6,15.2,3.3,1.4,322.3,62.5,3.6,0.3,0,0,0,0,0,0,469.9,81.3,23.1,8.8,3.4,2.5,1.1,0.6,0.3,139.5,1.2,519.5,211.1,1.1,0,0,4.3511,22.8236,False,GD+3-4,
2018-01-17 00:00:00.000,Player3,4.866666666666666,0.0,0.4,2018-01-17 18:03:29.952,1st-block,2018-01-17 18:08:21.120,0.7085,0.0,9,416.50000000000006,0.0,10.6,0.0,0.0,112.1,72.66,93.0,0,7,,,20.340000000000003,145.5808,0,11.2234,,0,0,2,6,1,3rd block,43117,0,1,8,0,0,0.7085,145.5808,0.2955,0.024,0.0123,0.0035,0.0002,0.3185,0.0427,0.0118,0,0,0.0506,0.022,0.2055,0.3235,0.0603,0.0192,0.004,0.0068,0.0008,0.014,0.0019,0.0554,0.115,0.4655,0.0727,0,292,82.1959,0,0,30,0,0,0,32.7089,Barbut,0,0,0,0,9,9,11.2234,134,97,GD-4 (afternoon),43117.7558,1st-block,43117.75243,72.66, training,121.2,7.9,5.8,3.1,0.1,132.6,16.8,4.3,0,0,0,0,0,0,0,144.7,7.2,45.9,64.5,12.3,4.5,1.1,2,0.2,8.8,0.6,149.7,34.9,94.5,12.7,0,6.0934,47.4983,False,GD+3-4,
2018-01-17 00:00:00.000,Player3,16.983333333333334,0.0,1.1,2018-01-17 18:03:10.080,Int-run 15 15,2018-01-17 18:20:08.736,2.2302,0.0,26,1222.9,0.0,30.7,20.9,0.0,100.7,110.455,247.2,1,21,,,136.745,131.3144,0,10.0297,,0,0,6,15,6,Session,43117,0,7,20,1,0,2.2302,131.3144,0.9404,0.0712,0.032,0.0094,0.0017,1.0282,0.1225,0.0242,0.0005,0,0.2231,0.0695,0.6447,0.9757,0.1614,0.0495,0.015,0.0117,0.0036,0.0699,0.006,0.2534,0.3847,1.4815,0.1105,0,1019,256.352,0,0,74,0,0,0,111.237,Barbut,0,0,0,1,25,26,10.0297,,,GD-4 (afternoon),43117.76399,Int-run 15 15,43117.7522,110.455, training,434.4,24.4,15.4,7.6,1.5,478.9,47,9.1,0.2,0,0,0,0,7,0,552.9,23.1,143.7,195.8,34.9,12.4,4.3,3.7,1,44.7,2,578.7,119.5,300.9,19.4,0,6.0934,41.404,False,GD+3-4,
2018-01-17 00:00:00.000,Player3,4.883333333333334,0.0,0.4,2018-01-17 18:15:03.743,3rd-block,2018-01-17 18:19:56.640,0.7232,0.0,8,433.90000000000003,0.0,10.6,7.3,0.0,114.0,37.239,86.8,1,7,,,49.561,148.0917,0,11.4194,,0,0,2,4,3,Set pieces,43117,0,3,6,1,0,0.7232,148.0917,0.3169,0.0229,0.0095,0.003,0.0009,0.3211,0.0399,0.0085,0.0005,0,0.0624,0.0214,0.1928,0.3471,0.0561,0.017,0.0069,0.0025,0.0022,0.0125,0.0021,0.0662,0.1166,0.5032,0.0372,0,293,83.9076,0,0,21,0,0,0,35.9851,Barbut,0,0,0,0,8,8,11.4194,0,0,GD-4 (afternoon),43117.76385,3rd-block,43117.76046,37.239, training,125.7,7.9,4.6,2.3,0.8,133.2,15,3.1,0.2,0,0,0,0,0,0,145.2,7.5,43,68.7,12.4,4.1,2.1,0.9,0.6,7.6,0.7,149.2,35.5,101.5,6.6,0,5.7467,47.541,False,GD+3-4,
2018-01-17 00:00:00.000,Player4,12.2,0.0,0.1,2018-01-17 17:20:43.008,Passing-drill square,2018-01-17 17:32:54.816,0.5584,0.0,0,3.9000000000000004,0.0,0.0,2.0,0.0,34.3,0.0,1.9000000000000001,1,3,,,1.9000000000000001,45.7739,0,3.3039,,0,27,6,3,0,Set pieces,43117,0,20,10,1,0,0.5584,45.7739,0.2081,0.0316,0.0046,0.0011,0,0.2667,0.0412,0.0048,0.0004,0,0.2964,0.0509,0.0099,0.002,0.0006,0.0002,0.0007,0.0002,0.0002,0.1973,0,0.361,0.1974,0,0,0,732,60.674,0,0,18,0,0,0,49.9248,Bic,0,0,0,0,0,0,3.3039,4,0,GD-4 (afternoon),43117.73119,Passing-drill square,43117.72272,0, training,318,31,5.2,0.7,0,344.1,29.5,3.1,0.2,0,0,0,0,0,0,581.9,22.8,5,0.8,0.3,0.1,0.3,0.1,0.1,120.4,0,634.3,97.5,0,0,0,3.7,7.4747,False,GD+3-4,
2018-01-17 00:00:00.000,Player4,4.883333333333334,0.0,0.6,2018-01-17 18:15:03.743,3rd-block,2018-01-17 18:19:56.640,0.8295,0.0,9,620.9999999999999,0.0,17.9,0.0,0.0,132.7,364.33,310.40000000000003,0,1,,,-53.92999999999995,169.8672,0,13.5422,,0,2,8,1,0,1st block,43117,0,11,5,0,0,0.8295,169.8672,0.3137,0.0445,0.0225,0.0009,0,0.3822,0.0634,0.0024,0,0,0.073,0.0359,0.0762,0.3106,0.2016,0.0566,0.0316,0.014,0.0042,0.0234,0.0024,0.0806,0.12,0.2646,0.3643,0,293,99.5059,0,0,76,0,0,0,35.6034,Bic,0,0,0,0,9,9,13.5422,19,0,GD-4 (afternoon),43117.76385,3rd-block,43117.76046,364.33, training,109.1,12.3,10.7,0.4,0,139.8,19.8,0.7,0,0,0,0,0,193,7,132.7,12.3,17.9,57.8,35.8,11.4,6.8,3.2,0.9,13.5,0.5,139.3,39.6,51.8,62.1,0,6.4001,50.6148,False,GD+3-4,
