date,playerName,duration,rpe,workload,splitStartTime,splitName,splitEndTime,totalDistance,sprintDistance,powerPlays,powerDistance,perceivedWorkload,metabolicWorkload,mechanicalWorkload,kinematicWorkload,intensity,highspeedRunningDistance,highPowerDistance,highIntensityDeceleration,highIntensityAcceleration,heartRateGr90,heartRate85to90,explosiveDistance,distancePerMinute,cardioWorkload,averageMetabolicPower,,Accelerations Zone Count: 0 - 1 m/s/s,Accelerations Zone Count: 1 - 2 m/s/s,Accelerations Zone Count: 2 - 3 m/s/s,Accelerations Zone Count: 3 - 4 m/s/s,Accelerations Zone Count: > 4 m/s/s,Date,Deceleration Zone Count: 0 - 1 m/s/s,Deceleration Zone Count: 1 - 2 m/s/s,Deceleration Zone Count: 2 - 3 m/s/s,Deceleration Zone Count: 3 - 4 m/s/s,Deceleration Zone Count: > 4 m/s/s,Distance (km),Distance Per Min (m/min),Distance in Acceleration Zones: 0 - 1 m/s/s  (km),Distance in Acceleration Zones: 1 - 2 m/s/s  (km),Distance in Acceleration Zones: 2 - 3 m/s/s  (km),Distance in Acceleration Zones: 3 - 4 m/s/s  (km),Distance in Acceleration Zones: > 4 m/s/s  (km),Distance in Deceleration Zones: 0 - 1 m/s/s  (km),Distance in Deceleration Zones: 1 - 2 m/s/s  (km),Distance in Deceleration Zones: 2 - 3 m/s/s  (km),Distance in Deceleration Zones: 3 - 4 m/s/s  (km),Distance in Deceleration Zones: > 4 m/s/s  (km),Distance in Power Zone: 0 - 5 w/kg  (km),Distance in Power Zone: 10 - 15 w/kg  (km),Distance in Power Zone: 15 - 20 w/kg  (km),Distance in Power Zone: 20 - 25 w/kg  (km),Distance in Power Zone: 25 - 30 w/kg  (km),Distance in Power Zone: 30 - 35 w/kg  (km),Distance in Power Zone: 35 - 40 w/kg  (km),Distance in Power Zone: 40 - 45 w/kg  (km),Distance in Power Zone: 45 - 50 w/kg  (km),Distance in Power Zone: 5 - 10 w/kg  (km),Distance in Power Zone: > 50 w/kg  (km),Distance in Speed Zone 1  (km),Distance in Speed Zone 2  (km),Distance in Speed Zone 3  (km),Distance in Speed Zone 4  (km),Distance in Speed Zone 5  (km),Duration,Energy (kcal),Impact Zones: 10 - 15 G (Impacts),Impact Zones: 15 - 20 G (Impacts),Impact Zones: 3 - 5 G (Impacts),Impact Zones: 5 - 10 G (Impacts),Impact Zones: > 20 G (Impacts),Impacts,Player Load,Player Name,Power Play Duration Zones: 0 - 2_5 s (Power Plays),Power Play Duration Zones: 2_5 - 5 s (Power Plays),Power Play Duration Zones: 5 - 7_5 s (Power Plays),Power Play Duration Zones: 7_5 - 10 s (Power Plays),Power Play Duration Zones: > 10 s (Power Plays),Power Plays,Power Score (w/kg),Session Title,Split End Time,Split Name,Split Start Time,Sprint Distance (m),Tags,Time in Acceleration Zones: 0 - 1 m/s/s (secs),Time in Acceleration Zones: 1 - 2 m/s/s (secs),Time in Acceleration Zones: 2 - 3 m/s/s (secs),Time in Acceleration Zones: 3 - 4 m/s/s (secs),Time in Acceleration Zones: > 4 m/s/s (secs),Time in Deceleration Zones: 0 - 1 m/s/s (secs),Time in Deceleration Zones: 1 - 2 m/s/s (secs),Time in Deceleration Zones: 2 - 3 m/s/s (secs),Time in Deceleration Zones: 3 - 4 m/s/s (secs),Time in Deceleration Zones: > 4 m/s/s (secs),Time in HR Load Zone 0% - 60% Max HR(secs),Time in HR Load Zone 60% - 75% Max HR (secs),Time in HR Load Zone 75% - 85% Max HR (secs),Time in HR Load Zone 85% - 89% Max HR (secs),Time in HR Load Zone 90% - 100% Max HR (secs),Time in Power Zone: 0 - 5 w/kg (secs),Time in Power Zone: 10 - 15 w/kg (secs),Time in Power Zone: 15 - 20 w/kg (secs),Time in Power Zone: 20 - 25 w/kg (secs),Time in Power Zone: 25 - 30 w/kg (secs),Time in Power Zone: 30 - 35 w/kg (secs),Time in Power Zone: 35 - 40 w/kg (secs),Time in Power Zone: 40 - 45 w/kg (secs),Time in Power Zone: 45 - 50 w/kg (secs),Time in Power Zone: 5 - 10 w/kg (secs),Time in Power Zone: > 50 w/kg (secs),Time in Speed Zone 1 (secs),Time in Speed Zone 2 (secs),Time in Speed Zone 3 (secs),Time in Speed Zone 4 (secs),Time in Speed Zone 5 (secs),Top Speed (m/s),Work Ratio,dirty,gdType,rpeTl
2018-01-12 00:00:00.000,Player1,67.86666666666666,2.0,0.6,2018-01-12 10:06:07.487,Session,2018-01-12 11:13:59.520,3.1633,0.0,0,10.5,21.7,0.0,2.8,0.0,34.3,0.0,5.1000000000000005,6,2,,,10.5,46.6101,0,3.2066,43112,0,51,7,2,0,43112,0,63,10,6,0,3.1633,46.6101,1.4957,0.0514,0.0088,0.0007,0,1.5126,0.0812,0.0105,0.0025,0,0.931,0.3592,0.042,0.0054,0.0028,0.0019,0,0.0004,0,1.8207,0,1.2689,1.8944,0,0,0,4072,327.6856,0,0,43,0,0,0,236.1014,Baluta,0,0,0,0,0,0,3.2066,GD-2 (morning),43112.46805,Session,43112.42092,0, training,2206.7,50.6,7,0.4,0,1743.5,56.5,6.3,1.2,0,0,0,0,43112,43112,2908.6,149.3,14.2,2.1,1.1,0.7,0,0.1,0,996.1,0,3164.9,907.3,0,0,0,4.1623,14.9698,True,GD-2,135.73333333333332
2018-01-12 00:00:00.000,Player1,17.766666666666666,0.0,0.1,2018-01-12 10:06:06.624,Boxes-6v2,2018-01-12 10:23:52.800,0.6067,0.0,0,6.1,0.0,0.0,2.6,0.0,25.5,0.0,3.3,6,2,,,6.1,34.1477,0,2.4469,43112.00454,0,22,6,2,0,43112,0,15,8,6,0,0.6067,34.1477,0.238,0.0301,0.0075,0.0007,0,0.2789,0.0401,0.0089,0.0025,0,0.4399,0.0268,0.006,0.0028,0.0028,0.0005,0,0,0,0.1279,0,0.5056,0.1011,0,0,0,1066,65.4703,0,0,33,0,0,0,59.7145,Baluta,0,0,0,0,0,0,2.4469,GD-2 (morning),43112.43325,Boxes-6v2,43112.42091,0, training,504.7,37.3,6.6,0.4,0,474.8,35.6,5.6,1.2,0,0,0,0,43112,43112,959.8,12.4,2.8,1.3,1.1,0.3,0,0,0,88.5,0,1015.5,50.7,0,0,0,3.7667,2.1572,False,GD-2,
2018-01-12 00:00:00.000,Player2,29.666666666666668,0.0,0.5,2018-01-12 10:25:05.376,11v1,2018-01-12 10:54:46.080,1.5658,18.9,9,221.60000000000002,0.0,8.1,17.3,9.5,40.4,74.276,135.1,5,4,,,147.324,52.7801,0,4.0087,43112,0,40,20,3,1,43112,0,27,25,5,0,1.5658,52.7801,0.5996,0.1286,0.015,0.0038,0.0004,0.6575,0.1188,0.0375,0.0046,0,0.532,0.3352,0.151,0.0865,0.0649,0.0291,0.0138,0.0102,0.0067,0.3261,0.0104,0.6501,0.7415,0.1,0.0554,0.0189,1780,179.0866,0,0,110,0,0,0,97.1547,Bancu,0,3,6,0,0,9,4.0087,GD-2 (morning),43112.4547,11v1,43112.43409,74.276, training,993.4,62.6,10.5,2.6,0.2,639.4,55.8,14.3,1.4,0,0,0,0,43112.00035,43112,1367.5,121.8,44.7,21.2,14.1,6.1,3.3,2,1.3,196.2,2,1460.8,287.1,20.6,9.1,2.6,7.4823,14.5939,False,GD-2,
2018-01-12 00:00:00.000,Player2,17.766666666666666,0.0,0.2,2018-01-12 10:06:06.624,Boxes-6v2,2018-01-12 10:23:52.800,0.8011,0.0,0,9.799999999999999,0.0,0.0,5.2,0.0,34.3,0.0,4.800000000000001,9,6,,,9.799999999999999,45.088,0,3.3806,43112.01494,0,35,25,6,0,43112,0,26,22,7,2,0.8011,45.088,0.2896,0.0588,0.0146,0.0017,0.0001,0.3296,0.0857,0.0166,0.0037,0.0007,0.4645,0.0652,0.0155,0.005,0.0019,0.0022,0.0004,0,0,0.2461,0.0003,0.5869,0.2142,0,0,0,1066,90.4523,0,0,46,0,0,0,83.727,Bancu,0,0,0,0,0,0,3.3806,GD-2 (morning),43112.43325,Boxes-6v2,43112.42091,0, training,459.1,65,13.5,1.6,0.1,447,67.8,10,1.8,0.3,0,0,0,43112.00052,43112,856.7,32,7.7,2.7,0.9,0.9,0.2,0,0,165,0.1,959.4,106.8,0,0,0,3.1734,5.0084,False,GD-2,
2018-01-12 00:00:00.000,Player2,17.45,0.0,1.2,2018-01-12 10:56:31.488,Game-11v11,2018-01-12 11:13:58.656,1.9073,0.0,14,397.6000000000001,0.0,13.4,39.6,0.0,86.9,80.794,213.79999999999998,22,20,,,316.8060000000001,109.3032,0,9.0754,43112.00001,0,54,43,18,2,43112,0,55,42,13,9,1.9073,109.3032,0.6466,0.1852,0.0655,0.0124,0.0008,0.6925,0.2093,0.068,0.0176,0.0097,0.3657,0.4264,0.3126,0.1838,0.0915,0.0451,0.0266,0.022,0.0122,0.405,0.0164,0.5013,1.1317,0.1936,0.0808,0,1047,238.4524,0,0,165,1,0,1,106.8436,Bancu,0,10,4,0,0,14,9.0754,GD-2 (morning),43112.46804,Game-11v11,43112.45592,80.794, training,405.5,83.8,27.9,6.2,0.5,407.8,82.6,24.2,5.9,2.6,0,0,0,43112.00094,43112.00258,462.2,153.3,88.8,45.8,22.3,11.8,7.1,5.6,3.3,242.6,4.2,570.1,423.2,40.1,13.6,0,6.6889,36.7335,False,GD-2,
2018-01-12 00:00:00.000,Player2,67.86666666666666,3.0,1.7,2018-01-12 10:06:07.487,Session,2018-01-12 11:13:59.520,4.3828,18.9,23,629.0,32.6,21.7,59.5,24.4,50.1,155.071,353.70000000000005,36,30,,,473.929,64.5791,0,5.0753,43112,0,129,88,27,3,43112,0,108,89,25,11,4.3828,64.5791,1.5862,0.3729,0.0951,0.0179,0.0013,1.7371,0.414,0.1221,0.0258,0.0103,1.4627,0.8267,0.4792,0.2753,0.1582,0.0765,0.0408,0.0322,0.019,0.9852,0.027,1.8464,2.0877,0.2936,0.1362,0.0189,4072,518.6402,0,0,321,2,0,2,294.3249,Bancu,0,13,10,0,0,23,5.0753,GD-2 (morning),43112.46805,Session,43112.42092,155.071, training,1955.4,212.4,51.9,10.4,0.8,1574.2,206.5,48.5,9.1,2.9,0,0,0,43112.00286,43112.00453,2858.8,307.1,141.2,69.7,37.3,18.8,10.6,7.6,4.6,610.1,6.3,3168.8,817.3,60.7,22.7,2.6,7.4823,17.1361,False,GD-2,203.59999999999997
2018-01-12 00:00:00.000,Player3,67.86666666666666,3.0,2.0,2018-01-12 10:06:07.487,Session,2018-01-12 11:13:59.520,4.9561,62.300000000000004,24,810.6999999999999,32.6,26.9,70.7,31.3,57.0,293.173,493.2,43,53,,,517.5269999999999,73.027,0,5.8103,43112.00001,0,138,84,39,14,43112,0,135,102,27,16,4.9561,73.027,1.8496,0.4002,0.1098,0.027,0.0074,1.9334,0.4336,0.1356,0.0451,0.0143,1.519,0.8276,0.4352,0.3175,0.1715,0.1081,0.0548,0.0479,0.03,1.3635,0.0809,2.064,2.2723,0.3266,0.2309,0.0623,4072,593.0973,0,0,210,2,0,2,338.5336,Barbut,0,8,13,3,0,24,5.8103,GD-2 (morning),43112.46805,Session,43112.42092,293.173, training,1807.6,206.8,52.2,12.7,3.8,1710.2,207.8,51.6,15,4.3,0,0,0,43112.00819,43112.00478,2603.4,311.3,131.4,77.1,37.6,23.5,11.9,10.5,6.8,840.4,18.1,3026.8,932.2,66.3,38.4,8.3,8.2067,18.7426,False,GD-2,203.59999999999997
2018-01-12 00:00:00.000,Player3,17.45,0.0,0.9,2018-01-12 10:56:31.488,Game-11v11,2018-01-12 11:13:58.656,1.8418,5.1000000000000005,9,312.59999999999997,0.0,10.2,32.9,10.2,83.8,68.248,185.29999999999998,22,23,,,244.35199999999998,105.5444,0,8.7424,43112.00009,0,48,39,17,6,43112,0,65,36,14,8,1.8418,105.5444,0.6446,0.1814,0.051,0.0088,0.0053,0.6847,0.1727,0.0642,0.0222,0.0068,0.3321,0.4307,0.252,0.1273,0.0687,0.0376,0.0189,0.0165,0.0157,0.5142,0.0279,0.5158,1.1327,0.1251,0.0632,0.0051,1047,229.0374,0,0,88,1,0,1,104.1463,Barbut,0,6,3,0,0,9,8.7424,GD-2 (morning),43112.46804,Game-11v11,43112.45592,68.248, training,408.3,77,22.5,4.5,2.5,432.6,67.8,22.6,7.2,1.9,0,0,0,43112.00152,43112.00334,431.8,156.9,74.5,34,17.1,9.5,4.7,4.1,3.6,303.5,7.2,572.8,437.1,25.8,10.5,0.7,7.2512,36.355,False,GD-2,
2018-01-12 00:00:00.000,Player3,29.666666666666668,0.0,1.0,2018-01-12 10:25:05.376,11v1,2018-01-12 10:54:46.080,2.0698,57.2,15,470.5,0.0,16.1,30.2,18.0,54.1,224.925,295.09999999999997,11,15,,,245.575,69.7671,0,5.4648,43112,0,41,15,10,5,43112,0,31,20,4,7,2.0698,69.7671,0.8118,0.143,0.0375,0.0138,0.0015,0.8516,0.1472,0.0409,0.0161,0.0065,0.5993,0.3035,0.1573,0.1754,0.0978,0.0664,0.0344,0.0305,0.0137,0.5391,0.0523,0.8064,0.837,0.2015,0.1677,0.0572,1780,244.1313,0,0,64,1,0,1,125.5226,Barbut,0,2,10,3,0,15,5.4648,GD-2 (morning),43112.4547,11v1,43112.43409,224.925, training,854.9,56.9,12.4,4.4,0.7,777.4,54,12.7,4.7,2,0,0,0,43112.00191,43112.00001,1199.9,112.5,44.7,36.7,18.3,12.2,6.6,6,2.9,329.7,10.6,1355.3,348.8,40.5,27.9,7.6,8.2067,17.3979,False,GD-2,
2018-01-12 00:00:00.000,Player3,17.766666666666666,0.0,0.4,2018-01-12 10:06:06.624,Boxes-6v2,2018-01-12 10:23:52.800,0.9093,0.0,0,27.500000000000004,0.0,0.0,10.9,0.0,39.6,0.0,12.7,10,15,,,27.500000000000004,51.1804,0,3.9859,43112,0,49,30,12,3,43112,0,39,46,9,1,0.9093,51.1804,0.3274,0.0756,0.0213,0.0044,0.0007,0.3281,0.1134,0.0306,0.0068,0.0011,0.4625,0.093,0.026,0.0148,0.005,0.004,0.0015,0.0009,0.0006,0.3004,0.0007,0.6091,0.3002,0,0,0,1066,106.6482,0,0,58,0,0,0,99.2562,Barbut,0,0,0,0,0,0,3.9859,GD-2 (morning),43112.43325,Boxes-6v2,43112.42091,0, training,454.3,72.4,17.3,3.8,0.6,412.6,85.4,16.3,3.1,0.4,0,0,0,43112.002,43112.00037,800.3,41.7,12.2,6.4,2.2,1.8,0.6,0.4,0.3,200,0.3,921.3,144.9,0,0,0,3.7423,6.7905,False,GD-2,
2018-01-12 00:00:00.000,Player4,17.766666666666666,0.0,0.3,2018-01-12 10:06:06.624,Boxes-6v2,2018-01-12 10:23:52.800,0.7627,0.0,0,21.2,0.0,0.0,8.1,0.0,32.7,0.0,9.999999999999998,11,10,,,21.2,42.9315,0,3.218,43112,0,22,21,6,4,43112,0,19,19,7,4,0.7627,42.9315,0.29,0.0428,0.015,0.0027,0.0008,0.324,0.0616,0.0192,0.005,0.0016,0.4475,0.0673,0.0199,0.0112,0.0049,0.0018,0.0018,0.0004,0.0002,0.2068,0.0009,0.5566,0.2061,0,0,0,1066,86.1024,0,0,67,1,0,1,77.1667,Bic,0,0,0,0,0,0,3.218,GD-2 (morning),43112.43325,Boxes-6v2,43112.42091,0, training,486.9,39.3,11,1.9,0.5,470.7,43.7,9.5,2.1,0.6,0,0,0,43112.00097,43112,881.6,28.9,8.5,4.9,2.2,0.9,0.6,0.2,0.1,137.9,0.4,969.6,96.6,0,0,0,3.9111,4.924,False,GD-2,
2018-01-12 00:00:00.000,Player4,29.666666666666668,0.0,0.3,2018-01-12 10:25:05.376,11v1,2018-01-12 10:54:46.080,1.7468,0.0,4,100.19999999999999,0.0,3.7,10.9,0.0,44.3,12.705,53.8,4,6,,,87.49499999999999,58.8825,0,4.275,43112,0,57,15,4,2,43112,0,44,9,3,1,1.7468,58.8825,0.7091,0.0925,0.0145,0.0029,0.001,0.8055,0.1022,0.0156,0.0029,0.0007,0.7418,0.2867,0.1023,0.0464,0.026,0.0117,0.0038,0.0043,0.0033,0.5158,0.0047,0.8971,0.7729,0.0642,0.0127,0,1780,190.9814,0,0,139,0,0,0,113.9718,Bic,0,4,0,0,0,4,4.275,GD-2 (morning),43112.4547,11v1,43112.43409,12.705, training,827.6,47.9,6.6,1.4,0.5,846.2,43.6,5.3,0.9,0.2,0,0,0,43112,43112,1312.1,111.3,29.9,12.4,6.8,3.1,1,1.3,0.9,300.2,1.2,1430.4,334.2,13.4,2.2,0,6.0178,14.1445,False,GD-2,
2018-01-12 00:00:00.000,Player4,17.45,0.0,0.7,2018-01-12 10:56:31.488,Game-11v11,2018-01-12 11:13:58.656,1.9105,3.6,7,260.2,0.0,8.3,26.9,9.6,85.7,45.127,133.20000000000002,18,12,,,215.07299999999998,109.4826,0,8.7668,43112,0,54,42,11,1,43112,0,58,30,11,7,1.9105,109.4826,0.6683,0.1786,0.0412,0.0114,0.0002,0.7625,0.1817,0.0474,0.0117,0.0074,0.3372,0.528,0.2741,0.127,0.0598,0.0281,0.0133,0.0119,0.0043,0.5109,0.0158,0.4694,1.2782,0.1178,0.0415,0.0036,1047,230.3434,0,0,241,1,0,1,120.8152,Bic,0,4,3,0,0,7,8.7668,GD-2 (morning),43112.46804,Game-11v11,43112.45592,45.127, training,409,83.3,21.2,4.7,0.1,428.6,75.2,18.4,4.3,2.2,0,0,0,43112.00149,43112.00063,416.6,191.5,81.4,34.1,15.7,7.2,3.4,3,1,289.3,3.8,522.1,493.1,24.5,6.8,0.5,7.0578,40.7068,False,GD-2,
2018-01-12 00:00:00.000,Player4,67.86666666666666,2.0,1.2,2018-01-12 10:06:07.487,Session,2018-01-12 11:13:59.520,4.5378,3.6,11,381.69999999999993,21.7,12.4,43.5,22.1,51.2,57.832,197.0,33,28,,,323.86799999999994,66.8629,0,5.0775,43112.00168,0,133,78,21,7,43112,0,121,58,21,12,4.5378,66.8629,1.7259,0.3138,0.0707,0.0171,0.002,1.9513,0.3456,0.0822,0.0195,0.0096,1.6439,0.882,0.3963,0.1847,0.0907,0.0416,0.0189,0.0167,0.0078,1.2339,0.0213,2.0408,2.2571,0.182,0.0542,0.0036,4072,518.864,0,0,447,2,0,2,318.9074,Bic,0,8,3,0,0,11,5.0775,GD-2 (morning),43112.46805,Session,43112.42092,57.832, training,1815.4,170.5,38.8,8,1.1,1832.3,162.5,33.2,7.3,3,0,0,0,43112.0038,43112.00138,2788.7,331.7,119.8,51.4,24.7,11.2,5,4.5,2,727.7,5.4,3100.8,923.9,37.9,9,0.5,7.0578,17.9391,False,GD-2,135.73333333333332
2018-01-12 00:00:00.000,Player5,17.766666666666666,0.0,0.3,2018-01-12 10:06:06.624,Boxes-6v2,2018-01-12 10:23:52.800,0.858,0.0,0,33.2,0.0,0.0,8.1,0.0,37.2,0.0,25.2,10,11,,,33.2,48.2926,0,3.7207,43112.00023,0,27,18,7,4,43112,0,25,20,9,1,0.858,48.2926,0.3004,0.0632,0.019,0.0054,0.0005,0.3478,0.0912,0.0239,0.0063,0.0002,0.4822,0.0633,0.0324,0.008,0.0095,0.0071,0.0029,0.0027,0.0019,0.2469,0.0011,0.6118,0.2398,0.0064,0,0,1066,99.5516,0,0,48,0,0,0,76.4827,Briceag,0,0,0,0,0,0,3.7207,GD-2 (morning),43112.43325,Boxes-6v2,43112.42091,0, training,448.3,67.3,14.5,4.3,0.4,443,73.4,12.4,2.5,0.1,0,0,0,43112,43112,846.3,27.9,12.2,3.8,3.2,2.3,1.1,1,0.7,167.2,0.5,952.6,112.2,1.4,0,0,4.4889,5.5618,False,GD-2,
2018-01-12 00:00:00.000,Player5,29.666666666666668,0.0,0.9,2018-01-12 10:25:05.376,11v1,2018-01-12 10:54:46.080,1.9867,42.2,15,433.29999999999995,0.0,15.9,26.9,16.7,51.9,209.487,290.6,9,12,,,223.81299999999996,66.9677,0,5.2342,43112,0,27,19,9,3,43112,0,37,17,6,3,1.9867,66.9677,0.7623,0.133,0.0441,0.0097,0.0007,0.8164,0.1624,0.0472,0.0084,0.0025,0.5655,0.395,0.2172,0.1427,0.1127,0.0577,0.0401,0.0312,0.0198,0.3758,0.0291,0.7609,0.8565,0.1599,0.1673,0.0422,1780,233.8211,0,0,59,0,0,0,102.623,Briceag,0,5,8,2,0,15,5.2342,GD-2 (morning),43112.4547,11v1,43112.43409,209.487, training,876.6,57.9,16.7,4.6,0.3,743.4,63.8,13.5,2.5,0.8,0,0,0,43112.00014,43112,1253.1,136.7,60.8,31.9,22,11.1,7.5,6.5,4.2,239.6,6.7,1401.3,313.3,32.4,27.3,5.8,7.6534,17.7462,False,GD-2,
2018-01-12 00:00:00.000,Player5,49.11666666666667,2.0,1.0,2018-01-12 10:05:57.984,Session,2018-01-12 10:55:05.087,2.88,42.2,15,466.49999999999994,19.9,16.8,33.1,20.0,45.3,209.487,315.79999999999995,19,23,,,257.0129999999999,58.6349,0,4.5546,43112,0,54,37,16,7,43112,0,62,37,15,4,2.88,58.6349,1.0794,0.1962,0.0631,0.0151,0.0012,1.1825,0.2538,0.0711,0.0147,0.0028,1.0807,0.4582,0.2496,0.1507,0.1222,0.0647,0.043,0.0339,0.0218,0.6249,0.0302,1.4075,1.0968,0.1662,0.1673,0.0422,2947,336.8233,0,0,107,0,0,0,181.074,Briceag,0,5,8,2,0,15,4.5546,GD-2 (morning),43112.45492,Session,43112.42081,209.487, training,1395.8,125.2,31.2,8.9,0.7,1215.8,137.5,25.9,5,0.9,0,0,0,43112.00014,43112,2198.3,164.6,73,35.7,25.2,13.4,8.6,7.5,4.9,408.5,7.2,2454.2,425.8,33.8,27.3,5.8,7.6534,12.732,True,GD-2,98.23333333333333
2018-01-12 00:00:00.000,Player6,67.86666666666666,3.0,2.1,2018-01-12 10:06:07.487,Session,2018-01-12 11:13:59.520,4.9211,84.2,34,1027.4999999999998,32.6,35.7,74.6,36.0,56.7,434.324,655.8000000000001,50,36,,,593.1759999999997,72.511,0,5.7985,43112.00191,0,143,74,29,7,43112,0,122,76,33,17,4.9211,72.511,1.8345,0.4536,0.0898,0.0275,0.0049,1.8226,0.474,0.1609,0.0406,0.0127,1.3327,0.7389,0.5308,0.3717,0.2481,0.1535,0.0895,0.0661,0.0446,1.2911,0.054,1.8928,2.2143,0.3796,0.3501,0.0842,4072,592.5597,0,0,115,1,0,1,263.0246,Burlacu,0,13,16,4,1,34,5.7985,GD-2 (morning),43112.46805,Session,43112.42092,434.324, training,2040.1,211,43.2,12.3,2.3,1485.5,203.7,56.8,13.4,3.9,0,0,0,43112.01038,43112.01494,2601.6,276.9,154.1,88.1,50.6,30.7,19,13.1,8.8,815.5,13.8,3034.2,891.6,77.3,57.4,11.7,7.9023,18.4077,False,GD-2,203.59999999999997
2018-01-12 00:00:00.000,Player6,17.766666666666666,0.0,0.3,2018-01-12 10:06:06.624,Boxes-6v2,2018-01-12 10:23:52.800,0.9344,0.0,0,26.1,0.0,0.0,7.9,0.0,40.5,0.0,13.399999999999999,12,9,,,26.1,52.5929,0,4.0603,43112.00023,0,46,24,9,0,43112,0,51,24,10,2,0.9344,52.5929,0.3453,0.0747,0.02,0.0038,0,0.3535,0.1034,0.0271,0.0058,0.0009,0.4437,0.1081,0.0411,0.0127,0.0081,0.0028,0.0009,0.0003,0.0007,0.3155,0.0006,0.5831,0.3513,0,0,0,1066,108.6312,0,0,42,0,0,0,78.3846,Burlacu,0,0,0,0,0,0,4.0603,GD-2 (morning),43112.43325,Boxes-6v2,43112.42091,0, training,459.4,65.5,14.8,2.7,0,438.5,68.7,13.6,2.5,0.4,0,0,0,43112.00316,43112.00341,787.1,47.2,16.5,5.7,3.8,1.2,0.3,0.1,0.2,203.8,0.2,901.4,164.7,0,0,0,4.0756,8.7703,False,GD-2,
2018-01-12 00:00:00.000,Player6,17.45,0.0,1.2,2018-01-12 10:56:31.488,Game-11v11,2018-01-12 11:13:58.656,1.9085,5.0,19,456.0,0.0,16.3,43.0,11.2,87.0,102.573,240.9,24,16,,,353.427,109.368,0,9.0893,43112.00019,0,55,34,11,5,43112,0,39,33,14,10,1.9085,109.368,0.6895,0.204,0.0431,0.0128,0.0037,0.6434,0.2056,0.0771,0.0213,0.0079,0.3407,0.3597,0.2972,0.2151,0.0815,0.0572,0.0437,0.0286,0.0096,0.4549,0.0203,0.542,1.0364,0.2275,0.0976,0.005,1047,238.816,0,0,45,1,0,1,89.7857,Burlacu,0,12,6,1,0,19,9.0893,GD-2 (morning),43112.46804,Game-11v11,43112.45592,102.573, training,436.9,81.3,18.8,5.6,1.7,389,78.8,26,6.5,2.4,0,0,0,43112.00058,43112.00454,441.6,131.6,83.9,50.4,19.1,13.1,9.8,6.4,2.4,282.7,6,595.5,388,46.1,16.7,0.7,7.1112,34.3362,False,GD-2,
2018-01-12 00:00:00.000,Player6,29.666666666666668,0.0,1.0,2018-01-12 10:25:05.376,11v1,2018-01-12 10:54:46.080,1.9665,79.3,15,545.4,0.0,19.2,26.2,23.1,51.6,331.751,401.5,14,11,,,213.649,66.2875,0,5.2425,43112.00258,0,42,16,9,2,43112,0,32,19,9,5,1.9665,66.2875,0.7475,0.1748,0.0267,0.0109,0.0012,0.7671,0.1642,0.0568,0.0135,0.0039,0.441,0.2711,0.1925,0.1439,0.1584,0.0935,0.045,0.0372,0.0343,0.5164,0.0331,0.6561,0.8266,0.1521,0.2525,0.0793,1780,234.2048,0,0,28,0,0,0,88.7078,Burlacu,0,1,10,3,1,15,5.2425,GD-2 (morning),43112.4547,11v1,43112.43409,331.751, training,1056.2,63.8,9.6,4,0.6,568.1,55.2,17.2,4.4,1.1,0,0,0,43112.00525,43112.00209,1197.6,98.1,53.7,32,27.7,16.4,8.9,6.6,6.2,325.4,7.6,1358.4,338.9,31.2,40.7,11,7.9023,16.661,False,GD-2,
2018-01-12 00:00:00.000,Player9,29.666666666666668,0.0,0.4,2018-01-12 10:25:05.376,11v1,2018-01-12 10:54:46.080,1.5892,0.0,4,110.5,0.0,5.0,14.4,0.0,40.5,1.696,48.800000000000004,5,6,,,108.804,53.5698,0,3.9412,43112.00453,0,47,14,6,0,43112,0,41,14,2,3,1.5892,53.5698,0.6003,0.1048,0.0151,0.004,0,0.7554,0.0901,0.0135,0.0025,0.0034,0.539,0.2806,0.1312,0.0617,0.0263,0.0077,0.005,0.0021,0.003,0.5281,0.0047,0.734,0.7878,0.0658,0.0017,0,1780,176.0685,0,0,38,0,0,0,83.9991,Datkovic,0,1,3,0,0,4,3.9412,GD-2 (morning),43112.4547,11v1,43112.43409,1.696, training,935.7,58.9,8.3,2.1,0,723.3,44.4,5.6,1,0.9,0,0,0,43112,43112,1283.8,105.9,38.7,15.3,7.8,2.5,1.4,0.5,0.8,322.2,1.3,1432.4,334.1,13.4,0.3,0,5.4178,13.139,False,GD-2,
2018-01-12 00:00:00.000,Player9,67.86666666666666,2.0,1.2,2018-01-12 10:06:07.487,Session,2018-01-12 11:13:59.520,4.2558,0.0,8,308.79999999999995,21.7,12.3,41.9,0.0,47.8,7.301,135.8,25,18,,,301.49899999999997,62.7079,0,4.7163,43112.00319,0,143,63,17,1,43112,0,132,60,16,9,4.2558,62.7079,1.5979,0.3176,0.0549,0.0087,0,1.859,0.3291,0.0659,0.0138,0.0088,1.4036,0.7532,0.3626,0.173,0.0709,0.0288,0.0143,0.0076,0.0079,1.4276,0.0063,1.9422,2.1373,0.169,0.0073,0,4072,481.9676,1,0,163,0,0,1,250.2894,Datkovic,0,2,4,2,0,8,4.7163,GD-2 (morning),43112.46805,Session,43112.42092,7.301, training,1898,204.3,33.5,4.8,0,1715.5,178.1,29.5,5.8,2.7,0,0,0,43112.0017,43112.00023,2703.7,285.9,111,46.9,20,8.8,4,2.2,2.3,885.6,1.8,3122.5,913.8,34.6,1.3,0,5.6712,15.1319,False,GD-2,135.73333333333332
