date,playerName,duration,rpe,workload,splitStartTime,splitName,splitEndTime,totalDistance,sprintDistance,powerPlays,powerDistance,perceivedWorkload,metabolicWorkload,mechanicalWorkload,kinematicWorkload,intensity,highspeedRunningDistance,highPowerDistance,highIntensityDeceleration,highIntensityAcceleration,heartRateGr90,heartRate85to90,explosiveDistance,distancePerMinute,cardioWorkload,averageMetabolicPower,Accelerations Zone Count: 0 - 1 m/s/s,Accelerations Zone Count: 1 - 2 m/s/s,Accelerations Zone Count: 2 - 3 m/s/s,Accelerations Zone Count: 3 - 4 m/s/s,Accelerations Zone Count: > 4 m/s/s,Date,Deceleration Zone Count: 0 - 1 m/s/s,Deceleration Zone Count: 1 - 2 m/s/s,Deceleration Zone Count: 2 - 3 m/s/s,Deceleration Zone Count: 3 - 4 m/s/s,Deceleration Zone Count: > 4 m/s/s,Distance (km),Distance Per Min (m/min),Distance in Acceleration Zones: 0 - 1 m/s/s  (km),Distance in Acceleration Zones: 1 - 2 m/s/s  (km),Distance in Acceleration Zones: 2 - 3 m/s/s  (km),Distance in Acceleration Zones: 3 - 4 m/s/s  (km),Distance in Acceleration Zones: > 4 m/s/s  (km),Distance in Deceleration Zones: 0 - 1 m/s/s  (km),Distance in Deceleration Zones: 1 - 2 m/s/s  (km),Distance in Deceleration Zones: 2 - 3 m/s/s  (km),Distance in Deceleration Zones: 3 - 4 m/s/s  (km),Distance in Deceleration Zones: > 4 m/s/s  (km),Distance in Power Zone: 0 - 5 w/kg  (km),Distance in Power Zone: 10 - 15 w/kg  (km),Distance in Power Zone: 15 - 20 w/kg  (km),Distance in Power Zone: 20 - 25 w/kg  (km),Distance in Power Zone: 25 - 30 w/kg  (km),Distance in Power Zone: 30 - 35 w/kg  (km),Distance in Power Zone: 35 - 40 w/kg  (km),Distance in Power Zone: 40 - 45 w/kg  (km),Distance in Power Zone: 45 - 50 w/kg  (km),Distance in Power Zone: 5 - 10 w/kg  (km),Distance in Power Zone: > 50 w/kg  (km),Distance in Speed Zone 1  (km),Distance in Speed Zone 2  (km),Distance in Speed Zone 3  (km),Distance in Speed Zone 4  (km),Distance in Speed Zone 5  (km),Duration,Energy (kcal),Impact Zones: 10 - 15 G (Impacts),Impact Zones: 15 - 20 G (Impacts),Impact Zones: 3 - 5 G (Impacts),Impact Zones: 5 - 10 G (Impacts),Impact Zones: > 20 G (Impacts),Impacts,Player Load,Player Name,Power Play Duration Zones: 0 - 2_5 s (Power Plays),Power Play Duration Zones: 2_5 - 5 s (Power Plays),Power Play Duration Zones: 5 - 7_5 s (Power Plays),Power Play Duration Zones: 7_5 - 10 s (Power Plays),Power Play Duration Zones: > 10 s (Power Plays),Power Plays,Power Score (w/kg),Session Title,Split End Time,Split Name,Split Start Time,Sprint Distance (m),Tags,Time in Acceleration Zones: 0 - 1 m/s/s (secs),Time in Acceleration Zones: 1 - 2 m/s/s (secs),Time in Acceleration Zones: 2 - 3 m/s/s (secs),Time in Acceleration Zones: 3 - 4 m/s/s (secs),Time in Acceleration Zones: > 4 m/s/s (secs),Time in Deceleration Zones: 0 - 1 m/s/s (secs),Time in Deceleration Zones: 1 - 2 m/s/s (secs),Time in Deceleration Zones: 2 - 3 m/s/s (secs),Time in Deceleration Zones: 3 - 4 m/s/s (secs),Time in Deceleration Zones: > 4 m/s/s (secs),Time in HR Load Zone 0% - 60% Max HR(secs),Time in HR Load Zone 60% - 75% Max HR (secs),Time in HR Load Zone 75% - 85% Max HR (secs),Time in HR Load Zone 85% - 96% Max HR (secs),Time in HR Load Zone 96% - 100% Max HR (secs),Time in Power Zone: 0 - 5 w/kg (secs),Time in Power Zone: 10 - 15 w/kg (secs),Time in Power Zone: 15 - 20 w/kg (secs),Time in Power Zone: 20 - 25 w/kg (secs),Time in Power Zone: 25 - 30 w/kg (secs),Time in Power Zone: 30 - 35 w/kg (secs),Time in Power Zone: 35 - 40 w/kg (secs),Time in Power Zone: 40 - 45 w/kg (secs),Time in Power Zone: 45 - 50 w/kg (secs),Time in Power Zone: 5 - 10 w/kg (secs),Time in Power Zone: > 50 w/kg (secs),Time in Speed Zone 1 (secs),Time in Speed Zone 2 (secs),Time in Speed Zone 3 (secs),Time in Speed Zone 4 (secs),Time in Speed Zone 5 (secs),Top Speed (m/s),Work Ratio,dirty,gdType,rpeTl
2018-04-25 00:00:00.000,Player1,58.53333333333333,4.0,2.0,2018-04-25 17:05:53.088,Session,2018-04-25 18:04:26.112,5.5804,18.2,33,1764.8999999999999,41.5,41.7,32.4,40.0,77.6,576.966,655.2999999999998,40,32,0,0,78.33399999999983,95.3378,0,7.3376,0,93,63,25,7,43215,0,79,69,23,17,5.5804,95.3378,2.3116,0.3209,0.0938,0.0245,0.0031,2.2937,0.3667,0.1182,0.0353,0.0127,1.3313,0.6289,0.5879,1.1096,0.3652,0.1326,0.0555,0.0266,0.0246,1.2676,0.0508,1.9462,1.957,1.1002,0.5588,0.0182,3512,600.5674,0,0,253,0,0,0,302.2708,Baluta,0,13,5,1,14,33,7.3376,GD 2,43215.75308,Session,43215.71242,576.966, training,1622.6,138.6,40.8,10.7,1.6,1494.2,147,41.1,11.6,4.2,0,0,0,0,0,1946.4,227.8,160.5,223.4,73.8,30.1,12.7,6.2,6,813.2,12.3,2409,787,217.3,96.6,2.5,7.6356,23.7103,False,GD+2-3,234.13333333333333
2018-04-25 00:00:00.000,Player1,20.85,,0.8,2018-04-25 17:26:20.831,Possession-10v10 4 gates,2018-04-25 17:47:11.904,2.3598,18.2,19,489.70000000000005,0.0,16.2,25.0,14.2,94.6,142.717,285.5,33,20,0,0,142.783,113.18,0,9.2065,0,54,31,15,5,43215,0,30,37,18,15,2.3598,113.18,0.9209,0.2058,0.0555,0.0179,0.0022,0.8293,0.1993,0.0875,0.0306,0.0108,0.3532,0.4379,0.3611,0.2042,0.1078,0.0608,0.0326,0.0203,0.0188,0.7179,0.0452,0.7016,1.2665,0.249,0.1245,0.0182,1251,268.3174,0,0,133,0,0,0,122.8609,Baluta,0,13,5,1,0,19,9.2065,GD 2,43215.74111,Possession-10v10 4 gates,43215.72663,142.717, training,553.3,79,20.1,6.8,1.2,475.9,72,29.2,9.6,3.6,0,0,0,0,0,417.2,155.5,100.7,49.3,23.4,14.1,7.2,4.5,4.2,464,10.6,674.6,501.7,51.5,20.4,2.5,7.6356,31.7902,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player1,14.416666666666666,,0.8,2018-04-25 17:49:57.791,Int-run 20 40,2018-04-25 18:04:22.656,2.0003,0.0,14,1239.6,0.0,26.0,8.0,0.0,110.9,434.25,352.00000000000006,1,6,0,0,-82.24999999999994,138.7522,0,10.2841,0,6,9,6,0,43215,0,13,13,1,0,2.0003,138.7522,0.8835,0.0579,0.0257,0.002,0,0.9329,0.0822,0.0155,0.0006,0,0.3978,0.0398,0.1507,0.8876,0.2523,0.0671,0.0211,0.0055,0.0031,0.1724,0.0029,0.5453,0.1737,0.8471,0.4342,0,865,207.2212,0,0,55,0,0,0,84.1403,Baluta,0,0,0,0,14,14,10.2841,GD 2,43215.75304,Int-run 20 40,43215.74303,434.25, training,384.1,17.8,12.6,1.3,0,420.2,24.4,4.2,0.1,0,0,0,0,0,0,454.6,13.7,35,167.7,48.6,14.5,4.9,1.4,0.8,122.8,0.7,565.5,58.1,164.9,76.2,0,6.0534,33.3063,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player1,15.833333333333334,,0.2,2018-04-25 17:05:56.544,Warm-up,2018-04-25 17:21:46.944,0.8598,0.0,0,26.3,0.0,0.0,5.5,0.0,43.7,0.0,16.1,5,6,0,0,16.1,54.3042,0,4.0765,0,27,20,4,2,43215,0,33,14,4,1,0.8598,54.3042,0.3414,0.0447,0.0118,0.0046,0.0008,0.3704,0.0694,0.0116,0.004,0.001,0.3415,0.1128,0.0479,0.0102,0.0038,0.0046,0.0014,0.0009,0.0027,0.3314,0.0027,0.4346,0.423,0.0022,0,0,950,90.2735,0,0,60,0,0,0,73.0381,Baluta,0,0,0,0,0,0,4.0765,GD 2,43215.72346,Warm-up,43215.71246,0, training,454.1,34,7.2,2.6,0.4,401.5,42.7,5.8,1.7,0.3,0,0,0,0,0,682.7,44.5,16.5,4.1,1.5,1.5,0.5,0.3,1,196.7,1,756.8,193,0.5,0,0,4.2734,12.4487,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player2,58.53333333333333,4.0,1.9,2018-04-25 17:05:53.088,Session,2018-04-25 18:04:26.112,4.8336,6.3,28,1517.1000000000001,41.5,42.0,30.1,34.4,70.0,420.185,573.7999999999998,33,32,0,0,153.61499999999984,82.5788,0,6.4679,0,116,69,21,11,43215,0,107,65,26,7,4.8336,82.5788,1.8724,0.3322,0.0872,0.0188,0.0044,1.9995,0.3839,0.099,0.0266,0.0094,1.2945,0.588,0.5197,0.9433,0.3329,0.1207,0.0439,0.0201,0.0194,0.9144,0.0368,1.6385,1.7655,1.0094,0.4139,0.0063,3512,585.4772,0,0,391,1,0,1,266.975,Bancu,0,13,1,0,14,28,6.4679,GD 2,43215.75308,Session,43215.71242,420.185, training,1606,161.5,42.5,9.4,2.7,1478,163.5,36.5,9.6,2.7,0,0,0,0,0,2266.1,223.1,141.9,194.6,69.9,27.9,10.8,4.9,5.2,558.8,9.2,2537.7,701.6,200.4,71.8,0.9,7.0045,22.1672,False,GD+2-3,234.13333333333333
2018-04-25 00:00:00.000,Player2,20.85,,0.8,2018-04-25 17:26:20.831,Possession-10v10 4 gates,2018-04-25 17:47:11.904,1.7999,6.3,14,321.40000000000003,0.0,13.5,26.4,10.5,76.4,67.879,200.6,25,29,0,0,132.721,86.3251,0,7.334,0,56,39,18,11,43215,0,50,44,18,7,1.7999,86.3251,0.5887,0.1833,0.0653,0.0176,0.0044,0.6235,0.2091,0.0769,0.0216,0.0094,0.4384,0.389,0.2515,0.1208,0.075,0.0384,0.0206,0.0139,0.0171,0.3996,0.0356,0.572,1.0261,0.1338,0.0616,0.0063,1251,236.7489,0,0,160,1,0,1,102.7704,Bancu,0,13,1,0,0,14,7.334,GD 2,43215.74111,Possession-10v10 4 gates,43215.72663,67.879, training,539.9,89.9,29.3,8.5,2.7,452.2,89.9,27.9,7.6,2.7,0,0,0,0,0,711.9,146,73.7,32.4,18.1,10.5,5.7,3.6,4.7,235.1,8.9,819.8,392.4,27.5,10,0.9,7.0045,27.9866,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player2,14.416666666666666,,1.0,2018-04-25 17:49:57.791,Int-run 20 40,2018-04-25 18:04:22.656,1.9226,0.0,14,1164.8,0.0,29.0,0.0,0.0,110.4,352.306,355.8,1,0,0,0,3.494000000000028,133.3627,0,9.9845,0,15,12,0,0,43215,0,23,7,1,0,1.9226,133.3627,0.8381,0.0844,0.0099,0,0,0.8851,0.0963,0.0084,0.0003,0,0.3926,0.0448,0.2239,0.809,0.2497,0.0778,0.0217,0.0049,0.0017,0.0965,0,0.4652,0.2356,0.8695,0.3523,0,865,222.8507,0,0,201,0,0,0,79.6322,Bancu,0,0,0,0,14,14,9.9845,GD 2,43215.75304,Int-run 20 40,43215.74303,352.306, training,385.7,28,6.3,0,0,414.2,28,2.4,0.1,0,0,0,0,0,0,500.6,15.9,52.9,157,49.1,15.8,4.5,0.9,0.3,67.7,0,556.8,74.5,171.6,61.8,0,6.3489,34.405,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player2,15.833333333333334,,0.1,2018-04-25 17:05:56.544,Warm-up,2018-04-25 17:21:46.944,0.8399,0.0,0,18.899999999999995,0.0,0.0,3.1,0.0,43.6,0.0,9.4,5,3,0,0,9.4,53.0452,0,3.9118,0,41,13,3,0,43215,0,28,11,5,0,0.8399,53.0452,0.328,0.0508,0.0091,0.0012,0,0.3765,0.061,0.0106,0.0028,0,0.2973,0.1261,0.0303,0.0095,0.004,0.0018,0.0017,0.0005,0.0006,0.3674,0.0008,0.4092,0.4289,0.0018,0,0,950,95.9629,0,0,24,0,0,0,69.5844,Bancu,0,0,0,0,0,0,3.9118,GD 2,43215.72346,Warm-up,43215.71246,0, training,432.1,36,5.7,0.9,0,432.4,37,5,1.3,0,0,0,0,0,0,657.2,50.3,11.3,3.8,1.5,0.8,0.6,0.2,0.2,224.3,0.2,745.2,204.8,0.4,0,0,4.4156,11.2584,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player3,15.833333333333334,,0.1,2018-04-25 17:05:56.544,Warm-up,2018-04-25 17:21:46.944,0.777,0.0,0,13.799999999999999,0.0,0.0,3.0,0.0,39.2,0.0,8.8,4,4,0,0,8.8,49.0748,0,3.6376,0,37,14,3,1,43215,0,35,10,3,1,0.777,49.0748,0.3125,0.0447,0.0079,0.0023,0.0004,0.3333,0.0607,0.0108,0.0041,0.0003,0.355,0.0952,0.0215,0.005,0.0037,0.0003,0.002,0.0012,0,0.2915,0.0016,0.4617,0.3153,0,0,0,950,78.0823,0,0,40,0,0,0,72.1237,Barbut,0,0,0,0,0,0,3.6376,GD 2,43215.72346,Warm-up,43215.71246,0, training,432.2,37.3,5.6,1,0.2,428.2,39,5.2,1.6,0.1,0,0,0,0,0,713.7,40.4,8.2,2.3,1.3,0.1,0.7,0.5,0,182.6,0.6,799.5,150.9,0,0,0,4.1778,8.8594,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player3,14.416666666666666,,0.9,2018-04-25 17:49:57.791,Int-run 20 40,2018-04-25 18:04:22.656,1.9921,0.0,14,1214.8000000000002,0.0,26.3,0.0,0.0,110.8,455.585,377.90000000000003,0,4,0,0,-77.68499999999995,138.1797,0,10.3043,0,6,10,4,0,43215,0,16,7,0,0,1.9921,138.1797,0.8484,0.0704,0.0214,0.0021,0,0.9721,0.0731,0.0045,0,0,0.4469,0.0544,0.1963,0.8369,0.2621,0.0718,0.032,0.0074,0.0017,0.0798,0.0029,0.5038,0.205,0.8277,0.4556,0,865,201.2397,0,0,41,0,0,0,74.5917,Barbut,0,0,0,0,14,14,10.3043,GD 2,43215.75304,Int-run 20 40,43215.74303,455.585, training,381.8,22.5,9.6,1.5,0,425.1,22.5,1.7,0,0,0,0,0,0,0,511.4,18.2,44.9,158.5,50.9,14.7,7.3,1.9,0.4,55.9,0.6,556.3,65.9,162.9,79.6,0,6.16,34.4859,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player3,58.53333333333333,4.0,1.9,2018-04-25 17:05:53.088,Session,2018-04-25 18:04:26.112,5.3943,47.199999999999996,34,1697.8999999999996,41.5,41.8,28.3,40.6,75.7,600.374,687.3000000000001,32,39,0,0,86.92600000000004,92.1569,0,7.2275,0,107,69,32,7,43215,0,113,64,15,17,5.3943,92.1569,2.1258,0.3498,0.1047,0.0284,0.005,2.2329,0.3829,0.1048,0.0386,0.0214,1.4246,0.6841,0.5414,1.0106,0.362,0.1315,0.0689,0.0332,0.0193,1.0463,0.0724,1.8119,1.9597,1.0223,0.5532,0.0472,3512,573.3724,0,0,260,1,0,1,296.5852,Barbut,0,14,6,0,14,34,7.2275,GD 2,43215.75308,Session,43215.71242,600.374, training,1550.8,154.9,46.2,12.7,2.3,1530.1,161.3,36.3,12.1,5.8,0,0,0,0,0,2122.2,257.2,147.5,203.5,75.8,27.8,16.3,8.4,4.5,633.7,15.6,2426.2,781.2,203.1,95.7,6.3,8.1067,25.3096,False,GD+2-3,234.13333333333333
2018-04-25 00:00:00.000,Player3,20.85,,0.8,2018-04-25 17:26:20.831,Possession-10v10 4 gates,2018-04-25 17:47:11.904,2.3084,47.199999999999996,19,450.2999999999999,0.0,15.8,23.7,15.7,94.3,144.789,291.9,28,29,0,0,147.111,110.714,0,9.3331,0,61,43,24,5,43215,0,59,42,12,16,2.3084,110.714,0.8258,0.2269,0.0727,0.0221,0.0043,0.7839,0.2333,0.0838,0.0345,0.0211,0.3942,0.5155,0.3116,0.1584,0.0925,0.0584,0.0345,0.0233,0.0174,0.6368,0.0658,0.6071,1.3744,0.1821,0.0976,0.0472,1251,263.6372,0,0,170,1,0,1,129.4484,Barbut,0,13,6,0,0,19,9.3331,GD 2,43215.74111,Possession-10v10 4 gates,43215.72663,144.789, training,515.3,91.1,29.8,9.5,2,467,92.4,27.4,10.5,5.7,0,0,0,0,0,488.8,191.2,90.9,40.1,22.6,12.8,8.2,5.6,4,372.7,13.8,653.7,536.9,37.7,16.1,6.3,8.1067,38.8183,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player5,15.833333333333334,,0.2,2018-04-25 17:05:56.544,Warm-up,2018-04-25 17:21:46.944,0.8005,0.0,0,19.1,0.0,0.0,6.5,0.0,41.6,0.0,12.100000000000001,4,8,0,0,12.100000000000001,50.558,0,3.7373,0,28,14,7,1,43215,0,17,15,4,0,0.8005,50.558,0.3243,0.0355,0.0116,0.0036,0.0003,0.3587,0.0521,0.0122,0.0022,0,0.3228,0.0954,0.0259,0.007,0.0034,0.002,0.002,0.0016,0.0009,0.3372,0.0022,0.4477,0.3519,0.0009,0,0,950,100.5953,0,0,33,0,0,0,68.5083,Briceag,0,0,0,0,0,0,3.7373,GD 2,43215.72346,Warm-up,43215.71246,0, training,434.4,29.2,7.8,1.9,0.3,436,33.3,6.6,0.9,0,0,0,0,0,0,684.6,38.6,10.1,2.6,1.4,0.8,0.9,0.7,0.3,209.7,0.7,781.7,168.5,0.2,0,0,4.1956,9.596,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player5,14.416666666666666,,1.0,2018-04-25 17:49:57.791,Int-run 20 40,2018-04-25 18:04:22.656,1.9212,0.0,14,1180.8000000000002,0.0,29.2,0.0,0.0,109.9,446.225,346.79999999999995,0,6,0,0,-99.42500000000007,133.2651,0,9.8901,0,5,7,6,0,43215,0,8,9,0,0,1.9212,133.2651,0.8112,0.0567,0.0163,0.003,0,0.962,0.0681,0.004,0,0,0.3744,0.0577,0.2102,0.834,0.2465,0.0675,0.0251,0.0058,0.0007,0.0982,0.0012,0.4525,0.2053,0.8172,0.4462,0,865,242.2326,0,0,123,0,0,0,76.5476,Briceag,0,0,0,0,14,14,9.8901,GD 2,43215.75304,Int-run 20 40,43215.74303,446.225, training,392.8,20.8,8.1,1.9,0,414.2,25.3,1.7,0,0,0,0,0,0,0,499.9,19.3,48.1,158.4,47.7,13.8,5.5,1.5,0.2,70,0.4,560.3,65.7,160.6,78.2,0,6.0712,34.0772,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player5,58.53333333333333,4.5,1.9,2018-04-25 17:05:53.088,Session,2018-04-25 18:04:26.112,4.9367,24.9,25,1508.8000000000002,46.7,40.4,26.4,38.8,70.4,526.206,539.6,22,32,0,0,13.394000000000005,84.3408,0,6.4156,0,79,60,27,5,43215,0,77,52,18,4,4.9367,84.3408,1.99,0.2661,0.0698,0.0216,0.0023,2.1711,0.3241,0.0619,0.0262,0.0037,1.3065,0.5444,0.4506,0.9692,0.306,0.1126,0.0515,0.0173,0.0127,1.1264,0.0395,1.807,1.6514,0.9521,0.5013,0.0249,3512,638.2047,0,0,259,2,0,2,262.5095,Briceag,0,8,3,0,14,25,6.4156,GD 2,43215.75308,Session,43215.71242,526.206, training,1598.6,129.2,33.5,10.5,1.1,1556.1,148.9,25.4,7.8,1.3,0,0,0,0,0,2166.1,199.6,122.7,192.9,63.2,24.4,12.2,4.7,2.9,714.5,9.2,2547.9,685.4,188.3,87.4,3.4,7.8623,20.4561,False,GD+2-3,263.4
2018-04-25 00:00:00.000,Player5,20.85,,0.6,2018-04-25 17:26:20.831,Possession-10v10 4 gates,2018-04-25 17:47:11.904,1.9153,24.9,10,288.9,0.0,10.8,15.5,12.0,78.5,79.981,169.7,17,16,0,0,89.719,91.8597,0,7.3195,0,45,37,12,4,43215,0,50,26,13,4,1.9153,91.8597,0.7226,0.1632,0.0403,0.0134,0.002,0.7162,0.1878,0.043,0.0232,0.0037,0.4251,0.3618,0.1985,0.1192,0.0518,0.0388,0.0231,0.0095,0.0112,0.641,0.0353,0.6978,1.0154,0.1221,0.0551,0.0249,1251,259.268,0,0,97,2,0,2,100.4574,Briceag,0,7,3,0,0,10,7.3195,GD 2,43215.74111,Possession-10v10 4 gates,43215.72663,79.981, training,537.2,73.9,16.8,5.8,0.8,511.5,80.5,16.3,6.6,1.3,0,0,0,0,0,587.6,131.3,60.1,29.5,13,8.8,5.3,2.4,2.4,402.5,7.8,792.9,420.2,25,9.2,3.4,7.8623,24.6982,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player6,14.416666666666666,,0.9,2018-04-25 17:49:57.791,Int-run 20 40,2018-04-25 18:04:22.656,1.9745,0.0,14,1145.6000000000001,0.0,24.4,0.0,0.0,109.4,344.562,316.90000000000003,0,0,0,0,-27.661999999999978,136.9596,0,10.1412,0,10,12,0,0,43215,0,20,6,0,0,1.9745,136.9596,0.8721,0.0676,0.0099,0,0,0.9339,0.0857,0.0053,0,0,0.4002,0.0546,0.2291,0.8287,0.2277,0.0719,0.0142,0.0031,0,0.1449,0,0.5057,0.2653,0.8589,0.3446,0,865,238.9509,0,0,8,0,0,0,77.0641,Burlacu,0,0,0,0,14,14,10.1412,GD 2,43215.75304,Int-run 20 40,43215.74303,344.562, training,403,25.5,4.8,0,0,404.8,24.9,1.8,0,0,0,0,0,0,0,466.6,18.7,54.4,160.4,44.6,14.7,3.1,0.7,0,101.6,0,546.8,88,169.4,60.6,0,6.1112,34.5513,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player6,15.833333333333334,,0.2,2018-04-25 17:05:56.544,Warm-up,2018-04-25 17:21:46.944,0.8788,0.0,0,26.799999999999997,0.0,0.0,6.5,0.0,45.2,0.0,15.100000000000001,8,9,0,0,15.100000000000001,55.5008,0,4.2771,0,55,14,7,2,43215,0,46,23,8,0,0.8788,55.5008,0.3241,0.0726,0.0135,0.0042,0.0005,0.3487,0.0892,0.02,0.0058,0,0.3128,0.1633,0.0384,0.0117,0.0062,0.0051,0.0007,0.0008,0.0007,0.3374,0.0016,0.4168,0.4615,0.0005,0,0,950,110.7437,0,0,14,0,0,0,89.5122,Burlacu,0,0,0,0,0,0,4.2771,GD 2,43215.72346,Warm-up,43215.71246,0, training,412.9,54.9,8.8,2.5,0.3,406.1,51.8,10.6,2.4,0,0,0,0,0,0,653.1,68.3,14.5,4.9,2.5,2.2,0.3,0.4,0.2,203.3,0.6,737.7,212.5,0.1,0,0,4.3556,13.8693,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player6,20.85,,0.9,2018-04-25 17:26:20.831,Possession-10v10 4 gates,2018-04-25 17:47:11.904,2.6783,7.1000000000000005,32,718.1,0.0,24.6,21.6,15.6,108.4,158.611,382.0,26,17,0,0,223.389,128.454,0,10.6536,0,74,45,15,2,43215,0,55,41,15,11,2.6783,128.454,0.9622,0.3015,0.0684,0.0141,0.0014,0.8955,0.3062,0.0882,0.0292,0.0117,0.3612,0.5405,0.4748,0.3361,0.1595,0.0857,0.0452,0.0279,0.0261,0.5835,0.0376,0.5651,1.5411,0.4134,0.1515,0.0071,1251,363.0379,0,0,48,0,0,0,133.6372,Burlacu,0,23,8,1,0,32,10.6536,GD 2,43215.74111,Possession-10v10 4 gates,43215.72663,158.611, training,504.3,111.7,25.1,5.5,0.7,460.3,104,26.9,9,3.2,0,0,0,0,0,408,194.2,130.3,79,34.8,19.5,10.7,6.8,5.9,352.4,9.1,562.5,577.4,84.5,25.3,1,7.0978,43.8634,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player6,58.53333333333333,7.0,2.5,2018-04-25 17:05:53.088,Session,2018-04-25 18:04:26.112,5.9492,7.1000000000000005,46,1918.6,72.7,48.5,27.4,38.8,83.4,505.988,728.4000000000002,36,28,0,0,222.4120000000002,101.6377,0,7.9584,0,143,75,23,5,43215,0,123,76,24,12,5.9492,101.6377,2.3426,0.4589,0.0953,0.0188,0.003,2.3575,0.501,0.1235,0.0362,0.0124,1.3118,0.7924,0.7696,1.1902,0.3995,0.1652,0.0622,0.0328,0.0268,1.1567,0.0419,1.7801,2.3784,1.2847,0.4989,0.0071,3512,761.6063,0,0,71,0,0,0,326.4823,Burlacu,0,23,8,1,14,46,7.9584,GD 2,43215.75308,Session,43215.71242,505.988, training,1537.6,199,40.2,8.2,1.5,1479.3,188.8,42.5,11.8,3.5,0,0,0,0,0,1886,293.1,206.9,248,83.6,37.1,14.6,8.1,6.1,718.4,10.5,2245.3,923.2,256.5,86.4,1,7.0978,28.7239,False,GD+2-3,409.73333333333335
2018-04-25 00:00:00.000,Player10,14.416666666666666,,1.0,2018-04-25 17:49:57.791,Int-run 20 40,2018-04-25 18:04:22.656,1.9795,0.0,14,1135.5999999999997,0.0,27.8,0.0,0.0,113.1,356.906,304.09999999999997,0,1,0,0,-52.80600000000004,137.3055,0,10.1636,0,9,14,1,0,43215,0,22,6,0,0,1.9795,137.3055,0.8364,0.0761,0.012,0.0001,0,0.98,0.0715,0.0033,0,0,0.3392,0.0667,0.2338,0.8315,0.2194,0.0571,0.0169,0.0072,0.0026,0.2041,0.0009,0.493,0.296,0.8335,0.3569,0,865,233.1512,0,0,292,0,0,0,83.3867,Dimitrov,0,0,0,0,14,14,10.1636,GD 2,43215.75304,Int-run 20 40,43215.74303,356.906, training,375.5,26.4,7,0.1,0,432.8,21.7,1.2,0,0,0,0,0,0,0,422.2,22.8,55.3,160.3,43.7,11.6,3.5,1.4,0.5,143.2,0.2,538.2,99.8,163.9,62.8,0,6.0712,34.9138,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player10,20.85,,0.8,2018-04-25 17:26:20.831,Possession-10v10 4 gates,2018-04-25 17:47:11.904,2.0083,22.2,10,301.20000000000005,0.0,11.3,26.1,12.1,84.5,67.841,190.8,25,29,0,0,122.95900000000002,96.3193,0,8.0592,0,57,36,22,7,43215,0,53,38,18,7,2.0083,96.3193,0.6866,0.178,0.0579,0.0244,0.0044,0.7532,0.2015,0.0651,0.0292,0.0081,0.4794,0.4322,0.2415,0.1104,0.0585,0.0343,0.0254,0.0168,0.0161,0.554,0.0397,0.6933,1.1374,0.1097,0.0457,0.0222,1251,266.5192,0,0,187,1,0,1,113.392,Dimitrov,0,9,1,0,0,10,8.0592,GD 2,43215.74111,Possession-10v10 4 gates,43215.72663,67.841, training,487.6,87.8,26.1,11,2.2,512.4,89.5,22.9,8.9,2.2,0,0,0,0,0,602.6,159.1,72.2,31.4,14.5,8.4,6.2,4.8,4.2,337.2,10,770.2,447.3,22.6,7.5,3,7.7445,29.7777,False,GD+2-3,0.0
2018-04-25 00:00:00.000,Player10,58.53333333333333,5.0,2.0,2018-04-25 17:05:53.088,Session,2018-04-25 18:04:26.112,5.3008,22.2,24,1466.9999999999998,51.9,39.0,29.3,36.7,76.1,424.747,510.1,28,34,0,0,85.35300000000001,90.5596,0,6.9898,0,121,64,26,8,43215,0,117,63,20,8,5.3008,90.5596,2.076,0.3109,0.0832,0.0264,0.0046,2.3182,0.3601,0.0807,0.0318,0.0088,1.3781,0.6874,0.5095,0.9569,0.282,0.0952,0.0445,0.0265,0.0199,1.2586,0.042,1.9387,1.9867,0.9506,0.4026,0.0222,3512,650.4572,0,0,542,1,0,1,291.2773,Dimitrov,0,9,1,0,14,24,6.9898,GD 2,43215.75308,Session,43215.71242,424.747, training,1522,159.4,40.8,12.1,2.3,1568.3,164.8,30.2,10,2.5,0,0,0,0,0,2011.8,255.3,139.4,196.9,59.7,21.3,10.4,6.9,5.1,794.9,10.7,2444,807.1,188,70.3,3,7.7445,23.1238,False,GD+2-3,292.66666666666663
