date,playerName,duration,rpe,workload,splitStartTime,splitName,splitEndTime,totalDistance,sprintDistance,powerPlays,powerDistance,perceivedWorkload,metabolicWorkload,mechanicalWorkload,kinematicWorkload,intensity,highspeedRunningDistance,highPowerDistance,highIntensityDeceleration,highIntensityAcceleration,heartRateGr90,heartRate85to90,explosiveDistance,distancePerMinute,cardioWorkload,averageMetabolicPower,Accelerations Zone Count: 0 - 1 m/s/s,Accelerations Zone Count: 1 - 2 m/s/s,Accelerations Zone Count: 2 - 3 m/s/s,Accelerations Zone Count: 3 - 4 m/s/s,Accelerations Zone Count: > 4 m/s/s,Date,Deceleration Zone Count: 0 - 1 m/s/s,Deceleration Zone Count: 1 - 2 m/s/s,Deceleration Zone Count: 2 - 3 m/s/s,Deceleration Zone Count: 3 - 4 m/s/s,Deceleration Zone Count: > 4 m/s/s,Distance (km),Distance Per Min (m/min),Distance in Acceleration Zones: 0 - 1 m/s/s  (km),Distance in Acceleration Zones: 1 - 2 m/s/s  (km),Distance in Acceleration Zones: 2 - 3 m/s/s  (km),Distance in Acceleration Zones: 3 - 4 m/s/s  (km),Distance in Acceleration Zones: > 4 m/s/s  (km),Distance in Deceleration Zones: 0 - 1 m/s/s  (km),Distance in Deceleration Zones: 1 - 2 m/s/s  (km),Distance in Deceleration Zones: 2 - 3 m/s/s  (km),Distance in Deceleration Zones: 3 - 4 m/s/s  (km),Distance in Deceleration Zones: > 4 m/s/s  (km),Distance in Power Zone: 0 - 5 w/kg  (km),Distance in Power Zone: 10 - 15 w/kg  (km),Distance in Power Zone: 15 - 20 w/kg  (km),Distance in Power Zone: 20 - 25 w/kg  (km),Distance in Power Zone: 25 - 30 w/kg  (km),Distance in Power Zone: 30 - 35 w/kg  (km),Distance in Power Zone: 35 - 40 w/kg  (km),Distance in Power Zone: 40 - 45 w/kg  (km),Distance in Power Zone: 45 - 50 w/kg  (km),Distance in Power Zone: 5 - 10 w/kg  (km),Distance in Power Zone: > 50 w/kg  (km),Distance in Speed Zone 1  (km),Distance in Speed Zone 2  (km),Distance in Speed Zone 3  (km),Distance in Speed Zone 4  (km),Distance in Speed Zone 5  (km),Duration,Energy (kcal),Impact Zones: 10 - 15 G (Impacts),Impact Zones: 15 - 20 G (Impacts),Impact Zones: 3 - 5 G (Impacts),Impact Zones: 5 - 10 G (Impacts),Impact Zones: > 20 G (Impacts),Impacts,Player Load,Player Name,Power Play Duration Zones: 0 - 2_5 s (Power Plays),Power Play Duration Zones: 2_5 - 5 s (Power Plays),Power Play Duration Zones: 5 - 7_5 s (Power Plays),Power Play Duration Zones: 7_5 - 10 s (Power Plays),Power Play Duration Zones: > 10 s (Power Plays),Power Plays,Power Score (w/kg),Session Title,Split End Time,Split Name,Split Start Time,Sprint Distance (m),Tags,Time in Acceleration Zones: 0 - 1 m/s/s (secs),Time in Acceleration Zones: 1 - 2 m/s/s (secs),Time in Acceleration Zones: 2 - 3 m/s/s (secs),Time in Acceleration Zones: 3 - 4 m/s/s (secs),Time in Acceleration Zones: > 4 m/s/s (secs),Time in Deceleration Zones: 0 - 1 m/s/s (secs),Time in Deceleration Zones: 1 - 2 m/s/s (secs),Time in Deceleration Zones: 2 - 3 m/s/s (secs),Time in Deceleration Zones: 3 - 4 m/s/s (secs),Time in Deceleration Zones: > 4 m/s/s (secs),Time in HR Load Zone 0% - 60% Max HR(secs),Time in HR Load Zone 60% - 75% Max HR (secs),Time in HR Load Zone 75% - 85% Max HR (secs),Time in HR Load Zone 85% - 96% Max HR (secs),Time in HR Load Zone 96% - 100% Max HR (secs),Time in Power Zone: 0 - 5 w/kg (secs),Time in Power Zone: 10 - 15 w/kg (secs),Time in Power Zone: 15 - 20 w/kg (secs),Time in Power Zone: 20 - 25 w/kg (secs),Time in Power Zone: 25 - 30 w/kg (secs),Time in Power Zone: 30 - 35 w/kg (secs),Time in Power Zone: 35 - 40 w/kg (secs),Time in Power Zone: 40 - 45 w/kg (secs),Time in Power Zone: 45 - 50 w/kg (secs),Time in Power Zone: 5 - 10 w/kg (secs),Time in Power Zone: > 50 w/kg (secs),Time in Speed Zone 1 (secs),Time in Speed Zone 2 (secs),Time in Speed Zone 3 (secs),Time in Speed Zone 4 (secs),Time in Speed Zone 5 (secs),Top Speed (m/s),Work Ratio,dirty,fromCsv,gdType,rpeTl
2018-05-08 00:00:00.000,Player1,14.1,,,2018-05-08 11:49:52.608,Set-pieces,2018-05-08 12:03:57.600,0.7958,0.0,5,89.19999999999999,0,0.0,0.0,0.0,0.0,33.471,61.1,9,8,0,0,27.629000000000005,56.4372,0,4.3869,0,19,6,6,2,43228,0,12,12,4,5,0.7958,56.4372,0.3175,0.0416,0.0235,0.0057,0.001,0.3179,0.0481,0.027,0.0069,0.0065,0.3381,0.0695,0.0369,0.0281,0.0218,0.0073,0.0053,0.0043,0.0056,0.2621,0.0168,0.4845,0.249,0.0288,0.0335,0,846,86.438,0,0,28,0,0,0,52.66,Baluta,0,5,0,0,0,5,4.3869,GD-1,43228.50275,Set-pieces,43228.49297,33.471, training,386.4,26.1,9.1,3.5,0.7,379.6,25.4,10.8,2.2,1.7,0,0,0,0,0,611.2,27.7,11.2,6.9,5,1.8,1.5,1.4,1.3,173.4,4.1,722.6,111.4,5.9,5.6,0,6.6356,8.5866,False,True,GD+3-1,0.0
2018-05-08 00:00:00.000,Player1,29.7,,,2018-05-08 11:18:57.600,10v11,2018-05-08 11:48:40.031,2.3126,27.3,20,500.50000000000006,0,0.0,0.0,0.0,0.0,177.7,310.20000000000005,27,18,0,0,132.50000000000006,77.8649,0,6.3051,0,58,29,15,3,43228,0,31,27,17,10,2.3126,77.8649,0.8811,0.2204,0.0515,0.0189,0.0018,0.8152,0.1992,0.0784,0.0318,0.0142,0.7617,0.3283,0.291,0.1903,0.1135,0.0629,0.0411,0.037,0.0144,0.431,0.0413,0.9864,0.9585,0.1899,0.1504,0.0273,1782,261.8951,0,0,101,0,0,0,127.6318,Baluta,0,14,4,1,1,20,6.3051,GD-1,43228.49213,10v11,43228.4715,177.7, training,842.8,84,19.7,7.4,0.9,713,76.5,25.4,9,3.8,0,0,0,0,0,1193,119.4,82.4,46.6,23.8,13.5,9,8.1,3.3,274.2,9.2,1364.6,350.4,38.7,25,3.8,7.3912,19.6017,False,True,GD+3-1,0.0
2018-05-08 00:00:00.000,Player1,16.966666666666665,,,2018-05-08 11:00:10.080,Boxes-5v2,2018-05-08 11:17:07.872,0.667,0.0,0,27.2,0,0.0,0.0,0.0,0.0,0.0,18.9,8,10,0,0,18.9,39.3138,0,3.0248,0,22,13,9,1,43228,0,20,19,6,2,0.667,39.3138,0.2357,0.0406,0.0162,0.0052,0.0009,0.2772,0.0661,0.0206,0.0029,0.0018,0.3959,0.0476,0.0185,0.0083,0.0057,0.0044,0.002,0.0026,0.0018,0.1779,0.0024,0.4893,0.1773,0.0004,0,0,1018,71.7408,0,0,45,0,0,0,64.2005,Baluta,0,0,0,0,0,0,3.0248,GD-1,43228.47023,Boxes-5v2,43228.45845,0, training,462.8,43.3,12.7,3.3,0.6,432.8,50.1,10.6,1.1,0.5,0,0,0,0,0,858.6,20.2,6.7,3.5,2.3,1.7,0.9,0.8,0.7,121.5,0.9,934.7,83,0.1,0,0,4.1023,3.7434,False,True,GD+3-1,0.0
2018-05-08 00:00:00.000,Player1,64.31666666666666,0.0,1.4,2018-05-08 10:59:21.695,Session,2018-05-08 12:03:40.319,3.8678,27.3,26,630.1999999999999,0,21.9,38.6,22.6,49.7,214.075,398.30000000000007,45,36,0,0,184.22500000000008,60.1374,0,4.7732,0,98,48,30,6,43228,0,63,58,28,17,3.8678,60.1374,1.4677,0.3062,0.0929,0.0298,0.0037,1.4565,0.3194,0.1268,0.0422,0.0225,1.5759,0.4422,0.3483,0.2319,0.1421,0.0774,0.0494,0.0448,0.0232,0.8711,0.0614,2.0443,1.3796,0.23,0.1868,0.0273,3859,429.204,0,0,169,0,0,0,250.4603,Baluta,0,20,4,1,1,26,4.7732,GD-1,43228.50255,Session,43228.45789,214.075, training,1810.3,154.9,42.2,14.2,2.2,1615.9,153.6,47,12.5,6,0,0,0,0,0,2872.7,166.1,100.5,58,31.3,17.8,11.6,10.5,5.6,570.3,14.4,3234.6,542.4,46.9,31.1,3.8,7.3912,11.9208,False,True,GD+3-1,
2018-05-08 00:00:00.000,Player2,64.31666666666666,0.0,0.9,2018-05-08 10:59:21.695,Session,2018-05-08 12:03:40.319,3.0306,69.9,9,319.7999999999999,0,11.4,20.3,20.8,39.7,104.537,205.2,28,20,0,0,100.66299999999998,47.1207,0,3.6437,0,89,58,16,4,43228,0,77,53,22,6,3.0306,47.1207,1.1249,0.2327,0.0604,0.0125,0.0012,1.2323,0.261,0.0769,0.0233,0.0055,1.4071,0.4317,0.2292,0.1146,0.0556,0.0558,0.023,0.0141,0.0102,0.6429,0.0465,1.6899,1.1312,0.105,0.0346,0.0699,3859,362.9225,0,0,164,2,0,2,207.4015,Bancu,0,5,3,1,0,9,3.6437,GD-1,43228.50255,Session,43228.45789,104.537, training,1943.3,145,34.6,6.9,0.7,1545.4,144.2,29.4,7.9,1.4,0,0,0,0,0,3133.9,165.9,71.2,33,15.2,11,5.1,2.9,1.9,409.7,9,3363.6,458.5,21.8,5.6,9.3,8.0978,9.4641,False,True,GD+3-1,
2018-05-08 00:00:00.000,Player2,14.1,,,2018-05-08 11:49:52.608,Set-pieces,2018-05-08 12:03:57.600,0.4255,0.0,0,25.400000000000006,0,0.0,0.0,0.0,0.0,1.14,9.5,1,0,0,0,8.36,30.1758,0,2.1619,0,7,8,0,0,43228,0,6,5,1,0,0.4255,30.1758,0.1682,0.0206,0.0042,0.0004,0,0.2043,0.0229,0.0046,0.0003,0,0.2527,0.0523,0.0364,0.0159,0.006,0.0021,0,0.0005,0.0009,0.0587,0,0.2807,0.1288,0.0149,0.0011,0,846,47.1926,0,0,15,0,0,0,28.2316,Bancu,0,0,0,0,0,0,2.1619,GD-1,43228.50275,Set-pieces,43228.49297,1.14, training,450.3,12.4,3.2,0.5,0,363.3,13.8,2,0.2,0,0,0,0,0,0,771.4,18.3,10.4,5.1,1.7,0.5,0,0.1,0.2,38,0,793.9,48.4,3.2,0.2,0,5.3889,4.8481,False,True,GD+3-1,0.0
2018-05-08 00:00:00.000,Player2,29.7,,,2018-05-08 11:18:57.600,10v11,2018-05-08 11:48:40.031,1.7895,69.9,9,274.80000000000007,0,0.0,0.0,0.0,0.0,103.397,183.30000000000004,24,12,0,0,79.90300000000003,60.2533,0,4.8152,0,55,33,9,3,43228,0,43,31,20,4,1.7895,60.2533,0.6462,0.1636,0.0428,0.0085,0.001,0.6799,0.1633,0.0586,0.021,0.0046,0.6959,0.3245,0.1671,0.0915,0.0449,0.05,0.0211,0.013,0.0087,0.3273,0.0456,0.8232,0.7728,0.0902,0.0335,0.0699,1782,221.5464,0,0,113,1,0,1,106.5018,Bancu,0,5,3,1,0,9,4.8152,GD-1,43228.49213,10v11,43228.4715,103.397, training,856.4,81.7,20.4,4.1,0.6,715.1,75.5,20.7,6.9,1.1,0,0,0,0,0,1345.4,122.6,51.8,25.2,11.5,9.1,4.3,2.5,1.5,199.9,8.7,1449,300.2,18.6,5.4,9.3,8.0978,15.1473,False,True,GD+3-1,0.0
2018-05-08 00:00:00.000,Player2,16.966666666666665,,,2018-05-08 11:00:10.080,Boxes-5v2,2018-05-08 11:17:07.872,0.728,0.0,0,17.6,0,0.0,0.0,0.0,0.0,0.0,12.0,3,8,0,0,12.0,42.9057,0,3.2136,0,26,16,7,1,43228,0,28,15,1,2,0.728,42.9057,0.2741,0.046,0.0119,0.0037,0.0002,0.3068,0.0695,0.013,0.002,0.0009,0.4077,0.0472,0.0149,0.0056,0.0043,0.0037,0.0019,0.0006,0.0006,0.2406,0.0009,0.523,0.2049,0,0,0,1018,84.4348,0,0,31,1,0,1,67.9473,Bancu,0,0,0,0,0,0,3.2136,GD-1,43228.47023,Boxes-5v2,43228.45845,0, training,473.4,47.4,9.8,2.3,0.1,425.6,51.8,6.3,0.8,0.3,0,0,0,0,0,822.8,22.1,5.9,2.2,1.8,1.4,0.8,0.3,0.2,160,0.3,916.7,101.1,0,0,0,4.08,4.6768,False,True,GD+3-1,0.0
2018-05-08 00:00:00.000,Player3,29.7,,,2018-05-08 11:18:57.600,10v11,2018-05-08 11:48:40.031,1.9938,28.6,12,343.8,0,0.0,0.0,0.0,0.0,111.069,225.10000000000002,20,19,0,0,114.03100000000002,67.1298,0,5.4883,0,48,37,16,3,43228,0,43,36,12,8,1.9938,67.1298,0.7286,0.1717,0.0633,0.0149,0.001,0.7133,0.2028,0.0619,0.0232,0.0131,0.6563,0.3692,0.2583,0.1187,0.0763,0.0507,0.0191,0.022,0.0138,0.3662,0.0432,0.7742,0.9939,0.1146,0.0825,0.0286,1782,220.9414,0,0,158,0,0,0,125.8907,Barbut,0,9,3,0,0,12,5.4883,GD-1,43228.49213,10v11,43228.4715,111.069, training,812.6,79.8,24.3,5.7,0.5,745.9,83.8,20.8,5.9,3.1,0,0,0,0,0,1272.8,135.4,74.6,31.5,17.8,11.5,4.6,4.8,3.2,216.8,9.4,1367.8,373.4,23.7,13.6,3.9,7.8445,19.0081,False,True,GD+3-1,0.0
2018-05-08 00:00:00.000,Player3,64.31666666666666,0.0,1.0,2018-05-08 10:59:21.695,Session,2018-05-08 12:03:40.319,3.2321,28.6,13,404.6000000000001,0,13.0,25.7,18.1,41.4,125.462,265.7,29,33,0,0,140.238,50.2531,0,3.9773,0,79,50,26,7,43228,0,73,55,20,9,3.2321,50.2531,1.2055,0.2319,0.0846,0.023,0.0029,1.2563,0.2931,0.0878,0.0325,0.0144,1.4571,0.4453,0.2936,0.1389,0.0895,0.0597,0.0236,0.024,0.017,0.6316,0.0519,1.7168,1.2536,0.1363,0.0969,0.0286,3859,346.6234,0,0,237,1,0,1,241.9228,Barbut,0,9,4,0,0,13,3.9773,GD-1,43228.50255,Session,43228.45789,125.462, training,1801.1,136.9,37.5,9.9,1.6,1681.1,146.2,31.9,9,3.5,0,0,0,0,0,3107.7,167.4,86.3,37,22.2,14.4,6.2,5.4,4.1,396.1,11.9,3319.1,491.4,28.2,16.1,3.9,7.8445,10.6383,False,True,GD+3-1,
2018-05-08 00:00:00.000,Player3,16.966666666666665,,,2018-05-08 11:00:10.080,Boxes-5v2,2018-05-08 11:17:07.872,0.7079,0.0,0,20.800000000000004,0,0.0,0.0,0.0,0.0,0.0,16.8,6,11,0,0,16.8,41.7228,0,3.1436,0,19,7,8,3,43228,0,22,10,5,1,0.7079,41.7228,0.2658,0.0358,0.011,0.0049,0.0017,0.3113,0.059,0.0116,0.0055,0.0013,0.4684,0.0308,0.0176,0.004,0.005,0.0044,0.0022,0.0009,0.0007,0.1704,0.0036,0.5732,0.1258,0.0089,0,0,1018,72.2718,0,0,53,0,0,0,72.8286,Barbut,0,0,0,0,0,0,3.1436,GD-1,43228.47023,Boxes-5v2,43228.45845,0, training,451.8,39.4,7.8,2.8,1,462.9,44.4,5.5,1.9,0.4,0,0,0,0,0,868.9,14.1,5.9,1.8,2.1,1.7,0.9,0.2,0.3,120.8,1.2,955.5,60.5,1.9,0,0,4.8867,2.7508,False,True,GD+3-1,0.0
2018-05-08 00:00:00.000,Player3,14.1,,,2018-05-08 11:49:52.608,Set-pieces,2018-05-08 12:03:57.600,0.4594,0.0,1,39.1,0,0.0,0.0,0.0,0.0,14.393,23.5,2,3,0,0,9.107,32.5794,0,2.4523,0,11,5,2,1,43228,0,7,9,2,0,0.4594,32.5794,0.1816,0.0223,0.0097,0.0033,0.0002,0.1949,0.0302,0.0137,0.0036,0,0.2743,0.0417,0.0174,0.0156,0.0079,0.0046,0.0022,0.0012,0.0025,0.0869,0.0051,0.3077,0.1245,0.0128,0.0144,0,846,46.8394,0,0,27,1,0,1,37.422,Barbut,0,0,1,0,0,1,2.4523,GD-1,43228.50275,Set-pieces,43228.49297,14.393, training,420.1,16.3,5,1.4,0.1,378.9,17.4,5.4,1.1,0,0,0,0,0,0,760.3,16.4,5.6,3.5,2.1,1.2,0.7,0.4,0.6,53.6,1.3,787.4,53.2,2.6,2.5,0,5.9445,4.7771,False,True,GD+3-1,0.0
2018-05-08 00:00:00.000,Player5,29.7,,,2018-05-08 11:18:57.600,10v11,2018-05-08 11:48:40.031,1.9533,28.299999999999997,22,455.99999999999994,0,0.0,0.0,0.0,0.0,162.708,312.09999999999997,28,23,0,0,149.39199999999997,65.7691,0,5.53,0,32,47,17,6,43228,0,39,33,17,11,1.9533,65.7691,0.6651,0.2016,0.0745,0.0116,0.0031,0.6856,0.1843,0.0775,0.031,0.0191,0.5575,0.3165,0.1935,0.1439,0.1173,0.05,0.0346,0.0305,0.0231,0.4299,0.0566,0.7316,0.8769,0.1822,0.1344,0.0283,1782,279.1575,0,0,136,0,0,0,119.4402,Briceag,0,18,4,0,0,22,5.53,GD-1,43228.49213,10v11,43228.4715,162.708, training,856.9,86.8,29.3,5.3,1.6,681.9,81.7,25,9,4.9,0,0,0,0,0,1238.5,118.1,56.7,35.3,26,12.2,7.2,6.5,4.8,265,12.1,1374.4,345.1,37.1,22,3.8,8.0645,17.7345,False,True,GD+3-1,0.0
2018-05-08 00:00:00.000,Player5,14.1,,,2018-05-08 11:49:52.608,Set-pieces,2018-05-08 12:03:57.600,0.4004,0.0,2,45.400000000000006,0,0.0,0.0,0.0,0.0,6.904,27.0,8,6,0,0,20.096,28.3961,0,2.296,0,4,4,1,5,43228,0,3,1,5,3,0.4004,28.3961,0.1484,0.0185,0.0082,0.0066,0.0029,0.1635,0.0282,0.0134,0.008,0.0026,0.2498,0.026,0.0282,0.0184,0.005,0.0035,0.0024,0.0016,0.0021,0.051,0.0124,0.2817,0.0885,0.0233,0.0069,0,846,55.0042,0,0,10,0,0,0,28.4377,Briceag,0,2,0,0,0,2,2.296,GD-1,43228.50275,Set-pieces,43228.49297,6.904, training,485.1,15.5,3.9,2.8,1.9,308.4,19.2,5.4,2.8,0.6,0,0,0,0,0,780.7,9.8,8.3,4.3,1.4,1.2,0.5,0.4,0.6,34.6,3.8,806.3,33.3,4.8,1.2,0,5.8489,3.6897,False,True,GD+3-1,0.0
2018-05-08 00:00:00.000,Player5,16.966666666666665,,,2018-05-08 11:00:10.080,Boxes-5v2,2018-05-08 11:17:07.872,0.6288,0.0,0,12.400000000000002,0,0.0,0.0,0.0,0.0,0.0,7.7,2,8,0,0,7.7,37.0632,0,2.7331,0,23,5,5,3,43228,0,15,14,0,2,0.6288,37.0632,0.2442,0.0327,0.0083,0.0031,0.0009,0.27,0.0546,0.0124,0.0012,0.0016,0.4377,0.029,0.0158,0.0047,0.0013,0.0022,0.0019,0.001,0,0.1339,0.0013,0.5129,0.115,0.0009,0,0,1018,78.7905,0,0,28,0,0,0,60.1348,Briceag,0,0,0,0,0,0,2.7331,GD-1,43228.47023,Boxes-5v2,43228.45845,0, training,453.3,43.3,7.4,2.5,0.6,453.6,48.9,7.3,0.5,0.5,0,0,0,0,0,900,12.9,5.7,2.2,0.6,1,0.7,0.4,0,93.9,0.5,962.9,54.8,0.2,0,0,4.1156,2.5052,False,True,GD+3-1,0.0
2018-05-08 00:00:00.000,Player5,64.31666666666666,0.0,1.3,2018-05-08 10:59:21.695,Session,2018-05-08 12:03:40.319,3.0555,28.299999999999997,24,513.8000000000001,0,22.7,34.8,19.4,41.0,169.612,346.7,38,37,0,0,177.088,47.5079,0,3.8528,0,59,56,23,14,43228,0,57,48,22,16,3.0555,47.5079,1.0916,0.253,0.091,0.0213,0.0069,1.158,0.267,0.1032,0.0401,0.0234,1.317,0.3715,0.2375,0.1671,0.1236,0.0556,0.039,0.0331,0.0252,0.6157,0.0702,1.5992,1.0804,0.2063,0.1413,0.0283,3859,421.0628,0,0,174,0,0,0,212.4812,Briceag,0,20,4,0,0,24,3.8528,GD-1,43228.50255,Session,43228.45789,169.612, training,1926.8,147,40.6,10.6,4.1,1523.7,150,37.7,12.3,6,0,0,0,0,0,3131.2,140.8,70.7,41.8,28,14.4,8.4,7.3,5.4,394.4,16.4,3356.5,433.2,42.1,23.2,3.8,8.0645,9.661,False,True,GD+3-1,
2018-05-08 00:00:00.000,Player6,16.966666666666665,,,2018-05-08 11:00:10.080,Boxes-5v2,2018-05-08 11:17:07.872,0.7368,0.0,0,17.6,0,0.0,0.0,0.0,0.0,0.0,9.4,3,7,0,0,9.4,43.4246,0,3.2471,0,35,10,6,1,43228,0,26,19,3,0,0.7368,43.4246,0.2819,0.0484,0.0082,0.0026,0.0004,0.3092,0.066,0.0185,0.0015,0,0.394,0.0622,0.0381,0.0082,0.0051,0.0009,0.0007,0.0007,0.0011,0.2249,0.0009,0.4844,0.2488,0.0036,0,0,1018,90.0536,0,0,16,0,0,0,98.0435,Burlacu,0,0,0,0,0,0,3.2471,GD-1,43228.47023,Boxes-5v2,43228.45845,0, training,483.7,50,7.3,1.5,0.4,416.5,48.8,9.1,0.6,0,0,0,0,0,0,825.5,26.7,12.3,2.6,1.9,0.4,0.4,0.3,0.4,147.1,0.3,900.9,116.2,0.8,0,0,4.6045,5.7668,False,True,GD+3-1,0.0
2018-05-08 00:00:00.000,Player6,14.1,,,2018-05-08 11:49:52.608,Set-pieces,2018-05-08 12:03:57.600,0.3688,0.0,1,13.6,0,0.0,0.0,0.0,0.0,1.694,8.700000000000001,1,1,0,0,7.006000000000001,26.1539,0,1.8363,0,10,0,1,0,43228,0,11,1,1,0,0.3688,26.1539,0.1523,0.0168,0.0014,0.001,0,0.1724,0.0197,0.0024,0.0027,0,0.2793,0.0113,0.0034,0.0049,0.0008,0.0054,0.0004,0.0015,0,0.0613,0.0006,0.3146,0.0435,0.009,0.0017,0,846,42.4217,0,0,1,0,0,0,33.6005,Burlacu,0,1,0,0,0,1,1.8363,GD-1,43228.50275,Set-pieces,43228.49297,1.694, training,512.6,15.9,1.1,0.3,0,299,15.1,0.9,0.7,0,0,0,0,0,0,792.8,5.5,1.1,1,0.2,1.1,0.1,0.4,0,43.2,0.2,821.8,21.7,1.8,0.3,0,5.62,1.1708,False,True,GD+3-1,0.0
2018-05-08 00:00:00.000,Player6,29.7,,,2018-05-08 11:18:57.600,10v11,2018-05-08 11:48:40.031,2.1958,19.2,16,439.7,0,0.0,0.0,0.0,0.0,137.107,269.2,20,19,0,0,132.093,73.9326,0,5.9796,0,54,29,18,1,43228,0,41,37,15,5,2.1958,73.9326,0.8556,0.1881,0.0516,0.0146,0.0006,0.779,0.1922,0.0834,0.0247,0.006,0.6478,0.3513,0.2426,0.1705,0.0968,0.0466,0.0388,0.027,0.021,0.5145,0.039,0.8469,0.9917,0.2201,0.1179,0.0192,1782,288.8257,0,0,40,0,0,0,133.9992,Burlacu,0,10,5,1,0,16,5.9796,GD-1,43228.49213,10v11,43228.4715,137.107, training,917.2,75.5,18.9,5.7,0.3,655,75.8,26,6.4,1.7,0,0,0,0,0,1159.5,128.3,68.8,39.5,22,10.1,8.8,5.3,4.6,326.3,9.3,1313.4,401.6,45.2,19.6,2.7,7.2823,19.4727,False,True,GD+3-1,0.0
2018-05-08 00:00:00.000,Player6,64.31666666666666,0.0,0.9,2018-05-08 10:59:21.695,Session,2018-05-08 12:03:40.319,3.3645,19.2,17,470.9,0,15.3,22.1,18.6,42.9,138.801,287.1,24,27,0,0,148.29900000000004,52.3119,0,4.0876,0,99,39,25,2,43228,0,78,57,19,5,3.3645,52.3119,1.321,0.253,0.0617,0.0182,0.001,1.2924,0.2781,0.1044,0.0289,0.006,1.3649,0.4248,0.2844,0.1838,0.1027,0.0528,0.0399,0.0292,0.0221,0.8195,0.0404,1.7029,1.29,0.2328,0.1196,0.0192,3859,428.1795,0,0,57,0,0,0,271.9475,Burlacu,0,11,5,1,0,17,4.0876,GD-1,43228.50255,Session,43228.45789,138.801, training,2079.7,141,27.6,7.6,0.7,1416.7,140.1,36,7.7,1.7,0,0,0,0,0,2976.7,160.5,82.4,43.2,24.1,11.6,9.3,6.1,5,530.1,9.8,3245,543.4,47.8,19.9,2.7,7.2823,10.7806,False,True,GD+3-1,
