date,playerName,duration,rpe,workload,splitStartTime,splitName,splitEndTime,totalDistance,sprintDistance,powerPlays,powerDistance,perceivedWorkload,metabolicWorkload,mechanicalWorkload,kinematicWorkload,intensity,highspeedRunningDistance,highPowerDistance,highIntensityDeceleration,highIntensityAcceleration,heartRateGr90,heartRate85to90,explosiveDistance,distancePerMinute,cardioWorkload,averageMetabolicPower,Accelerations Zone Count: 0 - 1 m/s/s,Accelerations Zone Count: 1 - 2 m/s/s,Accelerations Zone Count: 2 - 3 m/s/s,Accelerations Zone Count: 3 - 4 m/s/s,Accelerations Zone Count: > 4 m/s/s,Date,Deceleration Zone Count: 0 - 1 m/s/s,Deceleration Zone Count: 1 - 2 m/s/s,Deceleration Zone Count: 2 - 3 m/s/s,Deceleration Zone Count: 3 - 4 m/s/s,Deceleration Zone Count: > 4 m/s/s,Distance (km),Distance Per Min (m/min),Distance in Acceleration Zones: 0 - 1 m/s/s  (km),Distance in Acceleration Zones: 1 - 2 m/s/s  (km),Distance in Acceleration Zones: 2 - 3 m/s/s  (km),Distance in Acceleration Zones: 3 - 4 m/s/s  (km),Distance in Acceleration Zones: > 4 m/s/s  (km),Distance in Deceleration Zones: 0 - 1 m/s/s  (km),Distance in Deceleration Zones: 1 - 2 m/s/s  (km),Distance in Deceleration Zones: 2 - 3 m/s/s  (km),Distance in Deceleration Zones: 3 - 4 m/s/s  (km),Distance in Deceleration Zones: > 4 m/s/s  (km),Distance in Power Zone: 0 - 5 w/kg  (km),Distance in Power Zone: 10 - 15 w/kg  (km),Distance in Power Zone: 15 - 20 w/kg  (km),Distance in Power Zone: 20 - 25 w/kg  (km),Distance in Power Zone: 25 - 30 w/kg  (km),Distance in Power Zone: 30 - 35 w/kg  (km),Distance in Power Zone: 35 - 40 w/kg  (km),Distance in Power Zone: 40 - 45 w/kg  (km),Distance in Power Zone: 45 - 50 w/kg  (km),Distance in Power Zone: 5 - 10 w/kg  (km),Distance in Power Zone: > 50 w/kg  (km),Distance in Speed Zone 1  (km),Distance in Speed Zone 2  (km),Distance in Speed Zone 3  (km),Distance in Speed Zone 4  (km),Distance in Speed Zone 5  (km),Duration,Energy (kcal),Impact Zones: 10 - 15 G (Impacts),Impact Zones: 15 - 20 G (Impacts),Impact Zones: 3 - 5 G (Impacts),Impact Zones: 5 - 10 G (Impacts),Impact Zones: > 20 G (Impacts),Impacts,Player Load,Player Name,Power Play Duration Zones: 0 - 2_5 s (Power Plays),Power Play Duration Zones: 2_5 - 5 s (Power Plays),Power Play Duration Zones: 5 - 7_5 s (Power Plays),Power Play Duration Zones: 7_5 - 10 s (Power Plays),Power Play Duration Zones: > 10 s (Power Plays),Power Plays,Power Score (w/kg),Session Title,Split End Time,Split Name,Split Start Time,Sprint Distance (m),Tags,Time in Acceleration Zones: 0 - 1 m/s/s (secs),Time in Acceleration Zones: 1 - 2 m/s/s (secs),Time in Acceleration Zones: 2 - 3 m/s/s (secs),Time in Acceleration Zones: 3 - 4 m/s/s (secs),Time in Acceleration Zones: > 4 m/s/s (secs),Time in Deceleration Zones: 0 - 1 m/s/s (secs),Time in Deceleration Zones: 1 - 2 m/s/s (secs),Time in Deceleration Zones: 2 - 3 m/s/s (secs),Time in Deceleration Zones: 3 - 4 m/s/s (secs),Time in Deceleration Zones: > 4 m/s/s (secs),Time in HR Load Zone 0% - 60% Max HR(secs),Time in HR Load Zone 60% - 75% Max HR (secs),Time in HR Load Zone 75% - 85% Max HR (secs),Time in HR Load Zone 85% - 96% Max HR (secs),Time in HR Load Zone 96% - 100% Max HR (secs),Time in Power Zone: 0 - 5 w/kg (secs),Time in Power Zone: 10 - 15 w/kg (secs),Time in Power Zone: 15 - 20 w/kg (secs),Time in Power Zone: 20 - 25 w/kg (secs),Time in Power Zone: 25 - 30 w/kg (secs),Time in Power Zone: 30 - 35 w/kg (secs),Time in Power Zone: 35 - 40 w/kg (secs),Time in Power Zone: 40 - 45 w/kg (secs),Time in Power Zone: 45 - 50 w/kg (secs),Time in Power Zone: 5 - 10 w/kg (secs),Time in Power Zone: > 50 w/kg (secs),Time in Speed Zone 1 (secs),Time in Speed Zone 2 (secs),Time in Speed Zone 3 (secs),Time in Speed Zone 4 (secs),Time in Speed Zone 5 (secs),Top Speed (m/s),Work Ratio,dirty
2017-11-26 00:00:00.000,Player1,53.666666666666664,2,0.7566381617861575,2017-11-26 15:14:58.560,Session,2017-11-26 16:08:38.688,2.0199,5.6,7,188.1,20.737780873457883,6.499671740998982,17.716882381878964,11.393545671308267,28.609790569316285,66.64,104.29999999999998,9,12,0,0,121.46,37.6373,0,2.8116,0,35,32,10,2,43065,0,32,28,7,2,2.0199,37.6373,0.7566,0.1247,0.0298,0.0067,0.0006,0.9056,0.1485,0.036,0.0099,0.0014,1.0648,0.2478,0.1341,0.0838,0.0486,0.0218,0.0117,0.0092,0.0048,0.3851,0.0082,1.2469,0.6283,0.078,0.061,0.0056,3220,227.2248,0,0,68,3,0,3,179.933,Baluta,0,3,4,0,0,7,2.8116,GD 2,43065.67267,Session,43065.6354,66.64, training,1593.9,107.8,19.6,4.9,0.4,1377.1,97.8,15,3.5,0.5,0,0,0,0,0,2791.1,93.9,42.3,21,10.3,5,2.9,2.3,1,248.6,2.1,2939.4,254.1,16,10.2,0.8,7.0223,6.5176,False
2017-11-26 00:00:00.000,Player1,9.716666666666667,0,0.32477528024660257,2017-11-26 15:24:01.152,11v1,2017-11-26 15:33:44.352,0.5032,0.0,4,89.9,0.0,2.956678216186887,8.697197252755242,0.0,39.957279842310626,19.402,37.3,3,3,0,0,70.498,51.7891,0,4.0125,0,15,7,3,0,43065,0,9,12,3,0,0.5032,51.7891,0.1997,0.0339,0.0079,0.0028,0,0.2078,0.0327,0.0156,0.0027,0,0.1343,0.0952,0.0626,0.0526,0.0189,0.0078,0.0046,0.0014,0.0006,0.1211,0.004,0.1817,0.2405,0.0616,0.0194,0,583,58.7394,0,0,25,0,0,0,39.8709,Baluta,0,2,2,0,0,4,4.0125,GD 2,43065.64843,11v1,43065.64168,19.402, training,321.3,17.1,4,1.3,0,218.5,14.5,5.7,1,0,0,0,0,0,0,436.2,35.5,17.5,11.8,3.9,2,1.1,0.5,0.2,73.6,1.1,472.8,94.6,12.6,3.4,0,5.8467,14.964,False
2017-11-26 00:00:00.000,Player1,7.483333333333333,0,0.24916686446181005,2017-11-26 15:15:09.792,Warm-up,2017-11-26 15:22:39.072,0.5697,5.6,3,91.49999999999999,0.0,3.417386915953962,6.620422588727499,4.358029718600983,59.47118623964262,47.238,63.0,3,5,0,0,44.261999999999986,76.1229,0,6.0745,0,12,17,5,0,43065,0,13,12,3,0,0.5697,76.1229,0.1726,0.0613,0.0159,0.0012,0,0.2366,0.0634,0.0147,0.0041,0,0.1367,0.1352,0.0667,0.0285,0.0291,0.013,0.0062,0.0072,0.0042,0.1395,0.0033,0.1897,0.3163,0.0164,0.0416,0.0056,449,68.4755,0,0,21,0,0,0,37.2667,Baluta,0,1,2,0,0,3,6.0745,GD 2,43065.64073,Warm-up,43065.63553,47.238, training,159.6,35.9,9.5,0.8,0,206.5,30.4,5.5,1,0,0,0,0,0,0,271.7,49.9,22.6,8.1,6,2.6,1.4,1.5,0.8,84,0.6,314.6,123.6,3.4,6.8,0.8,7.0223,24.0873,False
2017-11-26 00:00:00.000,Player1,30.333333333333332,0,0.18452213056071803,2017-11-26 15:38:07.007,Football-tennis,2017-11-26 16:08:26.592,0.8489,0.0,0,6.7,0.0,0.0,3.6904426112143605,0.0,20.821998831298767,0.0,4.0,3,4,0,0,6.7,27.9859,0,1.9776,0,8,8,2,2,43065,0,9,4,1,2,0.8489,27.9859,0.3387,0.0287,0.006,0.0026,0.0006,0.4106,0.0514,0.0058,0.0031,0.0014,0.7065,0.0174,0.0048,0.0027,0.0006,0.0011,0.0009,0.0006,0,0.1135,0.0008,0.7804,0.0685,0,0,0,1820,90.3307,0,0,21,2,0,2,93.5424,Baluta,0,0,0,0,0,0,1.9776,GD 2,43065.67253,Football-tennis,43065.65147,0, training,851.4,53.1,6.1,2.8,0.4,848.4,52.2,3.8,1.5,0.5,0,0,0,0,0,1723.4,8.5,2.2,1.1,0.4,0.4,0.4,0.3,0,83.1,0.4,1786,34.2,0,0,0,3.5556,0.7691,False
2017-11-26 00:00:00.000,Player2,30.333333333333332,0,,2017-11-26 15:38:07.007,Football-tennis,2017-11-26 16:08:26.592,0.5581,0.0,0,3.5,0.0,0.0,0.0,0.0,13.596129784255062,0.0,1.5999999999999999,0,1,0,0,3.5,18.3982,0,1.2764,0,6,7,1,0,43065,0,8,7,0,0,0.5581,18.3982,0.2167,0.0182,0.0054,0.001,0,0.2812,0.0313,0.0043,0,0,0.4528,0.0136,0.0025,0.0019,0.0006,0.0003,0.0007,0,0,0.0857,0,0.5031,0.055,0,0,0,1820,58.298,0,0,12,2,0,2,69.0847,Bancu,0,0,0,0,0,0,1.2764,GD 2,43065.67253,Football-tennis,43065.65147,0, training,933.4,31.9,5.6,0.9,0,818.1,27.7,2.5,0,0,0,0,0,0,0,1749.5,6.8,1.4,1,0.3,0.1,0.3,0,0,60.7,0,1791.5,28.6,0,0,0,3.42,0.5879,False
2017-11-26 00:00:00.000,Player2,53.666666666666664,2,0.6604101582567616,2017-11-26 15:14:58.560,Session,2017-11-26 16:08:38.688,1.6963,4.3,5,134.2,20.737780873457883,4.673690016504129,12.567193070318712,9.380471619985899,23.957292060165926,46.425,75.89999999999999,9,5,0,0,87.77499999999999,31.6087,0,2.344,0,37,26,4,1,43065,0,33,19,7,2,1.6963,31.6087,0.6493,0.0988,0.0192,0.0071,0.0008,0.7684,0.1187,0.0251,0.0074,0.0015,0.8261,0.2513,0.1028,0.0583,0.0322,0.0162,0.0092,0.0036,0.0027,0.3818,0.012,0.9536,0.6284,0.0679,0.0422,0.0043,3220,189.4397,0,0,57,2,0,2,145.3437,Bancu,0,2,3,0,0,5,2.344,GD 2,43065.67267,Session,43065.6354,46.425, training,1716.7,78.6,13.5,3.4,0.4,1327.1,67.6,10,2.6,0.6,0,0,0,0,0,2830.5,99.3,31.8,14.4,7,3.7,2.3,0.7,0.5,227.6,2.7,2935.2,263.8,13.9,7,0.6,7.1823,6.7816,False
2017-11-26 00:00:00.000,Player2,7.483333333333333,0,0.09386707701930506,2017-11-26 15:15:09.792,Warm-up,2017-11-26 15:22:39.072,0.5584,0.0,2,60.39999999999999,0.0,1.8773415403861013,0.0,0.0,56.85551545972577,20.512,25.8,2,0,0,0,39.88799999999999,74.6202,0,5.6071,0,22,7,0,0,43065,0,15,9,2,0,0.5584,74.6202,0.2041,0.0497,0.0034,0.0001,0,0.2464,0.0465,0.0068,0.0016,0,0.158,0.1326,0.0378,0.0346,0.0147,0.0061,0.0028,0.0014,0.0004,0.1697,0.0004,0.2063,0.3024,0.0292,0.0205,0,449,63.2097,0,0,20,0,0,0,38.0089,Bancu,0,0,2,0,0,2,5.6071,GD 2,43065.64073,Warm-up,43065.63553,20.512, training,180.9,32.6,2.4,0.1,0,205.6,23.5,3.5,0.6,0,0,0,0,0,0,273.1,52.9,12.8,7.6,3,1.2,0.7,0.3,0.1,97.4,0.1,312.4,127.5,5.7,3.6,0,5.9689,23.642,False
2017-11-26 00:00:00.000,Player2,9.716666666666667,0,0.2561088858575088,2017-11-26 15:24:01.152,11v1,2017-11-26 15:33:44.352,0.5072,4.3,3,70.5,0.0,2.7355681920459105,7.769223958671806,3.2963524454881994,40.758441617698466,25.913,48.6,7,4,0,0,44.587,52.2005,0,4.16,0,9,12,3,1,43065,0,10,3,5,2,0.5072,52.2005,0.1952,0.0308,0.0104,0.0061,0.0008,0.2014,0.0409,0.0141,0.0059,0.0015,0.1442,0.1051,0.0625,0.0219,0.0169,0.0099,0.0057,0.0022,0.0024,0.1248,0.0115,0.1718,0.2709,0.0387,0.0217,0.0043,583,60.8937,0,0,25,0,0,0,33.4965,Bancu,0,2,1,0,0,3,4.16,GD 2,43065.64843,11v1,43065.64168,25.913, training,315.3,13.7,5.5,2.4,0.4,223,16.4,4,2,0.6,0,0,0,0,0,441.3,39.6,17.6,5.8,3.7,2.4,1.3,0.4,0.4,68.2,2.6,463.5,107.6,8.2,3.4,0.6,7.1823,17.401,False
2017-11-26 00:00:00.000,Player5,9.716666666666667,0,0.303156631937443,2017-11-26 15:24:01.152,11v1,2017-11-26 15:33:44.352,0.6512,2.1,4,99.9,0.0,3.6816287860834804,9.074618449279287,3.7923134979411532,52.34501698376857,26.45,62.9,2,4,0,0,73.45,67.0225,0,5.3444,0,14,13,3,1,43065,0,17,10,2,0,0.6512,67.0225,0.2177,0.0485,0.0197,0.0016,0.0009,0.283,0.0661,0.0111,0.0025,0,0.1283,0.1613,0.0801,0.037,0.0304,0.0098,0.0063,0.0066,0.0014,0.1814,0.0084,0.1917,0.3934,0.0397,0.0243,0.0021,583,78.2446,0,0,24,0,0,0,39.1819,Briceag,0,2,2,0,0,4,5.3444,GD 2,43065.64843,11v1,43065.64168,26.45, training,304.9,21.8,10.1,1.2,0.6,213.3,26.9,3.9,0.7,0,0,0,0,0,0,370.5,56.7,23.7,9.8,7.4,2.7,1.7,1.7,0.3,107,1.9,418.6,152.3,8.2,4,0.3,6.9201,22.1118,False
2017-11-26 00:00:00.000,Player5,53.68333333333333,2,0.7874682276563671,2017-11-26 15:14:58.560,Session,2017-11-26 16:08:38.688,2.393,2.1,6,190.7,20.739541527392543,6.828968405365592,18.51399003456575,13.13920530554625,34.20849720202519,65.995,121.6,8,14,0,0,124.70499999999998,44.5763,0,3.4092,0,64,49,10,4,43065,0,64,50,7,1,2.393,44.5763,0.8414,0.1702,0.0498,0.0056,0.0018,1.0315,0.2436,0.0418,0.0062,0.0011,1.0779,0.3627,0.1469,0.0691,0.0606,0.0208,0.0138,0.009,0.005,0.6148,0.0124,1.3548,0.9181,0.0541,0.0639,0.0021,3221,275.5381,0,0,115,7,0,6,199.4504,Briceag,0,2,4,0,0,6,3.4092,GD 2,43065.67267,Session,43065.6354,65.995, training,1580.2,151.4,38.7,4.8,1.5,1255,163.2,22.8,2.5,0.5,0,0,0,0,0,2588.6,140.4,49.3,19.5,14.5,5.3,3.3,2.5,1.2,393,3,2814.2,384.5,11.1,10.5,0.3,6.9201,8.8648,False
2017-11-26 00:00:00.000,Player5,30.333333333333332,0,0.34129911124017503,2017-11-26 15:38:07.007,Football-tennis,2017-11-26 16:08:26.592,1.0577,0.0,0,13.2,0.0,0.0,6.8259822248035,0.0,26.514678740029712,0.0,6.699999999999999,6,7,0,0,13.2,34.8678,0,2.6072,0,36,20,4,3,43065,0,29,30,5,1,1.0577,34.8678,0.3666,0.0697,0.0203,0.003,0.0009,0.4561,0.1143,0.022,0.0037,0.0011,0.7233,0.0494,0.0145,0.0065,0.0028,0.0011,0.0007,0.001,0.0002,0.2571,0.0009,0.8815,0.1762,0,0,0,1820,119.0914,0,0,61,7,0,6,114.3243,Briceag,0,0,0,0,0,0,2.6072,GD 2,43065.67253,Football-tennis,43065.65147,0, training,798.7,99.2,23.4,2.9,0.9,772.3,105.8,14.7,1.8,0.5,0,0,0,0,0,1595.9,25.8,8.2,2.9,1.4,0.5,0.3,0.5,0.1,184.2,0.4,1730.3,89.9,0,0,0,3.5956,2.0712,False
2017-11-26 00:00:00.000,Player5,7.483333333333333,0,0.13909754637450444,2017-11-26 15:15:09.792,Warm-up,2017-11-26 15:22:39.072,0.5782,0.0,2,77.30000000000001,0.0,2.781950927490089,0.0,0.0,59.72175192237582,39.545,51.7,0,3,0,0,37.75500000000001,77.2586,0,6.0132,0,14,16,3,0,43065,0,18,10,0,0,0.5782,77.2586,0.2044,0.0516,0.0098,0.001,0,0.2415,0.0614,0.0083,0,0,0.1412,0.1519,0.0523,0.0256,0.0273,0.0098,0.0068,0.0014,0.0034,0.1554,0.003,0.182,0.3422,0.0144,0.0395,0,449,67.8003,0,0,30,0,0,0,39.6811,Briceag,0,0,2,0,0,2,6.0132,GD 2,43065.64073,Warm-up,43065.63553,39.545, training,182.6,29.6,5.2,0.7,0,199,28.4,3.8,0,0,0,0,0,0,0,269.1,57.9,17.4,6.8,5.7,2.1,1.3,0.3,0.8,87.2,0.7,301.6,138.3,2.9,6.5,0,6.5023,26.4189,False
2017-11-26 00:00:00.000,Player6,30.333333333333332,0,0.13434439573970575,2017-11-26 15:38:07.007,Football-tennis,2017-11-26 16:08:26.592,0.802,0.0,0,5.8,0.0,0.0,2.6868879147941147,0.0,19.84926421303855,0.0,2.1,2,3,0,0,5.8,26.4386,0,1.9134,0,27,12,3,0,43065,0,24,14,2,0,0.802,26.4386,0.2909,0.046,0.0104,0.0009,0,0.366,0.0726,0.0142,0.0008,0,0.5919,0.0254,0.0058,0.0037,0.0021,0,0,0,0,0.1732,0,0.6828,0.1192,0,0,0,1820,87.3984,0,0,28,1,0,1,94.4642,Burlacu,0,0,0,0,0,0,1.9134,GD 2,43065.67253,Football-tennis,43065.65147,0, training,866.1,70.2,10.9,1.2,0,794.7,67.5,9.2,0.4,0,0,0,0,0,0,1678.3,13.8,3.4,2,1.1,0,0,0,0,121.6,0,1757.2,63,0,0,0,3.0045,1.3515,False
2017-11-26 00:00:00.000,Player6,7.483333333333333,0,0.17171758386740496,2017-11-26 15:15:09.792,Warm-up,2017-11-26 15:22:39.072,0.5624,0.0,1,41.3,0.0,1.1558151845086395,4.717375769076136,0.0,57.524921832576254,4.469,13.700000000000001,2,2,0,0,36.830999999999996,75.159,0,5.7109,0,19,13,2,0,43065,0,16,11,2,0,0.5624,75.159,0.2133,0.0453,0.0063,0.0005,0,0.2379,0.0515,0.0072,0.0005,0,0.1407,0.174,0.0603,0.0276,0.0067,0.0057,0.0013,0,0,0.1462,0,0.1755,0.3518,0.0306,0.0045,0,449,64.391,0,0,13,0,0,0,32.5192,Burlacu,0,0,1,0,0,1,5.7109,GD 2,43065.64073,Warm-up,43065.63553,4.469, training,203,29.7,5.2,0.4,0,180.2,27,3.5,0.3,0,0,0,0,0,0,271.8,66.3,19.2,6.8,1.8,1.4,0.4,0,0,81.6,0,301.2,141,6.3,0.8,0,5.5734,27.1756,False
2017-11-26 00:00:00.000,Player6,53.68333333333333,2,0.842932665459611,2017-11-26 15:14:58.560,Session,2017-11-26 16:08:38.688,2.2802,13.899999999999999,6,234.8,20.739541527392543,7.716411985238082,21.680598748189592,13.309275217899174,32.491238025926556,73.084,129.4,8,13,0,0,161.716,42.4742,0,3.2231,0,70,33,9,4,43065,0,59,37,7,1,2.2802,42.4742,0.8649,0.1685,0.0255,0.0076,0.0012,0.956,0.2009,0.0491,0.006,0.0005,0.9382,0.4034,0.2153,0.1054,0.0558,0.0352,0.0169,0.0074,0.0074,0.4883,0.0067,1.1395,0.9421,0.1255,0.0592,0.0139,3221,260.4942,0,0,52,1,0,1,173.9458,Burlacu,0,1,2,3,0,6,3.2231,GD 2,43065.67267,Session,43065.6354,73.084, training,1652.5,134.1,21,4.6,0.7,1258.8,123,23.6,2.2,0.1,0,0,0,0,0,2641.9,151.1,64.4,26.9,12.4,7.3,3.6,1.4,1.5,308,2.1,2808.8,374.1,26.2,9.6,1.9,7.5912,9.8367,False
2017-11-26 00:00:00.000,Player6,9.716666666666667,0,0.5103616565098503,2017-11-26 15:24:01.152,11v1,2017-11-26 15:33:44.352,0.7684,13.899999999999999,5,185.39999999999998,0.0,6.40207693151504,14.95046765154856,6.93251415328791,62.11438550659443,68.615,113.10000000000001,4,8,0,0,116.78499999999998,79.0779,0,6.3893,0,23,7,4,4,43065,0,18,11,3,1,0.7684,79.0779,0.2958,0.0736,0.0078,0.0062,0.0012,0.2785,0.0734,0.0268,0.0046,0.0005,0.1262,0.1882,0.1384,0.0723,0.0464,0.0296,0.0156,0.0074,0.0074,0.1301,0.0067,0.169,0.4359,0.0948,0.0547,0.0139,583,93.5106,0,0,11,0,0,0,39.9175,Burlacu,0,1,1,3,0,5,6.3893,GD 2,43065.64843,11v1,43065.64168,68.615, training,295.7,31.7,4.2,3,0.7,210.2,25.8,10.3,1.5,0.1,0,0,0,0,0,361,65.7,38.6,17.5,9.2,5.9,3.2,1.4,1.5,77.1,2.1,395,157.6,19.9,8.8,1.9,7.5912,27.4348,False
2017-11-26 00:00:00.000,Player7,7.483333333333333,0,0.12420643509302776,2017-11-26 15:15:09.792,Warm-up,2017-11-26 15:22:39.072,0.6088,0.0,2,82.7,0.0,2.484128701860555,0.0,0.0,62.588291297560104,28.158,36.1,1,0,0,0,54.542,81.3539,0,6.2598,0,22,15,0,0,43065,0,16,10,1,0,0.6088,81.3539,0.2109,0.049,0.0127,0.0001,0,0.2799,0.0495,0.0062,0.0004,0,0.14,0.1519,0.0563,0.0466,0.02,0.0099,0.0024,0.0024,0.0003,0.1779,0.0011,0.1765,0.3724,0.0317,0.0282,0,449,70.5652,0,0,14,0,0,0,46.2665,Buzan,0,0,2,0,0,2,6.2598,GD 2,43065.64073,Warm-up,43065.63553,28.158, training,177.7,32,7.2,0.1,0,202.7,26.3,3,0.2,0,0,0,0,0,0,256.4,57,18,11.3,4.6,2.5,0.6,0.6,0.1,97.8,0.3,286.7,151.3,6.3,4.9,0,5.8712,29.3856,False
2017-11-26 00:00:00.000,Player7,9.716666666666667,0,0.19401058553117184,2017-11-26 15:24:01.152,11v1,2017-11-26 15:33:44.352,0.5134,0.0,1,48.49999999999999,0.0,1.5858494627544313,5.253300611996233,0.0,40.45984640422833,11.007,27.400000000000002,1,4,0,0,37.492999999999995,52.8331,0,4.02,0,12,12,3,1,43065,0,19,7,0,1,0.5134,52.8331,0.1939,0.0375,0.0068,0.0014,0.0006,0.2284,0.0371,0.0059,0.0012,0.0007,0.1356,0.1041,0.0396,0.0211,0.0089,0.0096,0.003,0.0038,0.0012,0.1854,0.0009,0.1872,0.2959,0.0192,0.011,0,583,58.8617,0,0,8,0,0,0,37.9772,Buzan,0,0,1,0,0,1,4.02,GD 2,43065.64843,11v1,43065.64168,11.007, training,310.8,18.8,3.4,0.8,0.4,228.6,17.9,2.1,0.3,0.2,0,0,0,0,0,409.9,39,12.2,5.5,2.3,2.4,0.9,0.9,0.3,109.6,0.3,450.2,127.3,3.9,1.9,0,5.8934,15.0351,False
2017-11-26 00:00:00.000,Player7,53.68333333333333,2,0.7018981389927003,2017-11-26 15:14:58.560,Session,2017-11-26 16:08:38.688,1.8689,0.0,3,136.60000000000002,20.739541527392543,4.221005953473563,11.968614080168182,0.0,26.314223847043085,39.165,66.4,4,4,0,0,97.43500000000003,34.8134,0,2.5638,0,43,31,3,1,43065,0,41,21,3,1,1.8689,34.8134,0.6954,0.1136,0.024,0.0015,0.0007,0.8791,0.1306,0.0198,0.0036,0.0007,0.906,0.2662,0.1066,0.0702,0.0299,0.0211,0.0057,0.0062,0.0015,0.4535,0.002,1.0514,0.7252,0.0532,0.0392,0,3221,207.2047,0,0,47,1,0,1,195.4138,Buzan,0,0,3,0,0,3,2.5638,GD 2,43065.67267,Session,43065.6354,39.165, training,1645.1,108.2,17.6,1.6,0.5,1338.9,95.9,10.9,1.7,0.2,0,0,0,0,0,2778.3,101.6,33.6,17.4,7.3,5.3,1.6,1.5,0.4,273,0.6,2896.5,306.6,10.7,6.8,0,5.8934,7.1602,False
2017-11-26 00:00:00.000,Player7,30.333333333333332,0,,2017-11-26 15:38:07.007,Football-tennis,2017-11-26 16:08:26.592,0.6559,0.0,0,5.4,0.0,0.0,0.0,0.0,16.009228757605342,0.0,2.9,2,0,0,0,5.4,21.6242,0,1.5077,0,9,4,0,0,43065,0,6,4,2,0,0.6559,21.6242,0.2497,0.027,0.0045,0.0001,0,0.3219,0.0431,0.0077,0.002,0,0.5447,0.0102,0.0107,0.0025,0.001,0.0016,0.0003,0,0,0.085,0,0.5968,0.0568,0.0022,0,0,1820,68.8661,0,0,25,1,0,1,101.8333,Buzan,0,0,0,0,0,0,1.5077,GD 2,43065.67253,Football-tennis,43065.65147,0, training,885.7,57,7,0.7,0.1,812.2,50.4,5.8,1.2,0,0,0,0,0,0,1748,5.6,3.4,0.6,0.4,0.4,0.1,0,0,61.6,0,1791.6,28,0.5,0,0,4.3423,0.5989,False
2017-11-26 00:00:00.000,Player9,7.483333333333333,0,0.2589375522492148,2017-11-26 15:15:09.792,Warm-up,2017-11-26 15:22:39.072,0.574,0.0,2,66.7,0.0,2.0073348463037215,7.043403409337469,0.0,58.741965948093686,11.413,26.8,4,1,0,0,55.287000000000006,76.7041,0,5.8367,0,15,13,1,0,43065,0,14,7,3,1,0.574,76.7041,0.2214,0.0451,0.0081,0.0001,0,0.2367,0.0519,0.0071,0.0033,0.0003,0.1449,0.142,0.0539,0.0399,0.0154,0.0063,0.0036,0.0015,0,0.1665,0,0.1909,0.3352,0.0366,0.0114,0,449,65.8104,0,0,13,0,0,0,34.6483,Datkovic,0,0,2,0,0,2,5.8367,GD 2,43065.64073,Warm-up,43065.63553,11.413, training,193.7,25.9,5.1,0.1,0,194.8,25.5,2.7,1.4,0.1,0,0,0,0,0,264.8,53.1,17.8,9.6,3.9,1.4,0.8,0.3,0,97.6,0,301.4,138.7,7.2,2,0,5.9867,24.5716,False
2017-11-26 00:00:00.000,Player9,18.583333333333332,1,0.4505286139104861,2017-11-26 15:15:02.880,Session,2017-11-26 15:33:37.440,1.1849,0.0,3,110.0,9.035977002266414,3.313040452067713,12.286013223173741,0.0,48.58169185335203,11.413,46.4,5,4,0,0,98.587,63.7615,0,4.7911,0,33,19,4,0,43065,0,30,15,4,1,1.1849,63.7615,0.4646,0.0847,0.0128,0.0019,0,0.5072,0.097,0.0127,0.0037,0.0003,0.3135,0.2828,0.1404,0.0636,0.0272,0.011,0.0063,0.0019,0,0.3382,0,0.4297,0.6807,0.0631,0.0114,0,1115,133.9981,0,0,19,0,0,0,71.9529,Datkovic,0,1,2,0,0,3,4.7911,GD 2,43065.64835,Session,43065.63545,11.413, training,577,46.1,8.5,1.8,0,428.8,45.5,5.1,1.6,0.1,0,0,0,0,0,737.2,103.2,42.9,16.4,7.3,2.6,1.7,0.4,0,202.8,0,827.4,272.3,12.8,2,0,5.9867,19.5603,True
2017-11-26 00:00:00.000,Player9,9.716666666666667,0,0.19976261560310177,2017-11-26 15:24:01.152,11v1,2017-11-26 15:33:44.352,0.5267,0.0,1,43.3,0.0,1.3104256588633356,5.496077389071834,0.0,41.27346576194353,0.0,19.6,1,3,0,0,43.3,54.2043,0,4.0665,0,17,6,3,0,43065,0,16,8,1,0,0.5267,54.2043,0.2043,0.0378,0.0048,0.0018,0,0.2277,0.0443,0.0056,0.0004,0,0.152,0.1203,0.086,0.0237,0.0118,0.0047,0.0027,0.0004,0,0.1251,0,0.1967,0.3034,0.0266,0,0,583,59.5249,0,0,6,0,0,0,33.1266,Datkovic,0,1,0,0,0,1,4.0665,GD 2,43065.64843,11v1,43065.64168,0, training,339.9,18.9,3.4,1.7,0,197.6,19.2,2.4,0.2,0,0,0,0,0,0,429.5,42.4,24.9,6.8,3.4,1.2,0.9,0.1,0,74.1,0,464.2,113.5,5.6,0,0,5.2045,16.801,False
