date,playerName,duration,rpe,workload,splitStartTime,splitName,splitEndTime,totalDistance,sprintDistance,powerPlays,powerDistance,perceivedWorkload,metabolicWorkload,mechanicalWorkload,kinematicWorkload,intensity,highspeedRunningDistance,highPowerDistance,highIntensityDeceleration,highIntensityAcceleration,heartRateGr90,heartRate85to90,explosiveDistance,distancePerMinute,cardioWorkload,averageMetabolicPower,Accelerations Zone Count: 0 - 1 m/s/s,Accelerations Zone Count: 1 - 2 m/s/s,Accelerations Zone Count: 2 - 3 m/s/s,Accelerations Zone Count: 3 - 4 m/s/s,Accelerations Zone Count: > 4 m/s/s,Date,Deceleration Zone Count: 0 - 1 m/s/s,Deceleration Zone Count: 1 - 2 m/s/s,Deceleration Zone Count: 2 - 3 m/s/s,Deceleration Zone Count: 3 - 4 m/s/s,Deceleration Zone Count: > 4 m/s/s,Distance (km),Distance Per Min (m/min),Distance in Acceleration Zones: 0 - 1 m/s/s  (km),Distance in Acceleration Zones: 1 - 2 m/s/s  (km),Distance in Acceleration Zones: 2 - 3 m/s/s  (km),Distance in Acceleration Zones: 3 - 4 m/s/s  (km),Distance in Acceleration Zones: > 4 m/s/s  (km),Distance in Deceleration Zones: 0 - 1 m/s/s  (km),Distance in Deceleration Zones: 1 - 2 m/s/s  (km),Distance in Deceleration Zones: 2 - 3 m/s/s  (km),Distance in Deceleration Zones: 3 - 4 m/s/s  (km),Distance in Deceleration Zones: > 4 m/s/s  (km),Distance in Power Zone: 0 - 5 w/kg  (km),Distance in Power Zone: 10 - 15 w/kg  (km),Distance in Power Zone: 15 - 20 w/kg  (km),Distance in Power Zone: 20 - 25 w/kg  (km),Distance in Power Zone: 25 - 30 w/kg  (km),Distance in Power Zone: 30 - 35 w/kg  (km),Distance in Power Zone: 35 - 40 w/kg  (km),Distance in Power Zone: 40 - 45 w/kg  (km),Distance in Power Zone: 45 - 50 w/kg  (km),Distance in Power Zone: 5 - 10 w/kg  (km),Distance in Power Zone: > 50 w/kg  (km),Distance in Speed Zone 1  (km),Distance in Speed Zone 2  (km),Distance in Speed Zone 3  (km),Distance in Speed Zone 4  (km),Distance in Speed Zone 5  (km),Duration,Energy (kcal),Impact Zones: 10 - 15 G (Impacts),Impact Zones: 15 - 20 G (Impacts),Impact Zones: 3 - 5 G (Impacts),Impact Zones: 5 - 10 G (Impacts),Impact Zones: > 20 G (Impacts),Impacts,Player Load,Player Name,Power Play Duration Zones: 0 - 2_5 s (Power Plays),Power Play Duration Zones: 2_5 - 5 s (Power Plays),Power Play Duration Zones: 5 - 7_5 s (Power Plays),Power Play Duration Zones: 7_5 - 10 s (Power Plays),Power Play Duration Zones: > 10 s (Power Plays),Power Plays,Power Score (w/kg),Session Title,Split End Time,Split Name,Split Start Time,Sprint Distance (m),Tags,Time in Acceleration Zones: 0 - 1 m/s/s (secs),Time in Acceleration Zones: 1 - 2 m/s/s (secs),Time in Acceleration Zones: 2 - 3 m/s/s (secs),Time in Acceleration Zones: 3 - 4 m/s/s (secs),Time in Acceleration Zones: > 4 m/s/s (secs),Time in Deceleration Zones: 0 - 1 m/s/s (secs),Time in Deceleration Zones: 1 - 2 m/s/s (secs),Time in Deceleration Zones: 2 - 3 m/s/s (secs),Time in Deceleration Zones: 3 - 4 m/s/s (secs),Time in Deceleration Zones: > 4 m/s/s (secs),Time in HR Load Zone 0% - 60% Max HR(secs),Time in HR Load Zone 60% - 75% Max HR (secs),Time in HR Load Zone 75% - 85% Max HR (secs),Time in HR Load Zone 85% - 96% Max HR (secs),Time in HR Load Zone 96% - 100% Max HR (secs),Time in Power Zone: 0 - 5 w/kg (secs),Time in Power Zone: 10 - 15 w/kg (secs),Time in Power Zone: 15 - 20 w/kg (secs),Time in Power Zone: 20 - 25 w/kg (secs),Time in Power Zone: 25 - 30 w/kg (secs),Time in Power Zone: 30 - 35 w/kg (secs),Time in Power Zone: 35 - 40 w/kg (secs),Time in Power Zone: 40 - 45 w/kg (secs),Time in Power Zone: 45 - 50 w/kg (secs),Time in Power Zone: 5 - 10 w/kg (secs),Time in Power Zone: > 50 w/kg (secs),Time in Speed Zone 1 (secs),Time in Speed Zone 2 (secs),Time in Speed Zone 3 (secs),Time in Speed Zone 4 (secs),Time in Speed Zone 5 (secs),Top Speed (m/s),Work Ratio,dirty,gdType
2018-01-14 00:00:00.000,Player1,57.43333333333333,0,2.4,2018-01-14 11:01:07.968,1st.half,2018-01-14 11:58:33.600,6.0204,160.6,44,1582.1000000000001,0,49.0,47.7,46.7,81.5,457.05,813.4,55,21,0,0,356.34999999999997,104.8244,0,8.2614,0,126,67,14,7,43114,0,105,52,31,24,6.0204,104.8244,2.4404,0.5053,0.0957,0.0151,0.0045,2.3077,0.3955,0.1553,0.0694,0.0315,1.0238,0.9695,0.8537,0.7687,0.2969,0.2108,0.1056,0.0557,0.0446,1.5914,0.0998,1.6878,2.9132,0.9624,0.2964,0.1606,3446,714.4049,0,0,196,3,0,3,280.5021,Baluta,0,22,9,5,8,44,8.2614,FS Meppen,43114.499,1st.half,43114.45912,457.05, game,1616.3,185.5,37.6,6.4,1.9,1374.2,149.6,45.8,20.7,7.9,0,0,0,0,0,1527.6,342.4,230,172.4,64.5,41,19.3,10.8,8.3,1009.9,19.7,2025,1154.8,195.4,49.3,21.4,8.6445,29.0461,False,GD
2018-01-14 00:00:00.000,Player1,57.43333333333333,0,2.4,2018-01-14 11:01:07.968,game,2018-01-14 11:58:33.600,6.0204,160.6,44,1582.1000000000001,0,49.0,47.7,46.7,81.5,457.05,813.4,55,21,0,0,356.34999999999997,104.8244,0,8.2614,0,126,67,14,7,43114,0,105,52,31,24,6.0204,104.8244,2.4404,0.5053,0.0957,0.0151,0.0045,2.3077,0.3955,0.1553,0.0694,0.0315,1.0238,0.9695,0.8537,0.7687,0.2969,0.2108,0.1056,0.0557,0.0446,1.5914,0.0998,1.6878,2.9132,0.9624,0.2964,0.1606,3446,714.4049,0,0,196,3,0,3,280.5021,Baluta,0,22,9,5,8,44,8.2614,FS Meppen,43114.499,game,43114.45912,457.05, game,1616.3,185.5,37.6,6.4,1.9,1374.2,149.6,45.8,20.7,7.9,0,0,0,0,0,1527.6,342.4,230,172.4,64.5,41,19.3,10.8,8.3,1009.9,19.7,2025,1154.8,195.4,49.3,21.4,8.6445,29.0461,False,GD
2018-01-14 00:00:00.000,Player2,57.43333333333333,0,3.1,2018-01-14 11:01:07.968,game,2018-01-14 11:58:33.600,5.6276,247.79999999999998,58,1939.3,0,62.6,65.5,60.5,78.3,695.568,1075.1,76,62,0,0,379.5319999999999,97.9846,0,8.2383,0,129,88,47,15,43114,0,130,74,41,35,5.6276,97.9846,2.0341,0.5109,0.1781,0.045,0.0099,2.0099,0.5518,0.1731,0.0663,0.0485,0.9167,0.9754,0.8494,0.8642,0.3977,0.2445,0.1451,0.081,0.0484,0.9467,0.1584,1.2534,2.596,1.0826,0.4478,0.2478,3446,712.3901,0,0,414,2,0,2,316.8529,Bancu,0,26,17,5,10,58,8.2383,FS Meppen,43114.499,game,43114.45912,695.568, game,1582.4,221.4,74.6,19.6,5.1,1234.7,213.4,59.2,22.3,13.1,0,0,0,0,0,1878.4,353.5,230.5,190,83.6,48.1,27.7,15.2,9.7,575.6,33.5,2149,970.2,219.6,74.6,32.4,8.8712,31.2119,False,GD
2018-01-14 00:00:00.000,Player2,57.43333333333333,0,3.1,2018-01-14 11:01:07.968,1st.half,2018-01-14 11:58:33.600,5.6276,247.79999999999998,58,1939.3,0,62.6,65.5,60.5,78.3,695.568,1075.1,76,62,0,0,379.5319999999999,97.9846,0,8.2383,0,129,88,47,15,43114,0,130,74,41,35,5.6276,97.9846,2.0341,0.5109,0.1781,0.045,0.0099,2.0099,0.5518,0.1731,0.0663,0.0485,0.9167,0.9754,0.8494,0.8642,0.3977,0.2445,0.1451,0.081,0.0484,0.9467,0.1584,1.2534,2.596,1.0826,0.4478,0.2478,3446,712.3901,0,0,414,2,0,2,316.8529,Bancu,0,26,17,5,10,58,8.2383,FS Meppen,43114.499,1st.half,43114.45912,695.568, game,1582.4,221.4,74.6,19.6,5.1,1234.7,213.4,59.2,22.3,13.1,0,0,0,0,0,1878.4,353.5,230.5,190,83.6,48.1,27.7,15.2,9.7,575.6,33.5,2149,970.2,219.6,74.6,32.4,8.8712,31.2119,False,GD
2018-01-14 00:00:00.000,Player3,57.43333333333333,0,2.9,2018-01-14 11:01:07.968,game,2018-01-14 11:58:33.600,6.4015,247.4,52,1943.8000000000002,0,62.0,46.0,66.1,87.5,825.933,1128.6000000000001,38,41,0,0,302.66700000000014,111.4588,0,8.9989,0,125,83,25,16,43114,0,137,83,26,12,6.4015,111.4588,2.4304,0.5685,0.1321,0.0259,0.0056,2.4802,0.5259,0.1617,0.0498,0.0214,0.8646,1.3467,0.9336,0.8152,0.4055,0.2592,0.1408,0.0976,0.0689,1.3128,0.1566,1.3208,3.3587,0.896,0.5786,0.2474,3446,778.176,0,0,217,3,0,3,359.0624,Barbut,0,29,10,2,11,52,8.9989,FS Meppen,43114.499,game,43114.45912,825.933, game,1551.7,203.4,47.2,10,2.7,1370.5,194.1,49.1,12.4,4.8,0,0,0,0,0,1538.6,469.9,255,177.6,82.2,50,26.1,18.5,13.2,785.4,29.4,1884.5,1251.5,180.8,97,32.1,8.8667,37.3139,False,GD
2018-01-14 00:00:00.000,Player3,57.43333333333333,0,2.9,2018-01-14 11:01:07.968,1st.half,2018-01-14 11:58:33.600,6.4015,247.4,52,1943.8000000000002,0,62.0,46.0,66.1,87.5,825.933,1128.6000000000001,38,41,0,0,302.66700000000014,111.4588,0,8.9989,0,125,83,25,16,43114,0,137,83,26,12,6.4015,111.4588,2.4304,0.5685,0.1321,0.0259,0.0056,2.4802,0.5259,0.1617,0.0498,0.0214,0.8646,1.3467,0.9336,0.8152,0.4055,0.2592,0.1408,0.0976,0.0689,1.3128,0.1566,1.3208,3.3587,0.896,0.5786,0.2474,3446,778.176,0,0,217,3,0,3,359.0624,Barbut,0,29,10,2,11,52,8.9989,FS Meppen,43114.499,1st.half,43114.45912,825.933, game,1551.7,203.4,47.2,10,2.7,1370.5,194.1,49.1,12.4,4.8,0,0,0,0,0,1538.6,469.9,255,177.6,82.2,50,26.1,18.5,13.2,785.4,29.4,1884.5,1251.5,180.8,97,32.1,8.8667,37.3139,False,GD
2018-01-14 00:00:00.000,Player4,57.43333333333333,0,2.8,2018-01-14 11:01:07.968,game,2018-01-14 11:58:33.600,6.618,119.3,49,1762.7999999999997,0,57.0,57.2,51.6,90.4,515.343,911.7,54,42,0,0,396.3570000000001,115.2296,0,9.2749,0,202,88,34,8,43114,0,175,99,30,24,6.618,115.2296,2.5584,0.5818,0.1317,0.0245,0.0026,2.4625,0.6189,0.1582,0.0552,0.0242,0.8574,1.4541,1.1742,0.8511,0.4038,0.1964,0.1159,0.0704,0.0409,1.3696,0.0843,1.2787,3.7459,1.0781,0.396,0.1193,3446,802.024,0,0,668,3,0,3,382.7635,Bic,0,22,9,9,9,49,9.2749,FS Meppen,43114.499,game,43114.45912,515.343, game,1481.1,240.1,55.3,11.4,1.3,1350.3,230.6,52.3,17.1,6.3,0,0,0,0,0,1419.8,528.7,320.9,189.6,87.2,42.9,23.1,13.3,8.1,794.4,17.8,1745.4,1398.7,219.6,66.5,15.6,8.5778,41.6043,False,GD
2018-01-14 00:00:00.000,Player4,57.43333333333333,0,2.8,2018-01-14 11:01:07.968,1st.half,2018-01-14 11:58:33.600,6.618,119.3,49,1762.7999999999997,0,57.0,57.2,51.6,90.4,515.343,911.7,54,42,0,0,396.3570000000001,115.2296,0,9.2749,0,202,88,34,8,43114,0,175,99,30,24,6.618,115.2296,2.5584,0.5818,0.1317,0.0245,0.0026,2.4625,0.6189,0.1582,0.0552,0.0242,0.8574,1.4541,1.1742,0.8511,0.4038,0.1964,0.1159,0.0704,0.0409,1.3696,0.0843,1.2787,3.7459,1.0781,0.396,0.1193,3446,802.024,0,0,668,3,0,3,382.7635,Bic,0,22,9,9,9,49,9.2749,FS Meppen,43114.499,1st.half,43114.45912,515.343, game,1481.1,240.1,55.3,11.4,1.3,1350.3,230.6,52.3,17.1,6.3,0,0,0,0,0,1419.8,528.7,320.9,189.6,87.2,42.9,23.1,13.3,8.1,794.4,17.8,1745.4,1398.7,219.6,66.5,15.6,8.5778,41.6043,False,GD
2018-01-14 00:00:00.000,Player6,62.7,0,2.9,2018-01-14 11:55:12.288,2nd.half,2018-01-14 12:57:55.008,6.9033,155.20000000000002,61,2083.2,0,65.0,50.7,55.3,86.1,686.493,1042.7,55,34,0,0,356.207,110.1009,0,8.7981,0,124,89,22,12,43114,0,115,74,39,16,6.9033,110.1009,2.7456,0.5415,0.1321,0.0277,0.0091,2.6281,0.5594,0.1769,0.0621,0.0209,0.9714,1.1265,1.1468,1.0405,0.4341,0.2677,0.1144,0.0775,0.0442,1.5753,0.1048,1.5963,3.3901,1.2304,0.5313,0.1552,3762,830.6307,0,0,107,1,0,1,305.7842,Burlacu,0,29,15,6,11,61,8.7981,FS Meppen,43114.54022,2nd.half,43114.49667,686.493, game,1672.6,215.2,52.5,11.8,3.5,1519.7,205.2,57.9,18.6,5.1,0,0,0,0,0,1632.5,398.8,307.6,223.2,88.9,51.8,23.3,15.5,9.2,987.1,24.2,2101.2,1302.9,248.4,88.3,21.3,7.8378,32.9444,False,GD
2018-01-14 00:00:00.000,Player6,62.7,0,2.9,2018-01-14 11:55:12.288,game,2018-01-14 12:57:55.008,6.9033,155.20000000000002,61,2083.2,0,65.0,50.7,55.3,86.1,686.493,1042.7,55,34,0,0,356.207,110.1009,0,8.7981,0,124,89,22,12,43114,0,115,74,39,16,6.9033,110.1009,2.7456,0.5415,0.1321,0.0277,0.0091,2.6281,0.5594,0.1769,0.0621,0.0209,0.9714,1.1265,1.1468,1.0405,0.4341,0.2677,0.1144,0.0775,0.0442,1.5753,0.1048,1.5963,3.3901,1.2304,0.5313,0.1552,3762,830.6307,0,0,107,1,0,1,305.7842,Burlacu,0,29,15,6,11,61,8.7981,FS Meppen,43114.54022,game,43114.49667,686.493, game,1672.6,215.2,52.5,11.8,3.5,1519.7,205.2,57.9,18.6,5.1,0,0,0,0,0,1632.5,398.8,307.6,223.2,88.9,51.8,23.3,15.5,9.2,987.1,24.2,2101.2,1302.9,248.4,88.3,21.3,7.8378,32.9444,False,GD
2018-01-14 00:00:00.000,Player9,62.7,0,3.2,2018-01-14 11:55:12.288,2nd.half,2018-01-14 12:57:55.008,6.3271,18.5,46,1678.0,0,68.6,69.1,50.6,79.0,466.016,758.0,63,47,0,0,291.984,100.9107,0,8.0894,0,159,98,38,9,43114,0,160,69,46,17,6.3271,100.9107,2.3228,0.5317,0.1375,0.03,0.0054,2.5363,0.534,0.148,0.0554,0.0258,1.0513,1.0794,0.9094,0.92,0.3518,0.1522,0.0928,0.0637,0.0332,1.609,0.0643,1.5958,3.252,1.0133,0.4475,0.0185,3762,763.7018,0,0,319,6,0,6,317.6268,Datkovic,0,21,9,7,9,46,8.0894,FS Meppen,43114.54022,2nd.half,43114.49667,466.016, game,1631,242.3,60.4,14.5,2.6,1508.6,226.9,51.6,17.1,7,0,0,0,0,0,1768.2,391.8,249.5,200.3,75.7,34.7,21.9,14.3,7.6,982,16,2189.7,1290.4,203.9,75.4,2.6,7.3689,30.8639,False,GD
2018-01-14 00:00:00.000,Player9,62.7,0,3.2,2018-01-14 11:55:12.288,game,2018-01-14 12:57:55.008,6.3271,18.5,46,1678.0,0,68.6,69.1,50.6,79.0,466.016,758.0,63,47,0,0,291.984,100.9107,0,8.0894,0,159,98,38,9,43114,0,160,69,46,17,6.3271,100.9107,2.3228,0.5317,0.1375,0.03,0.0054,2.5363,0.534,0.148,0.0554,0.0258,1.0513,1.0794,0.9094,0.92,0.3518,0.1522,0.0928,0.0637,0.0332,1.609,0.0643,1.5958,3.252,1.0133,0.4475,0.0185,3762,763.7018,0,0,319,6,0,6,317.6268,Datkovic,0,21,9,7,9,46,8.0894,FS Meppen,43114.54022,game,43114.49667,466.016, game,1631,242.3,60.4,14.5,2.6,1508.6,226.9,51.6,17.1,7,0,0,0,0,0,1768.2,391.8,249.5,200.3,75.7,34.7,21.9,14.3,7.6,982,16,2189.7,1290.4,203.9,75.4,2.6,7.3689,30.8639,False,GD
2018-01-14 00:00:00.000,Player10,34.766666666666666,0,1.3,2018-01-14 11:55:12.288,2nd.half,2018-01-14 12:57:55.008,3.0429,163.39999999999998,19,559.3000000000001,0,20.9,19.9,35.2,68.0,287.11,401.9,26,20,0,0,114.78999999999996,87.5231,0,6.8975,0,72,28,15,5,43114,0,52,33,17,9,3.0429,87.5231,1.1946,0.2306,0.0595,0.0186,0.0014,1.2066,0.215,0.0711,0.0274,0.018,0.6316,0.5568,0.3295,0.1574,0.0832,0.0849,0.0762,0.0434,0.0299,0.9657,0.0843,1.0467,1.5293,0.1798,0.1237,0.1634,2086,361.1231,0,0,204,0,0,0,208.9898,Dimitrov,0,10,8,0,1,19,6.8975,FS Meppen,43114.54022,2nd.half,43114.49667,287.11, game,942,101.6,23.5,7,0.9,884.7,90.3,24,8.2,4.1,0,0,0,0,0,1064.1,201.2,93.3,38.3,18.8,15.1,12.4,7.4,5.2,613.9,16.6,1375.2,632.9,36.9,20.2,21.1,8.6356,22.3026,False,GD
2018-01-14 00:00:00.000,Player10,34.766666666666666,0,1.3,2018-01-14 11:55:12.288,game,2018-01-14 12:57:55.008,3.0429,163.39999999999998,19,559.3000000000001,0,20.9,19.9,35.2,68.0,287.11,401.9,26,20,0,0,114.78999999999996,87.5231,0,6.8975,0,72,28,15,5,43114,0,52,33,17,9,3.0429,87.5231,1.1946,0.2306,0.0595,0.0186,0.0014,1.2066,0.215,0.0711,0.0274,0.018,0.6316,0.5568,0.3295,0.1574,0.0832,0.0849,0.0762,0.0434,0.0299,0.9657,0.0843,1.0467,1.5293,0.1798,0.1237,0.1634,2086,361.1231,0,0,204,0,0,0,208.9898,Dimitrov,0,10,8,0,1,19,6.8975,FS Meppen,43114.54022,game,43114.49667,287.11, game,942,101.6,23.5,7,0.9,884.7,90.3,24,8.2,4.1,0,0,0,0,0,1064.1,201.2,93.3,38.3,18.8,15.1,12.4,7.4,5.2,613.9,16.6,1375.2,632.9,36.9,20.2,21.1,8.6356,22.3026,False,GD
2018-01-14 00:00:00.000,Player11,62.7,0,3.7,2018-01-14 11:55:12.288,2nd.half,2018-01-14 12:57:55.008,6.6445,80.8,48,1662.5,0,71.1,83.4,65.2,82.5,426.957,826.7,41,60,0,0,399.74300000000005,105.9735,0,8.3987,0,141,99,45,15,43114,0,153,79,34,7,6.6445,105.9735,2.4293,0.5385,0.1333,0.0288,0.0045,2.7584,0.5673,0.1421,0.037,0.0053,1.2551,1.2077,0.9854,0.8358,0.3856,0.1695,0.092,0.0577,0.0493,1.5338,0.0726,1.8551,3.3034,1.059,0.3461,0.0808,3762,792.1622,0,0,164,2,0,2,327.4732,Ferreira,0,17,16,5,10,48,8.3987,FS Meppen,43114.54022,2nd.half,43114.49667,426.957, game,1568.6,221,57.4,14.8,2.7,1615.6,221.8,47.1,11.3,1.7,0,0,0,0,0,1761.7,431.3,262.1,187.6,84.9,37.3,21.3,13.5,10.3,935.5,16.5,2218.9,1258.7,215.7,57.8,10.9,8.6223,32.6103,False,GD
2018-01-14 00:00:00.000,Player11,62.7,0,3.7,2018-01-14 11:55:12.288,game,2018-01-14 12:57:55.008,6.6445,80.8,48,1662.5,0,71.1,83.4,65.2,82.5,426.957,826.7,41,60,0,0,399.74300000000005,105.9735,0,8.3987,0,141,99,45,15,43114,0,153,79,34,7,6.6445,105.9735,2.4293,0.5385,0.1333,0.0288,0.0045,2.7584,0.5673,0.1421,0.037,0.0053,1.2551,1.2077,0.9854,0.8358,0.3856,0.1695,0.092,0.0577,0.0493,1.5338,0.0726,1.8551,3.3034,1.059,0.3461,0.0808,3762,792.1622,0,0,164,2,0,2,327.4732,Ferreira,0,17,16,5,10,48,8.3987,FS Meppen,43114.54022,game,43114.49667,426.957, game,1568.6,221,57.4,14.8,2.7,1615.6,221.8,47.1,11.3,1.7,0,0,0,0,0,1761.7,431.3,262.1,187.6,84.9,37.3,21.3,13.5,10.3,935.5,16.5,2218.9,1258.7,215.7,57.8,10.9,8.6223,32.6103,False,GD
2018-01-14 00:00:00.000,Player14,62.7,0,2.6,2018-01-14 11:55:12.288,2nd.half,2018-01-14 12:57:55.008,6.8343,91.5,45,1595.8000000000002,0,49.4,60.9,43.9,85.2,423.969,803.6000000000001,53,58,0,0,379.63100000000014,109.0005,0,8.7198,0,156,84,43,15,43114,0,153,98,30,23,6.8343,109.0005,2.6391,0.4993,0.1566,0.0402,0.0076,2.7176,0.5313,0.162,0.0471,0.0336,1.0761,1.4506,1.0113,0.7922,0.3209,0.171,0.1021,0.0735,0.0419,1.7005,0.0942,1.6769,3.7209,1.0126,0.3324,0.0915,3762,823.2392,0,0,334,6,0,6,346.8709,Gustavo,0,21,9,5,10,45,8.7198,FS Meppen,43114.54022,2nd.half,43114.49667,423.969, game,1642.4,214.1,61.6,16.2,3.6,1543.8,202.1,55.5,14.4,8.4,0,0,0,0,0,1598.8,517.9,271.4,176,70.2,38.9,22.3,16.4,8.6,1018.5,23.1,2056.8,1430.5,206.9,55.7,12.2,8.6045,36.5408,False,GD
2018-01-14 00:00:00.000,Player14,62.7,0,2.6,2018-01-14 11:55:12.288,game,2018-01-14 12:57:55.008,6.8343,91.5,45,1595.8000000000002,0,49.4,60.9,43.9,85.2,423.969,803.6000000000001,53,58,0,0,379.63100000000014,109.0005,0,8.7198,0,156,84,43,15,43114,0,153,98,30,23,6.8343,109.0005,2.6391,0.4993,0.1566,0.0402,0.0076,2.7176,0.5313,0.162,0.0471,0.0336,1.0761,1.4506,1.0113,0.7922,0.3209,0.171,0.1021,0.0735,0.0419,1.7005,0.0942,1.6769,3.7209,1.0126,0.3324,0.0915,3762,823.2392,0,0,334,6,0,6,346.8709,Gustavo,0,21,9,5,10,45,8.7198,FS Meppen,43114.54022,game,43114.49667,423.969, game,1642.4,214.1,61.6,16.2,3.6,1543.8,202.1,55.5,14.4,8.4,0,0,0,0,0,1598.8,517.9,271.4,176,70.2,38.9,22.3,16.4,8.6,1018.5,23.1,2056.8,1430.5,206.9,55.7,12.2,8.6045,36.5408,False,GD
2018-01-14 00:00:00.000,Player16,57.43333333333333,0,2.5,2018-01-14 11:01:07.968,game,2018-01-14 11:58:33.600,5.5873,15.7,39,1295.1000000000001,0,54.9,55.3,38.6,75.7,271.344,597.8999999999999,44,31,0,0,326.55599999999987,97.2827,0,7.6914,0,153,75,21,10,43114,0,166,43,23,21,5.5873,97.2827,2.0953,0.4391,0.1111,0.016,0.0054,2.3055,0.4437,0.1041,0.0494,0.0176,1.0238,1.1614,0.7559,0.6972,0.2628,0.1427,0.0821,0.0441,0.0277,1.3511,0.0385,1.4512,2.9933,0.8714,0.2557,0.0157,3446,665.1156,0,0,227,3,0,3,404.0192,Kelic,0,21,8,2,8,39,7.6914,FS Meppen,43114.499,game,43114.45912,271.344, game,1445.9,189.8,50.1,8.2,3.1,1515.6,179.8,33.6,14.3,5.5,0,0,0,0,0,1730.1,420.7,207.6,154,58.2,33,19.3,10,6.4,796.4,10.2,2059.9,1164.5,176.5,42.8,2.2,7.2067,32.0584,False,GD
2018-01-14 00:00:00.000,Player16,57.43333333333333,0,2.5,2018-01-14 11:01:07.968,1st.half,2018-01-14 11:58:33.600,5.5873,15.7,39,1295.1000000000001,0,54.9,55.3,38.6,75.7,271.344,597.8999999999999,44,31,0,0,326.55599999999987,97.2827,0,7.6914,0,153,75,21,10,43114,0,166,43,23,21,5.5873,97.2827,2.0953,0.4391,0.1111,0.016,0.0054,2.3055,0.4437,0.1041,0.0494,0.0176,1.0238,1.1614,0.7559,0.6972,0.2628,0.1427,0.0821,0.0441,0.0277,1.3511,0.0385,1.4512,2.9933,0.8714,0.2557,0.0157,3446,665.1156,0,0,227,3,0,3,404.0192,Kelic,0,21,8,2,8,39,7.6914,FS Meppen,43114.499,1st.half,43114.45912,271.344, game,1445.9,189.8,50.1,8.2,3.1,1515.6,179.8,33.6,14.3,5.5,0,0,0,0,0,1730.1,420.7,207.6,154,58.2,33,19.3,10,6.4,796.4,10.2,2059.9,1164.5,176.5,42.8,2.2,7.2067,32.0584,False,GD
2018-01-14 00:00:00.000,Player18,62.7,0,2.6,2018-01-14 11:55:12.288,2nd.half,2018-01-14 12:57:55.008,6.5325,96.19999999999999,59,1857.2999999999997,0,61.1,38.7,53.4,89.9,651.952,958.4999999999999,46,48,0,0,306.5479999999999,104.1872,0,8.3648,0,125,98,38,10,43114,0,141,83,27,19,6.5325,104.1872,2.4434,0.5174,0.1545,0.0288,0.0052,2.5704,0.5932,0.1611,0.0439,0.0146,1.0434,1.1352,0.9451,0.8988,0.42,0.2158,0.1033,0.0746,0.0452,1.5514,0.0996,1.5779,3.2562,1.0466,0.5557,0.0962,3762,789.505,0,0,150,2,0,2,321.5769,Martic,0,32,14,3,10,59,8.3648,FS Meppen,43114.54022,2nd.half,43114.49667,651.952, game,1607.3,224.4,64.6,12.3,2.6,1547.6,231.7,52.5,14.5,4.6,0,0,0,0,0,1748.9,408.4,254.8,191.7,87.7,43.2,22.8,15.9,10,956.2,22.5,2164.4,1279.9,211.7,93,13.1,7.769,31.5808,False,GD
2018-01-14 00:00:00.000,Player18,62.7,0,2.6,2018-01-14 11:55:12.288,game,2018-01-14 12:57:55.008,6.5325,96.19999999999999,59,1857.2999999999997,0,61.1,38.7,53.4,89.9,651.952,958.4999999999999,46,48,0,0,306.5479999999999,104.1872,0,8.3648,0,125,98,38,10,43114,0,141,83,27,19,6.5325,104.1872,2.4434,0.5174,0.1545,0.0288,0.0052,2.5704,0.5932,0.1611,0.0439,0.0146,1.0434,1.1352,0.9451,0.8988,0.42,0.2158,0.1033,0.0746,0.0452,1.5514,0.0996,1.5779,3.2562,1.0466,0.5557,0.0962,3762,789.505,0,0,150,2,0,2,321.5769,Martic,0,32,14,3,10,59,8.3648,FS Meppen,43114.54022,game,43114.49667,651.952, game,1607.3,224.4,64.6,12.3,2.6,1547.6,231.7,52.5,14.5,4.6,0,0,0,0,0,1748.9,408.4,254.8,191.7,87.7,43.2,22.8,15.9,10,956.2,22.5,2164.4,1279.9,211.7,93,13.1,7.769,31.5808,False,GD
2018-01-14 00:00:00.000,Player19,37.2,0,1.4,2018-01-14 11:59:48.768,2nd.half,2018-01-14 12:37:00.479,4.2793,56.800000000000004,25,827.4999999999999,0,28.3,29.6,28.7,89.3,260.453,472.40000000000003,34,16,0,0,211.94700000000006,115.0358,0,9.0382,0,126,53,13,3,43114,0,116,53,21,13,4.2793,115.0358,1.7146,0.3791,0.0546,0.0096,0.0008,1.5907,0.3843,0.1025,0.0304,0.0127,0.534,1.0655,0.5956,0.3551,0.2203,0.107,0.0559,0.0402,0.0225,1.2567,0.0265,0.9254,2.6955,0.398,0.2037,0.0568,2232,506.2685,0,0,183,0,0,0,215.0035,Mateiu,0,13,7,4,1,25,9.0382,FS Meppen,43114.5257,2nd.half,43114.49987,260.453, game,960.8,162.9,24.5,4.4,0.7,881.7,149.3,34.5,9.4,3.9,0,0,0,0,0,740.6,382,170.9,85.9,47.7,21.7,11.6,8.2,4.7,752.8,6,1038.3,1070.7,81.9,33.4,7.8,7.5734,39.5592,False,GD
